lingbot-depth loaded from ../pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DDAD:  47%|████▋     | 472/1000 [01:52<02:02,  4.30it/s][A
DDAD:  47%|████▋     | 473/1000 [01:53<02:03,  4.27it/s][A
DDAD:  47%|████▋     | 474/1000 [01:53<02:01,  4.32it/s][A
DDAD:  48%|████▊     | 475/1000 [01:53<01:57,  4.46it/s][A
DDAD:  48%|████▊     | 476/1000 [01:53<01:54,  4.58it/s][A
DDAD:  48%|████▊     | 477/1000 [01:53<01:50,  4.75it/s][A
DDAD:  48%|████▊     | 478/1000 [01:54<01:47,  4.87it/s][A
DDAD:  48%|████▊     | 479/1000 [01:54<01:41,  5.11it/s][A
DDAD:  48%|████▊     | 480/1000 [01:54<01:42,  5.09it/s][A
DDAD:  48%|████▊     | 481/1000 [01:54<01:39,  5.22it/s][A
DDAD:  48%|████▊     | 482/1000 [01:54<01:56,  4.46it/s][A
DDAD:  48%|████▊     | 483/1000 [01:55<01:48,  4.78it/s][A
DDAD:  48%|████▊     | 484/1000 [01:55<01:42,  5.03it/s][A
DDAD:  48%|████▊     | 485/1000 [01:55<01:36,  5.32it/s][A
DDAD:  49%|████▊     | 486/1000 [01:55<01:47,  4.80it/s][A
DDAD:  49%|████▊     | 487/1000 [01:55<01:42,  5.00it/s][A
DDAD:  49%|████▉     | 488/1000 [01:56<02:03,  4.15it/s][A
DDAD:  49%|████▉     | 489/1000 [01:56<02:21,  3.62it/s][A
DDAD:  49%|████▉     | 490/1000 [01:56<02:18,  3.67it/s][A
DDAD:  49%|████▉     | 491/1000 [01:57<02:12,  3.84it/s][A
DDAD:  49%|████▉     | 492/1000 [01:57<01:58,  4.28it/s][A
DDAD:  49%|████▉     | 493/1000 [01:57<01:52,  4.53it/s][A
DDAD:  49%|████▉     | 494/1000 [01:57<01:50,  4.60it/s][A
DDAD:  50%|████▉     | 495/1000 [01:57<01:47,  4.71it/s][A
DDAD:  50%|████▉     | 496/1000 [01:58<01:43,  4.87it/s][A
DDAD:  50%|████▉     | 497/1000 [01:58<01:38,  5.08it/s][A
DDAD:  50%|████▉     | 498/1000 [01:58<01:38,  5.12it/s][A
DDAD:  50%|████▉     | 499/1000 [01:58<01:33,  5.38it/s][A
DDAD:  50%|█████     | 500/1000 [01:58<01:30,  5.54it/s][A
DDAD:  50%|█████     | 501/1000 [01:59<01:38,  5.07it/s][A
DDAD:  50%|█████     | 502/1000 [01:59<02:01,  4.09it/s][A
DDAD:  50%|█████     | 503/1000 [01:59<01:53,  4.39it/s][A
DDAD:  50%|█████     | 504/1000 [01:59<02:03,  4.02it/s][A
DDAD:  50%|█████     | 505/1000 [02:00<01:55,  4.29it/s][A
DDAD:  51%|█████     | 506/1000 [02:00<02:00,  4.10it/s][A
DDAD:  51%|█████     | 507/1000 [02:00<01:50,  4.47it/s][A
DDAD:  51%|█████     | 508/1000 [02:00<01:43,  4.76it/s][A
DDAD:  51%|█████     | 509/1000 [02:00<01:36,  5.09it/s][A
DDAD:  51%|█████     | 510/1000 [02:01<01:38,  4.95it/s][A
DDAD:  51%|█████     | 511/1000 [02:01<01:35,  5.11it/s][A
DDAD:  51%|█████     | 512/1000 [02:01<01:32,  5.26it/s][A
DDAD:  51%|█████▏    | 513/1000 [02:01<01:28,  5.48it/s][A
DDAD:  51%|█████▏    | 514/1000 [02:01<01:29,  5.43it/s][A
DDAD:  52%|█████▏    | 515/1000 [02:01<01:30,  5.36it/s][A
DDAD:  52%|█████▏    | 516/1000 [02:02<01:28,  5.45it/s][A
DDAD:  52%|█████▏    | 517/1000 [02:02<01:30,  5.31it/s][A
DDAD:  52%|█████▏    | 518/1000 [02:02<01:28,  5.42it/s][A
DDAD:  52%|█████▏    | 519/1000 [02:02<01:30,  5.30it/s][A
DDAD:  52%|█████▏    | 520/1000 [02:02<01:32,  5.18it/s][A
DDAD:  52%|█████▏    | 521/1000 [02:03<01:32,  5.19it/s][A
DDAD:  52%|█████▏    | 522/1000 [02:03<01:28,  5.42it/s][A
DDAD:  52%|█████▏    | 523/1000 [02:03<01:35,  4.98it/s][A
DDAD:  52%|█████▏    | 524/1000 [02:03<01:32,  5.16it/s][A
DDAD:  52%|█████▎    | 525/1000 [02:03<01:29,  5.30it/s][A
DDAD:  53%|█████▎    | 526/1000 [02:04<01:30,  5.26it/s][A
DDAD:  53%|█████▎    | 527/1000 [02:04<01:25,  5.52it/s][A
DDAD:  53%|█████▎    | 528/1000 [02:04<01:26,  5.43it/s][A
DDAD:  53%|█████▎    | 529/1000 [02:04<01:24,  5.56it/s][A
DDAD:  53%|█████▎    | 530/1000 [02:04<01:24,  5.57it/s][A
DDAD:  53%|█████▎    | 531/1000 [02:04<01:23,  5.60it/s][A
DDAD:  53%|█████▎    | 532/1000 [02:05<01:21,  5.72it/s][A
DDAD:  53%|█████▎    | 533/1000 [02:05<01:29,  5.21it/s][A
DDAD:  53%|█████▎    | 534/1000 [02:05<01:26,  5.36it/s][A
DDAD:  54%|█████▎    | 535/1000 [02:05<01:35,  4.88it/s][A
DDAD:  54%|█████▎    | 536/1000 [02:05<01:35,  4.86it/s][A
DDAD:  54%|█████▎    | 537/1000 [02:06<01:30,  5.10it/s][A
DDAD:  54%|█████▍    | 538/1000 [02:06<01:25,  5.38it/s][A
DDAD:  54%|█████▍    | 539/1000 [02:06<01:24,  5.42it/s][A
DDAD:  54%|█████▍    | 540/1000 [02:06<01:38,  4.68it/s][A
DDAD:  54%|█████▍    | 541/1000 [02:06<01:35,  4.80it/s][A
DDAD:  54%|█████▍    | 542/1000 [02:07<01:33,  4.91it/s][A
DDAD:  54%|█████▍    | 543/1000 [02:07<01:28,  5.14it/s][A
DDAD:  54%|█████▍    | 544/1000 [02:07<01:24,  5.38it/s][A
DDAD:  55%|█████▍    | 545/1000 [02:07<01:28,  5.16it/s][A
DDAD:  55%|█████▍    | 546/1000 [02:07<01:26,  5.26it/s][A
DDAD:  55%|█████▍    | 547/1000 [02:08<01:24,  5.39it/s][A
DDAD:  55%|█████▍    | 548/1000 [02:08<01:40,  4.49it/s][A
DDAD:  55%|█████▍    | 549/1000 [02:08<01:52,  4.01it/s][A
DDAD:  55%|█████▌    | 550/1000 [02:08<01:46,  4.21it/s][A
DDAD:  55%|█████▌    | 551/1000 [02:09<01:49,  4.10it/s][A
DDAD:  55%|█████▌    | 552/1000 [02:09<01:38,  4.53it/s][A
DDAD:  55%|█████▌    | 553/1000 [02:09<01:58,  3.76it/s][A
DDAD:  55%|█████▌    | 554/1000 [02:09<02:04,  3.59it/s][A
DDAD:  56%|█████▌    | 555/1000 [02:10<02:10,  3.41it/s][A
DDAD:  56%|█████▌    | 556/1000 [02:10<02:03,  3.59it/s][A
DDAD:  56%|█████▌    | 557/1000 [02:10<01:48,  4.10it/s][A
DDAD:  56%|█████▌    | 558/1000 [02:10<01:40,  4.38it/s][A
DDAD:  56%|█████▌    | 559/1000 [02:11<01:39,  4.45it/s][A
DDAD:  56%|█████▌    | 560/1000 [02:11<01:36,  4.58it/s][A
DDAD:  56%|█████▌    | 561/1000 [02:11<01:33,  4.70it/s][A
DDAD:  56%|█████▌    | 562/1000 [02:11<01:31,  4.79it/s][A
DDAD:  56%|█████▋    | 563/1000 [02:11<01:31,  4.79it/s][A
DDAD:  56%|█████▋    | 564/1000 [02:12<01:29,  4.88it/s][A
DDAD:  56%|█████▋    | 565/1000 [02:12<01:25,  5.09it/s][A
DDAD:  57%|█████▋    | 566/1000 [02:12<01:22,  5.23it/s][A
DDAD:  57%|█████▋    | 567/1000 [02:12<01:24,  5.13it/s][A
DDAD:  57%|█████▋    | 568/1000 [02:12<01:20,  5.37it/s][A
DDAD:  57%|█████▋    | 569/1000 [02:13<01:17,  5.58it/s][A
DDAD:  57%|█████▋    | 570/1000 [02:13<01:16,  5.59it/s][A
DDAD:  57%|█████▋    | 571/1000 [02:13<01:18,  5.46it/s][A
DDAD:  57%|█████▋    | 572/1000 [02:13<01:20,  5.35it/s][A
DDAD:  57%|█████▋    | 573/1000 [02:13<01:16,  5.59it/s][A
DDAD:  57%|█████▋    | 574/1000 [02:13<01:20,  5.31it/s][A
DDAD:  57%|█████▊    | 575/1000 [02:14<01:27,  4.83it/s][A
DDAD:  58%|█████▊    | 576/1000 [02:14<01:55,  3.66it/s][A
DDAD:  58%|█████▊    | 577/1000 [02:14<01:55,  3.67it/s][A
DDAD:  58%|█████▊    | 578/1000 [02:15<01:55,  3.67it/s][A
DDAD:  58%|█████▊    | 579/1000 [02:15<01:42,  4.12it/s][A
DDAD:  58%|█████▊    | 580/1000 [02:15<01:42,  4.09it/s][A
DDAD:  58%|█████▊    | 581/1000 [02:15<01:42,  4.09it/s][A
DDAD:  58%|█████▊    | 582/1000 [02:16<01:41,  4.14it/s][A
DDAD:  58%|█████▊    | 583/1000 [02:16<01:32,  4.49it/s][A
DDAD:  58%|█████▊    | 584/1000 [02:16<01:24,  4.91it/s][A
DDAD:  58%|█████▊    | 585/1000 [02:16<01:34,  4.40it/s][A
DDAD:  59%|█████▊    | 586/1000 [02:17<01:43,  4.00it/s][A
DDAD:  59%|█████▊    | 587/1000 [02:17<01:33,  4.40it/s][A
DDAD:  59%|█████▉    | 588/1000 [02:17<01:26,  4.76it/s][A
DDAD:  59%|█████▉    | 589/1000 [02:17<01:24,  4.85it/s][A
DDAD:  59%|█████▉    | 590/1000 [02:17<01:18,  5.19it/s][A
DDAD:  59%|█████▉    | 591/1000 [02:17<01:16,  5.32it/s][A
DDAD:  59%|█████▉    | 592/1000 [02:18<01:14,  5.48it/s][A
DDAD:  59%|█████▉    | 593/1000 [02:18<01:13,  5.51it/s][A
DDAD:  59%|█████▉    | 594/1000 [02:18<01:10,  5.72it/s][A
DDAD:  60%|█████▉    | 595/1000 [02:18<01:11,  5.69it/s][A
DDAD:  60%|█████▉    | 596/1000 [02:18<01:13,  5.48it/s][A
DDAD:  60%|█████▉    | 597/1000 [02:19<01:22,  4.88it/s][A
DDAD:  60%|█████▉    | 598/1000 [02:19<01:20,  4.99it/s][A
DDAD:  60%|█████▉    | 599/1000 [02:19<01:17,  5.15it/s][A
DDAD:  60%|██████    | 600/1000 [02:19<01:19,  5.06it/s][A
DDAD:  60%|██████    | 601/1000 [02:19<01:18,  5.10it/s][A
DDAD:  60%|██████    | 602/1000 [02:19<01:15,  5.24it/s][A
DDAD:  60%|██████    | 603/1000 [02:20<01:14,  5.31it/s][A
DDAD:  60%|██████    | 604/1000 [02:20<01:13,  5.42it/s][A
DDAD:  60%|██████    | 605/1000 [02:20<01:19,  4.99it/s][A
DDAD:  61%|██████    | 606/1000 [02:20<01:23,  4.72it/s][A
DDAD:  61%|██████    | 607/1000 [02:21<01:21,  4.82it/s][A
DDAD:  61%|██████    | 608/1000 [02:21<01:22,  4.76it/s][A
DDAD:  61%|██████    | 609/1000 [02:21<01:17,  5.01it/s][A
DDAD:  61%|██████    | 610/1000 [02:21<01:17,  5.00it/s][A
DDAD:  61%|██████    | 611/1000 [02:21<01:18,  4.98it/s][A
DDAD:  61%|██████    | 612/1000 [02:21<01:15,  5.16it/s][A
DDAD:  61%|██████▏   | 613/1000 [02:22<01:15,  5.13it/s][A
DDAD:  61%|██████▏   | 614/1000 [02:22<01:16,  5.04it/s][A
DDAD:  62%|██████▏   | 615/1000 [02:22<01:17,  4.99it/s][A
DDAD:  62%|██████▏   | 616/1000 [02:22<01:16,  5.04it/s][A
DDAD:  62%|██████▏   | 617/1000 [02:22<01:15,  5.07it/s][A
DDAD:  62%|██████▏   | 618/1000 [02:23<01:12,  5.25it/s][A
DDAD:  62%|██████▏   | 619/1000 [02:23<01:10,  5.44it/s][A
DDAD:  62%|██████▏   | 620/1000 [02:23<01:10,  5.37it/s][A
DDAD:  62%|██████▏   | 621/1000 [02:23<01:21,  4.63it/s][A
DDAD:  62%|██████▏   | 622/1000 [02:23<01:16,  4.91it/s][A
DDAD:  62%|██████▏   | 623/1000 [02:24<01:23,  4.53it/s][A
DDAD:  62%|██████▏   | 624/1000 [02:24<01:17,  4.83it/s][A
DDAD:  62%|██████▎   | 625/1000 [02:24<01:14,  5.04it/s][A
DDAD:  63%|██████▎   | 626/1000 [02:24<01:11,  5.20it/s][A
DDAD:  63%|██████▎   | 627/1000 [02:24<01:14,  4.99it/s][A
DDAD:  63%|██████▎   | 628/1000 [02:25<01:14,  5.00it/s][A
DDAD:  63%|██████▎   | 629/1000 [02:25<01:13,  5.03it/s][A
DDAD:  63%|██████▎   | 630/1000 [02:25<01:13,  5.06it/s][A
DDAD:  63%|██████▎   | 631/1000 [02:25<01:10,  5.24it/s][A
DDAD:  63%|██████▎   | 632/1000 [02:25<01:11,  5.16it/s][A
DDAD:  63%|██████▎   | 633/1000 [02:26<01:07,  5.44it/s][A
DDAD:  63%|██████▎   | 634/1000 [02:26<01:06,  5.47it/s][A
DDAD:  64%|██████▎   | 635/1000 [02:26<01:04,  5.62it/s][A
DDAD:  64%|██████▎   | 636/1000 [02:26<01:03,  5.74it/s][A
DDAD:  64%|██████▎   | 637/1000 [02:26<01:05,  5.51it/s][A
DDAD:  64%|██████▍   | 638/1000 [02:26<01:03,  5.71it/s][A
DDAD:  64%|██████▍   | 639/1000 [02:27<01:01,  5.84it/s][A
DDAD:  64%|██████▍   | 640/1000 [02:27<01:23,  4.29it/s][A
DDAD:  64%|██████▍   | 641/1000 [02:27<01:28,  4.07it/s][A
DDAD:  64%|██████▍   | 642/1000 [02:27<01:19,  4.48it/s][A
DDAD:  64%|██████▍   | 643/1000 [02:28<01:14,  4.78it/s][A
DDAD:  64%|██████▍   | 644/1000 [02:28<01:13,  4.87it/s][A
DDAD:  64%|██████▍   | 645/1000 [02:28<01:19,  4.48it/s][A
DDAD:  65%|██████▍   | 646/1000 [02:28<01:16,  4.60it/s][A
DDAD:  65%|██████▍   | 647/1000 [02:28<01:12,  4.90it/s][A
DDAD:  65%|██████▍   | 648/1000 [02:29<01:07,  5.23it/s][A
DDAD:  65%|██████▍   | 649/1000 [02:29<01:07,  5.21it/s][A
DDAD:  65%|██████▌   | 650/1000 [02:29<01:04,  5.40it/s][A
DDAD:  65%|██████▌   | 651/1000 [02:29<01:03,  5.50it/s][A
DDAD:  65%|██████▌   | 652/1000 [02:29<01:02,  5.56it/s][A
DDAD:  65%|██████▌   | 653/1000 [02:30<01:08,  5.05it/s][A
DDAD:  65%|██████▌   | 654/1000 [02:30<01:06,  5.17it/s][A
DDAD:  66%|██████▌   | 655/1000 [02:30<01:04,  5.32it/s][A
DDAD:  66%|██████▌   | 656/1000 [02:30<01:11,  4.84it/s][A
DDAD:  66%|██████▌   | 657/1000 [02:31<01:21,  4.20it/s][A
DDAD:  66%|██████▌   | 658/1000 [02:31<01:17,  4.43it/s][A
DDAD:  66%|██████▌   | 659/1000 [02:31<01:11,  4.76it/s][A
DDAD:  66%|██████▌   | 660/1000 [02:31<01:08,  4.99it/s][A
DDAD:  66%|██████▌   | 661/1000 [02:31<01:05,  5.15it/s][A
DDAD:  66%|██████▌   | 662/1000 [02:31<01:09,  4.87it/s][A
DDAD:  66%|██████▋   | 663/1000 [02:32<01:06,  5.08it/s][A
DDAD:  66%|██████▋   | 664/1000 [02:32<01:03,  5.31it/s][A
DDAD:  66%|██████▋   | 665/1000 [02:32<01:02,  5.38it/s][A
DDAD:  67%|██████▋   | 666/1000 [02:32<01:01,  5.47it/s][A
DDAD:  67%|██████▋   | 667/1000 [02:32<01:00,  5.51it/s][A
DDAD:  67%|██████▋   | 668/1000 [02:33<00:59,  5.55it/s][A
DDAD:  67%|██████▋   | 669/1000 [02:33<01:10,  4.69it/s][A
DDAD:  67%|██████▋   | 670/1000 [02:33<01:08,  4.85it/s][A
DDAD:  67%|██████▋   | 671/1000 [02:33<01:05,  5.01it/s][A
DDAD:  67%|██████▋   | 672/1000 [02:33<01:02,  5.26it/s][A
DDAD:  67%|██████▋   | 673/1000 [02:34<01:02,  5.22it/s][A
DDAD:  67%|██████▋   | 674/1000 [02:34<01:03,  5.11it/s][A
DDAD:  68%|██████▊   | 675/1000 [02:34<01:09,  4.66it/s][A
DDAD:  68%|██████▊   | 676/1000 [02:34<01:04,  5.04it/s][A
DDAD:  68%|██████▊   | 677/1000 [02:34<01:06,  4.85it/s][A
DDAD:  68%|██████▊   | 678/1000 [02:35<01:09,  4.62it/s][A
DDAD:  68%|██████▊   | 679/1000 [02:35<01:03,  5.02it/s][A
DDAD:  68%|██████▊   | 680/1000 [02:35<01:05,  4.85it/s][A
DDAD:  68%|██████▊   | 681/1000 [02:35<01:04,  4.91it/s][A
DDAD:  68%|██████▊   | 682/1000 [02:35<01:03,  5.03it/s][A
DDAD:  68%|██████▊   | 683/1000 [02:36<01:01,  5.20it/s][A
DDAD:  68%|██████▊   | 684/1000 [02:36<00:59,  5.30it/s][A
DDAD:  68%|██████▊   | 685/1000 [02:36<00:59,  5.32it/s][A
DDAD:  69%|██████▊   | 686/1000 [02:36<00:57,  5.45it/s][A
DDAD:  69%|██████▊   | 687/1000 [02:36<01:05,  4.78it/s][A
DDAD:  69%|██████▉   | 688/1000 [02:37<01:04,  4.81it/s][A
DDAD:  69%|██████▉   | 689/1000 [02:37<01:00,  5.17it/s][A
DDAD:  69%|██████▉   | 690/1000 [02:37<01:00,  5.09it/s][A
DDAD:  69%|██████▉   | 691/1000 [02:37<01:00,  5.09it/s][A
DDAD:  69%|██████▉   | 692/1000 [02:37<00:58,  5.28it/s][A
DDAD:  69%|██████▉   | 693/1000 [02:38<01:08,  4.47it/s][A
DDAD:  69%|██████▉   | 694/1000 [02:38<01:06,  4.60it/s][A
DDAD:  70%|██████▉   | 695/1000 [02:38<01:03,  4.84it/s][A
DDAD:  70%|██████▉   | 696/1000 [02:38<01:00,  5.03it/s][A
DDAD:  70%|██████▉   | 697/1000 [02:38<00:56,  5.34it/s][A
DDAD:  70%|██████▉   | 698/1000 [02:39<01:03,  4.74it/s][A
DDAD:  70%|██████▉   | 699/1000 [02:39<01:01,  4.87it/s][A
DDAD:  70%|███████   | 700/1000 [02:39<01:02,  4.82it/s][A
DDAD:  70%|███████   | 701/1000 [02:39<00:57,  5.16it/s][A
DDAD:  70%|███████   | 702/1000 [02:39<00:57,  5.17it/s][A
DDAD:  70%|███████   | 703/1000 [02:40<00:54,  5.40it/s][A
DDAD:  70%|███████   | 704/1000 [02:40<00:55,  5.34it/s][A
DDAD:  70%|███████   | 705/1000 [02:40<00:54,  5.38it/s][A
DDAD:  71%|███████   | 706/1000 [02:40<01:04,  4.59it/s][A
DDAD:  71%|███████   | 707/1000 [02:40<01:02,  4.71it/s][A
DDAD:  71%|███████   | 708/1000 [02:41<01:00,  4.85it/s][A
DDAD:  71%|███████   | 709/1000 [02:41<00:56,  5.19it/s][A
DDAD:  71%|███████   | 710/1000 [02:41<00:53,  5.45it/s][A
DDAD:  71%|███████   | 711/1000 [02:41<00:52,  5.50it/s][A
DDAD:  71%|███████   | 712/1000 [02:41<00:52,  5.53it/s][A
DDAD:  71%|███████▏  | 713/1000 [02:42<00:54,  5.23it/s][A
DDAD:  71%|███████▏  | 714/1000 [02:42<00:53,  5.38it/s][A
DDAD:  72%|███████▏  | 715/1000 [02:42<00:51,  5.55it/s][A
DDAD:  72%|███████▏  | 716/1000 [02:42<01:00,  4.72it/s][A
DDAD:  72%|███████▏  | 717/1000 [02:42<01:07,  4.20it/s][A
DDAD:  72%|███████▏  | 718/1000 [02:43<01:00,  4.63it/s][A
DDAD:  72%|███████▏  | 719/1000 [02:43<00:58,  4.76it/s][A
DDAD:  72%|███████▏  | 720/1000 [02:43<01:02,  4.50it/s][A
DDAD:  72%|███████▏  | 721/1000 [02:43<00:59,  4.70it/s][A
DDAD:  72%|███████▏  | 722/1000 [02:43<01:01,  4.54it/s][A
DDAD:  72%|███████▏  | 723/1000 [02:44<00:58,  4.75it/s][A
DDAD:  72%|███████▏  | 724/1000 [02:44<00:56,  4.91it/s][A
DDAD:  72%|███████▎  | 725/1000 [02:44<01:02,  4.40it/s][A
DDAD:  73%|███████▎  | 726/1000 [02:44<01:11,  3.82it/s][A
DDAD:  73%|███████▎  | 727/1000 [02:45<01:16,  3.56it/s][A
DDAD:  73%|███████▎  | 728/1000 [02:45<01:09,  3.94it/s][A
DDAD:  73%|███████▎  | 729/1000 [02:45<01:02,  4.34it/s][A
DDAD:  73%|███████▎  | 730/1000 [02:45<00:58,  4.65it/s][A
DDAD:  73%|███████▎  | 731/1000 [02:46<00:54,  4.93it/s][A
DDAD:  73%|███████▎  | 732/1000 [02:46<00:52,  5.06it/s][A
DDAD:  73%|███████▎  | 733/1000 [02:46<00:51,  5.22it/s][A
DDAD:  73%|███████▎  | 734/1000 [02:46<00:50,  5.29it/s][A
DDAD:  74%|███████▎  | 735/1000 [02:46<00:48,  5.45it/s][A
DDAD:  74%|███████▎  | 736/1000 [02:46<00:49,  5.33it/s][A
DDAD:  74%|███████▎  | 737/1000 [02:47<00:52,  5.03it/s][A
DDAD:  74%|███████▍  | 738/1000 [02:47<00:51,  5.08it/s][A
DDAD:  74%|███████▍  | 739/1000 [02:47<00:51,  5.08it/s][A
DDAD:  74%|███████▍  | 740/1000 [02:47<00:51,  5.05it/s][A
DDAD:  74%|███████▍  | 741/1000 [02:47<00:52,  4.96it/s][A
DDAD:  74%|███████▍  | 742/1000 [02:48<00:50,  5.14it/s][A
DDAD:  74%|███████▍  | 743/1000 [02:48<00:50,  5.13it/s][A
DDAD:  74%|███████▍  | 744/1000 [02:48<00:48,  5.26it/s][A
DDAD:  74%|███████▍  | 745/1000 [02:48<00:53,  4.74it/s][A
DDAD:  75%|███████▍  | 746/1000 [02:48<00:51,  4.98it/s][A
DDAD:  75%|███████▍  | 747/1000 [02:49<00:49,  5.16it/s][A
DDAD:  75%|███████▍  | 748/1000 [02:49<00:49,  5.04it/s][A
DDAD:  75%|███████▍  | 749/1000 [02:49<00:52,  4.74it/s][A
DDAD:  75%|███████▌  | 750/1000 [02:49<00:50,  4.95it/s][A
DDAD:  75%|███████▌  | 751/1000 [02:50<00:54,  4.59it/s][A
