OmniGeo v2_prior loaded: 327.9M params, resolution_level=9, fp16=False
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
KITTI:  59%|█████▊    | 383/652 [02:41<01:49,  2.46it/s][A
KITTI:  59%|█████▉    | 384/652 [02:42<01:48,  2.46it/s][A
KITTI:  59%|█████▉    | 385/652 [02:42<01:59,  2.23it/s][A
KITTI:  59%|█████▉    | 386/652 [02:43<02:14,  1.98it/s][A
KITTI:  59%|█████▉    | 387/652 [02:43<02:19,  1.90it/s][A
KITTI:  60%|█████▉    | 388/652 [02:44<02:07,  2.07it/s][A
KITTI:  60%|█████▉    | 389/652 [02:45<02:39,  1.65it/s][A
KITTI:  60%|█████▉    | 390/652 [02:45<02:22,  1.84it/s][A
KITTI:  60%|█████▉    | 391/652 [02:46<02:24,  1.81it/s][A
KITTI:  60%|██████    | 392/652 [02:46<02:10,  1.99it/s][A
KITTI:  60%|██████    | 393/652 [02:46<02:02,  2.12it/s][A
KITTI:  60%|██████    | 394/652 [02:47<01:56,  2.22it/s][A
KITTI:  61%|██████    | 395/652 [02:47<01:52,  2.29it/s][A
KITTI:  61%|██████    | 396/652 [02:48<01:49,  2.34it/s][A
KITTI:  61%|██████    | 397/652 [02:48<01:47,  2.38it/s][A
KITTI:  61%|██████    | 398/652 [02:48<01:45,  2.40it/s][A
KITTI:  61%|██████    | 399/652 [02:49<01:46,  2.39it/s][A
KITTI:  61%|██████▏   | 400/652 [02:49<01:45,  2.39it/s][A
KITTI:  62%|██████▏   | 401/652 [02:50<01:44,  2.40it/s][A
KITTI:  62%|██████▏   | 402/652 [02:50<01:47,  2.32it/s][A
KITTI:  62%|██████▏   | 403/652 [02:51<01:52,  2.21it/s][A
KITTI:  62%|██████▏   | 404/652 [02:51<01:57,  2.11it/s][A
KITTI:  62%|██████▏   | 405/652 [02:52<01:53,  2.18it/s][A
KITTI:  62%|██████▏   | 406/652 [02:52<01:48,  2.27it/s][A
KITTI:  62%|██████▏   | 407/652 [02:52<01:47,  2.29it/s][A
KITTI:  63%|██████▎   | 408/652 [02:53<01:44,  2.33it/s][A
KITTI:  63%|██████▎   | 409/652 [02:53<01:43,  2.34it/s][A
KITTI:  63%|██████▎   | 410/652 [02:54<01:43,  2.34it/s][A
KITTI:  63%|██████▎   | 411/652 [02:54<01:43,  2.32it/s][A
KITTI:  63%|██████▎   | 412/652 [02:54<01:41,  2.36it/s][A
KITTI:  63%|██████▎   | 413/652 [02:55<01:39,  2.39it/s][A
KITTI:  63%|██████▎   | 414/652 [02:55<01:38,  2.42it/s][A
KITTI:  64%|██████▎   | 415/652 [02:56<01:37,  2.43it/s][A
KITTI:  64%|██████▍   | 416/652 [02:56<01:37,  2.42it/s][A
KITTI:  64%|██████▍   | 417/652 [02:57<01:48,  2.18it/s][A
KITTI:  64%|██████▍   | 418/652 [02:57<01:43,  2.26it/s][A
KITTI:  64%|██████▍   | 419/652 [02:58<01:53,  2.05it/s][A
KITTI:  64%|██████▍   | 420/652 [02:58<01:46,  2.18it/s][A
KITTI:  65%|██████▍   | 421/652 [02:58<01:44,  2.22it/s][A
KITTI:  65%|██████▍   | 422/652 [02:59<01:46,  2.16it/s][A
KITTI:  65%|██████▍   | 423/652 [02:59<01:45,  2.17it/s][A
KITTI:  65%|██████▌   | 424/652 [03:00<01:43,  2.21it/s][A
KITTI:  65%|██████▌   | 425/652 [03:00<01:40,  2.27it/s][A
KITTI:  65%|██████▌   | 426/652 [03:01<01:37,  2.32it/s][A
KITTI:  65%|██████▌   | 427/652 [03:01<01:34,  2.38it/s][A
KITTI:  66%|██████▌   | 428/652 [03:01<01:32,  2.42it/s][A
KITTI:  66%|██████▌   | 429/652 [03:02<01:32,  2.41it/s][A
KITTI:  66%|██████▌   | 430/652 [03:02<01:30,  2.44it/s][A
KITTI:  66%|██████▌   | 431/652 [03:03<01:30,  2.44it/s][A
KITTI:  66%|██████▋   | 432/652 [03:03<01:30,  2.44it/s][A
KITTI:  66%|██████▋   | 433/652 [03:04<01:28,  2.46it/s][A
KITTI:  67%|██████▋   | 434/652 [03:04<01:28,  2.47it/s][A
KITTI:  67%|██████▋   | 435/652 [03:04<01:29,  2.44it/s][A
KITTI:  67%|██████▋   | 436/652 [03:05<01:30,  2.38it/s][A
KITTI:  67%|██████▋   | 437/652 [03:05<01:28,  2.43it/s][A
KITTI:  67%|██████▋   | 438/652 [03:06<01:27,  2.46it/s][A
KITTI:  67%|██████▋   | 439/652 [03:06<01:26,  2.46it/s][A
KITTI:  67%|██████▋   | 440/652 [03:06<01:26,  2.45it/s][A
KITTI:  68%|██████▊   | 441/652 [03:07<01:26,  2.45it/s][A
KITTI:  68%|██████▊   | 442/652 [03:07<01:24,  2.47it/s][A
KITTI:  68%|██████▊   | 443/652 [03:08<01:24,  2.49it/s][A
KITTI:  68%|██████▊   | 444/652 [03:08<01:23,  2.50it/s][A
KITTI:  68%|██████▊   | 445/652 [03:08<01:23,  2.49it/s][A
KITTI:  68%|██████▊   | 446/652 [03:09<01:22,  2.50it/s][A
KITTI:  69%|██████▊   | 447/652 [03:09<01:21,  2.51it/s][A
KITTI:  69%|██████▊   | 448/652 [03:10<01:21,  2.52it/s][A
KITTI:  69%|██████▉   | 449/652 [03:10<01:20,  2.51it/s][A
KITTI:  69%|██████▉   | 450/652 [03:10<01:20,  2.50it/s][A
KITTI:  69%|██████▉   | 451/652 [03:11<01:20,  2.50it/s][A
KITTI:  69%|██████▉   | 452/652 [03:11<01:19,  2.51it/s][A
KITTI:  69%|██████▉   | 453/652 [03:12<01:18,  2.52it/s][A
KITTI:  70%|██████▉   | 454/652 [03:12<01:45,  1.87it/s][A
KITTI:  70%|██████▉   | 455/652 [03:13<01:36,  2.05it/s][A
KITTI:  70%|██████▉   | 456/652 [03:14<01:56,  1.68it/s][A
KITTI:  70%|███████   | 457/652 [03:14<01:43,  1.88it/s][A
KITTI:  70%|███████   | 458/652 [03:14<01:35,  2.04it/s][A
KITTI:  70%|███████   | 459/652 [03:15<01:31,  2.11it/s][A
KITTI:  71%|███████   | 460/652 [03:15<01:25,  2.24it/s][A
KITTI:  71%|███████   | 461/652 [03:16<01:21,  2.34it/s][A
KITTI:  71%|███████   | 462/652 [03:16<01:20,  2.36it/s][A
KITTI:  71%|███████   | 463/652 [03:16<01:19,  2.38it/s][A
KITTI:  71%|███████   | 464/652 [03:17<01:18,  2.39it/s][A
KITTI:  71%|███████▏  | 465/652 [03:17<01:17,  2.41it/s][A
KITTI:  71%|███████▏  | 466/652 [03:18<01:16,  2.44it/s][A
KITTI:  72%|███████▏  | 467/652 [03:18<01:15,  2.46it/s][A
KITTI:  72%|███████▏  | 468/652 [03:18<01:15,  2.44it/s][A
KITTI:  72%|███████▏  | 469/652 [03:19<01:15,  2.43it/s][A
KITTI:  72%|███████▏  | 470/652 [03:19<01:14,  2.45it/s][A
KITTI:  72%|███████▏  | 471/652 [03:20<01:13,  2.45it/s][A
KITTI:  72%|███████▏  | 472/652 [03:20<01:12,  2.47it/s][A
KITTI:  73%|███████▎  | 473/652 [03:20<01:12,  2.48it/s][A
KITTI:  73%|███████▎  | 474/652 [03:21<01:11,  2.50it/s][A
KITTI:  73%|███████▎  | 475/652 [03:21<01:11,  2.49it/s][A
KITTI:  73%|███████▎  | 476/652 [03:22<01:13,  2.40it/s][A
KITTI:  73%|███████▎  | 477/652 [03:22<01:11,  2.45it/s][A
KITTI:  73%|███████▎  | 478/652 [03:23<01:11,  2.44it/s][A
KITTI:  73%|███████▎  | 479/652 [03:23<01:10,  2.44it/s][A
KITTI:  74%|███████▎  | 480/652 [03:23<01:10,  2.44it/s][A
KITTI:  74%|███████▍  | 481/652 [03:24<01:10,  2.44it/s][A
KITTI:  74%|███████▍  | 482/652 [03:24<01:09,  2.45it/s][A
KITTI:  74%|███████▍  | 483/652 [03:25<01:10,  2.40it/s][A
KITTI:  74%|███████▍  | 484/652 [03:25<01:11,  2.36it/s][A
KITTI:  74%|███████▍  | 485/652 [03:25<01:09,  2.41it/s][A
KITTI:  75%|███████▍  | 486/652 [03:26<01:08,  2.42it/s][A
KITTI:  75%|███████▍  | 487/652 [03:26<01:07,  2.43it/s][A
KITTI:  75%|███████▍  | 488/652 [03:27<01:07,  2.45it/s][A
KITTI:  75%|███████▌  | 489/652 [03:27<01:06,  2.46it/s][A
KITTI:  75%|███████▌  | 490/652 [03:28<01:08,  2.36it/s][A
KITTI:  75%|███████▌  | 491/652 [03:28<01:15,  2.12it/s][A
KITTI:  75%|███████▌  | 492/652 [03:29<01:24,  1.88it/s][A
KITTI:  76%|███████▌  | 493/652 [03:29<01:17,  2.05it/s][A
KITTI:  76%|███████▌  | 494/652 [03:30<01:16,  2.05it/s][A
KITTI:  76%|███████▌  | 495/652 [03:30<01:14,  2.11it/s][A
KITTI:  76%|███████▌  | 496/652 [03:31<01:11,  2.17it/s][A
KITTI:  76%|███████▌  | 497/652 [03:31<01:08,  2.25it/s][A
KITTI:  76%|███████▋  | 498/652 [03:31<01:06,  2.31it/s][A
KITTI:  77%|███████▋  | 499/652 [03:32<01:05,  2.35it/s][A
KITTI:  77%|███████▋  | 500/652 [03:32<01:03,  2.39it/s][A
KITTI:  77%|███████▋  | 501/652 [03:33<01:02,  2.42it/s][A
KITTI:  77%|███████▋  | 502/652 [03:33<01:01,  2.44it/s][A
KITTI:  77%|███████▋  | 503/652 [03:33<01:00,  2.45it/s][A
KITTI:  77%|███████▋  | 504/652 [03:34<01:00,  2.45it/s][A
KITTI:  77%|███████▋  | 505/652 [03:34<00:59,  2.46it/s][A
KITTI:  78%|███████▊  | 506/652 [03:35<00:59,  2.46it/s][A
KITTI:  78%|███████▊  | 507/652 [03:35<00:59,  2.45it/s][A
KITTI:  78%|███████▊  | 508/652 [03:35<00:58,  2.46it/s][A
KITTI:  78%|███████▊  | 509/652 [03:36<00:57,  2.47it/s][A
KITTI:  78%|███████▊  | 510/652 [03:36<00:57,  2.48it/s][A
KITTI:  78%|███████▊  | 511/652 [03:37<00:56,  2.48it/s][A
KITTI:  79%|███████▊  | 512/652 [03:37<00:56,  2.47it/s][A
KITTI:  79%|███████▊  | 513/652 [03:37<00:56,  2.46it/s][A
KITTI:  79%|███████▉  | 514/652 [03:38<00:56,  2.46it/s][A
KITTI:  79%|███████▉  | 515/652 [03:38<00:55,  2.48it/s][A
KITTI:  79%|███████▉  | 516/652 [03:39<00:54,  2.48it/s][A
KITTI:  79%|███████▉  | 517/652 [03:39<00:54,  2.47it/s][A
KITTI:  79%|███████▉  | 518/652 [03:39<00:54,  2.48it/s][A
KITTI:  80%|███████▉  | 519/652 [03:40<00:53,  2.48it/s][A
KITTI:  80%|███████▉  | 520/652 [03:40<00:59,  2.23it/s][A
KITTI:  80%|███████▉  | 521/652 [03:41<00:56,  2.31it/s][A
KITTI:  80%|████████  | 522/652 [03:41<00:55,  2.36it/s][A
KITTI:  80%|████████  | 523/652 [03:42<00:54,  2.36it/s][A
KITTI:  80%|████████  | 524/652 [03:42<00:53,  2.39it/s][A
KITTI:  81%|████████  | 525/652 [03:42<00:52,  2.41it/s][A
KITTI:  81%|████████  | 526/652 [03:43<00:51,  2.42it/s][A
KITTI:  81%|████████  | 527/652 [03:43<00:51,  2.43it/s][A
KITTI:  81%|████████  | 528/652 [03:44<00:50,  2.43it/s][A
KITTI:  81%|████████  | 529/652 [03:44<00:50,  2.44it/s][A
KITTI:  81%|████████▏ | 530/652 [03:44<00:49,  2.46it/s][A
KITTI:  81%|████████▏ | 531/652 [03:45<00:49,  2.45it/s][A
KITTI:  82%|████████▏ | 532/652 [03:45<00:49,  2.40it/s][A
KITTI:  82%|████████▏ | 533/652 [03:46<00:49,  2.40it/s][A
KITTI:  82%|████████▏ | 534/652 [03:46<00:48,  2.41it/s][A
KITTI:  82%|████████▏ | 535/652 [03:47<00:48,  2.42it/s][A
KITTI:  82%|████████▏ | 536/652 [03:47<00:47,  2.42it/s][A
KITTI:  82%|████████▏ | 537/652 [03:47<00:47,  2.42it/s][A
KITTI:  83%|████████▎ | 538/652 [03:48<00:47,  2.42it/s][A
KITTI:  83%|████████▎ | 539/652 [03:48<00:46,  2.44it/s][A
KITTI:  83%|████████▎ | 540/652 [03:49<00:45,  2.45it/s][A
KITTI:  83%|████████▎ | 541/652 [03:49<00:44,  2.47it/s][A
KITTI:  83%|████████▎ | 542/652 [03:49<00:44,  2.46it/s][A
KITTI:  83%|████████▎ | 543/652 [03:50<00:44,  2.46it/s][A
KITTI:  83%|████████▎ | 544/652 [03:50<00:43,  2.46it/s][A
KITTI:  84%|████████▎ | 545/652 [03:51<00:43,  2.46it/s][A
KITTI:  84%|████████▎ | 546/652 [03:51<00:43,  2.46it/s][A
KITTI:  84%|████████▍ | 547/652 [03:51<00:42,  2.47it/s][A
KITTI:  84%|████████▍ | 548/652 [03:52<00:42,  2.47it/s][A
KITTI:  84%|████████▍ | 549/652 [03:52<00:41,  2.47it/s][A
KITTI:  84%|████████▍ | 550/652 [03:53<00:41,  2.44it/s][A
KITTI:  85%|████████▍ | 551/652 [03:53<00:41,  2.45it/s][A
KITTI:  85%|████████▍ | 552/652 [03:53<00:40,  2.45it/s][A
KITTI:  85%|████████▍ | 553/652 [03:54<00:40,  2.45it/s][A
KITTI:  85%|████████▍ | 554/652 [03:54<00:39,  2.45it/s][A
KITTI:  85%|████████▌ | 555/652 [03:55<00:39,  2.46it/s][A
KITTI:  85%|████████▌ | 556/652 [03:55<00:41,  2.31it/s][A
KITTI:  85%|████████▌ | 557/652 [03:56<00:40,  2.36it/s][A
KITTI:  86%|████████▌ | 558/652 [03:56<00:39,  2.40it/s][A
KITTI:  86%|████████▌ | 559/652 [03:56<00:38,  2.42it/s][A
KITTI:  86%|████████▌ | 560/652 [03:57<00:37,  2.44it/s][A
KITTI:  86%|████████▌ | 561/652 [03:57<00:37,  2.42it/s][A
KITTI:  86%|████████▌ | 562/652 [03:58<00:37,  2.43it/s][A
KITTI:  86%|████████▋ | 563/652 [03:58<00:36,  2.44it/s][A
KITTI:  87%|████████▋ | 564/652 [03:58<00:35,  2.45it/s][A
KITTI:  87%|████████▋ | 565/652 [03:59<00:35,  2.45it/s][A
KITTI:  87%|████████▋ | 566/652 [03:59<00:35,  2.45it/s][A
KITTI:  87%|████████▋ | 567/652 [04:00<00:35,  2.37it/s][A
KITTI:  87%|████████▋ | 568/652 [04:00<00:42,  1.96it/s][A
KITTI:  87%|████████▋ | 569/652 [04:01<00:39,  2.11it/s][A
KITTI:  87%|████████▋ | 570/652 [04:01<00:41,  2.00it/s][A
KITTI:  88%|████████▊ | 571/652 [04:02<00:39,  2.03it/s][A
KITTI:  88%|████████▊ | 572/652 [04:02<00:38,  2.08it/s][A
KITTI:  88%|████████▊ | 573/652 [04:03<00:36,  2.18it/s][A
KITTI:  88%|████████▊ | 574/652 [04:03<00:34,  2.26it/s][A
KITTI:  88%|████████▊ | 575/652 [04:04<00:35,  2.20it/s][A
KITTI:  88%|████████▊ | 576/652 [04:04<00:43,  1.75it/s][A
KITTI:  88%|████████▊ | 577/652 [04:05<00:53,  1.40it/s][A
KITTI:  89%|████████▊ | 578/652 [04:06<00:45,  1.63it/s][A
KITTI:  89%|████████▉ | 579/652 [04:06<00:39,  1.84it/s][A
KITTI:  89%|████████▉ | 580/652 [04:07<00:35,  2.02it/s][A
KITTI:  89%|████████▉ | 581/652 [04:07<00:32,  2.16it/s][A
KITTI:  89%|████████▉ | 582/652 [04:07<00:31,  2.23it/s][A
KITTI:  89%|████████▉ | 583/652 [04:08<00:30,  2.30it/s][A
KITTI:  90%|████████▉ | 584/652 [04:08<00:29,  2.34it/s][A
KITTI:  90%|████████▉ | 585/652 [04:09<00:28,  2.35it/s][A
KITTI:  90%|████████▉ | 586/652 [04:09<00:27,  2.38it/s][A
KITTI:  90%|█████████ | 587/652 [04:09<00:27,  2.40it/s][A
KITTI:  90%|█████████ | 588/652 [04:10<00:26,  2.42it/s][A
KITTI:  90%|█████████ | 589/652 [04:10<00:26,  2.42it/s][A
KITTI:  90%|█████████ | 590/652 [04:11<00:25,  2.43it/s][A
KITTI:  91%|█████████ | 591/652 [04:11<00:25,  2.39it/s][A
KITTI:  91%|█████████ | 592/652 [04:12<00:24,  2.41it/s][A
KITTI:  91%|█████████ | 593/652 [04:12<00:24,  2.43it/s][A
KITTI:  91%|█████████ | 594/652 [04:12<00:23,  2.44it/s][A
KITTI:  91%|█████████▏| 595/652 [04:13<00:23,  2.39it/s][A
KITTI:  91%|█████████▏| 596/652 [04:13<00:24,  2.33it/s][A
KITTI:  92%|█████████▏| 597/652 [04:14<00:23,  2.38it/s][A
KITTI:  92%|█████████▏| 598/652 [04:14<00:22,  2.42it/s][A
KITTI:  92%|█████████▏| 599/652 [04:14<00:21,  2.44it/s][A
KITTI:  92%|█████████▏| 600/652 [04:15<00:21,  2.43it/s][A
KITTI:  92%|█████████▏| 601/652 [04:15<00:20,  2.43it/s][A
KITTI:  92%|█████████▏| 602/652 [04:16<00:20,  2.45it/s][A
KITTI:  92%|█████████▏| 603/652 [04:16<00:19,  2.45it/s][A
KITTI:  93%|█████████▎| 604/652 [04:16<00:19,  2.47it/s][A
KITTI:  93%|█████████▎| 605/652 [04:17<00:19,  2.44it/s][A
KITTI:  93%|█████████▎| 606/652 [04:17<00:18,  2.43it/s][A
KITTI:  93%|█████████▎| 607/652 [04:18<00:18,  2.41it/s][A
KITTI:  93%|█████████▎| 608/652 [04:18<00:18,  2.38it/s][A
KITTI:  93%|█████████▎| 609/652 [04:19<00:18,  2.38it/s][A
KITTI:  94%|█████████▎| 610/652 [04:19<00:17,  2.39it/s][A
KITTI:  94%|█████████▎| 611/652 [04:19<00:17,  2.39it/s][A
KITTI:  94%|█████████▍| 612/652 [04:20<00:17,  2.31it/s][A
KITTI:  94%|█████████▍| 613/652 [04:20<00:16,  2.33it/s][A
KITTI:  94%|█████████▍| 614/652 [04:21<00:16,  2.34it/s][A
KITTI:  94%|█████████▍| 615/652 [04:21<00:15,  2.36it/s][A
KITTI:  94%|█████████▍| 616/652 [04:22<00:15,  2.36it/s][A
KITTI:  95%|█████████▍| 617/652 [04:22<00:14,  2.38it/s][A
KITTI:  95%|█████████▍| 618/652 [04:22<00:14,  2.36it/s][A
KITTI:  95%|█████████▍| 619/652 [04:23<00:14,  2.33it/s][A
KITTI:  95%|█████████▌| 620/652 [04:23<00:13,  2.34it/s][A
KITTI:  95%|█████████▌| 621/652 [04:24<00:13,  2.36it/s][A
KITTI:  95%|█████████▌| 622/652 [04:24<00:12,  2.38it/s][A
KITTI:  96%|█████████▌| 623/652 [04:25<00:12,  2.39it/s][A
KITTI:  96%|█████████▌| 624/652 [04:25<00:11,  2.38it/s][A
KITTI:  96%|█████████▌| 625/652 [04:25<00:11,  2.38it/s][A
KITTI:  96%|█████████▌| 626/652 [04:26<00:11,  2.21it/s][A
KITTI:  96%|█████████▌| 627/652 [04:26<00:11,  2.26it/s][A
KITTI:  96%|█████████▋| 628/652 [04:27<00:10,  2.30it/s][A
KITTI:  96%|█████████▋| 629/652 [04:27<00:10,  2.20it/s][A
KITTI:  97%|█████████▋| 630/652 [04:28<00:10,  2.19it/s][A
KITTI:  97%|█████████▋| 631/652 [04:28<00:09,  2.26it/s][A
KITTI:  97%|█████████▋| 632/652 [04:29<00:08,  2.28it/s][A
KITTI:  97%|█████████▋| 633/652 [04:29<00:08,  2.30it/s][A
KITTI:  97%|█████████▋| 634/652 [04:29<00:07,  2.32it/s][A
KITTI:  97%|█████████▋| 635/652 [04:30<00:07,  2.35it/s][A
KITTI:  98%|█████████▊| 636/652 [04:30<00:06,  2.34it/s][A
KITTI:  98%|█████████▊| 637/652 [04:31<00:06,  2.33it/s][A
KITTI:  98%|█████████▊| 638/652 [04:31<00:05,  2.35it/s][A
KITTI:  98%|█████████▊| 639/652 [04:31<00:05,  2.36it/s][A
KITTI:  98%|█████████▊| 640/652 [04:32<00:05,  2.39it/s][A
KITTI:  98%|█████████▊| 641/652 [04:32<00:04,  2.39it/s][A
KITTI:  98%|█████████▊| 642/652 [04:33<00:04,  2.39it/s][A
