[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  73%|███████▎  | 565/775 [24:34<09:08,  2.61s/it][A
HAMMER:  73%|███████▎  | 566/775 [24:36<09:04,  2.60s/it][A
HAMMER:  73%|███████▎  | 567/775 [24:39<08:59,  2.59s/it][A
HAMMER:  73%|███████▎  | 568/775 [24:42<08:55,  2.59s/it][A
HAMMER:  73%|███████▎  | 569/775 [24:44<08:50,  2.57s/it][A
HAMMER:  74%|███████▎  | 570/775 [24:47<08:45,  2.56s/it][A
HAMMER:  74%|███████▎  | 571/775 [24:49<08:43,  2.57s/it][A
HAMMER:  74%|███████▍  | 572/775 [24:52<08:41,  2.57s/it][A
HAMMER:  74%|███████▍  | 573/775 [24:55<08:48,  2.62s/it][A
HAMMER:  74%|███████▍  | 574/775 [24:57<08:43,  2.61s/it][A
HAMMER:  74%|███████▍  | 575/775 [25:00<08:38,  2.59s/it][A
HAMMER:  74%|███████▍  | 576/775 [25:02<08:31,  2.57s/it][A
HAMMER:  74%|███████▍  | 577/775 [25:05<08:28,  2.57s/it][A
HAMMER:  75%|███████▍  | 578/775 [25:07<08:25,  2.57s/it][A
HAMMER:  75%|███████▍  | 579/775 [25:10<08:24,  2.57s/it][A
HAMMER:  75%|███████▍  | 580/775 [25:13<08:20,  2.57s/it][A
HAMMER:  75%|███████▍  | 581/775 [25:15<08:18,  2.57s/it][A
HAMMER:  75%|███████▌  | 582/775 [25:18<08:37,  2.68s/it][A
HAMMER:  75%|███████▌  | 583/775 [25:21<08:37,  2.69s/it][A
HAMMER:  75%|███████▌  | 584/775 [25:23<08:27,  2.66s/it][A
HAMMER:  75%|███████▌  | 585/775 [25:26<08:19,  2.63s/it][A
HAMMER:  76%|███████▌  | 586/775 [25:28<08:10,  2.60s/it][A
HAMMER:  76%|███████▌  | 587/775 [25:31<08:06,  2.59s/it][A
HAMMER:  76%|███████▌  | 588/775 [25:34<08:00,  2.57s/it][A
HAMMER:  76%|███████▌  | 589/775 [25:36<07:58,  2.57s/it][A
HAMMER:  76%|███████▌  | 590/775 [25:39<07:55,  2.57s/it][A
HAMMER:  76%|███████▋  | 591/775 [25:41<07:53,  2.58s/it][A
HAMMER:  76%|███████▋  | 592/775 [25:44<07:50,  2.57s/it][A
HAMMER:  77%|███████▋  | 593/775 [25:46<07:47,  2.57s/it][A
HAMMER:  77%|███████▋  | 594/775 [25:49<07:44,  2.57s/it][A
HAMMER:  77%|███████▋  | 595/775 [25:51<07:41,  2.57s/it][A
HAMMER:  77%|███████▋  | 596/775 [25:54<07:44,  2.60s/it][A
HAMMER:  77%|███████▋  | 597/775 [25:57<07:52,  2.65s/it][A
HAMMER:  77%|███████▋  | 598/775 [26:00<07:54,  2.68s/it][A
HAMMER:  77%|███████▋  | 599/775 [26:02<07:54,  2.70s/it][A
HAMMER:  77%|███████▋  | 600/775 [26:05<07:45,  2.66s/it][A
HAMMER:  78%|███████▊  | 601/775 [26:08<07:37,  2.63s/it][A
HAMMER:  78%|███████▊  | 602/775 [26:10<07:33,  2.62s/it][A
HAMMER:  78%|███████▊  | 603/775 [26:13<07:30,  2.62s/it][A
HAMMER:  78%|███████▊  | 604/775 [26:15<07:30,  2.63s/it][A
HAMMER:  78%|███████▊  | 605/775 [26:18<07:32,  2.66s/it][A
HAMMER:  78%|███████▊  | 606/775 [26:21<07:25,  2.64s/it][A
HAMMER:  78%|███████▊  | 607/775 [26:23<07:18,  2.61s/it][A
HAMMER:  78%|███████▊  | 608/775 [26:26<07:14,  2.60s/it][A
HAMMER:  79%|███████▊  | 609/775 [26:29<07:14,  2.62s/it][A
HAMMER:  79%|███████▊  | 610/775 [26:31<07:08,  2.60s/it][A
HAMMER:  79%|███████▉  | 611/775 [26:34<07:03,  2.58s/it][A
HAMMER:  79%|███████▉  | 612/775 [26:36<06:59,  2.57s/it][A
HAMMER:  79%|███████▉  | 613/775 [26:39<06:56,  2.57s/it][A
HAMMER:  79%|███████▉  | 614/775 [26:42<07:08,  2.66s/it][A
HAMMER:  79%|███████▉  | 615/775 [26:44<07:15,  2.72s/it][A
HAMMER:  79%|███████▉  | 616/775 [26:47<07:09,  2.70s/it][A
HAMMER:  80%|███████▉  | 617/775 [26:50<07:03,  2.68s/it][A
HAMMER:  80%|███████▉  | 618/775 [26:53<07:05,  2.71s/it][A
HAMMER:  80%|███████▉  | 619/775 [26:55<07:04,  2.72s/it][A
HAMMER:  80%|████████  | 620/775 [26:58<07:02,  2.73s/it][A
HAMMER:  80%|████████  | 621/775 [27:01<06:53,  2.69s/it][A
HAMMER:  80%|████████  | 622/775 [27:03<06:47,  2.67s/it][A
HAMMER:  80%|████████  | 623/775 [27:06<06:42,  2.65s/it][A
HAMMER:  81%|████████  | 624/775 [27:09<06:40,  2.66s/it][A
HAMMER:  81%|████████  | 625/775 [27:11<06:34,  2.63s/it][A
HAMMER:  81%|████████  | 626/775 [27:14<06:29,  2.61s/it][A
HAMMER:  81%|████████  | 627/775 [27:16<06:24,  2.60s/it][A
HAMMER:  81%|████████  | 628/775 [27:19<06:20,  2.59s/it][A
HAMMER:  81%|████████  | 629/775 [27:21<06:16,  2.58s/it][A
HAMMER:  81%|████████▏ | 630/775 [27:24<06:13,  2.58s/it][A
HAMMER:  81%|████████▏ | 631/775 [27:26<06:09,  2.57s/it][A
HAMMER:  82%|████████▏ | 632/775 [27:29<06:07,  2.57s/it][A
HAMMER:  82%|████████▏ | 633/775 [27:32<06:13,  2.63s/it][A
HAMMER:  82%|████████▏ | 634/775 [27:34<06:09,  2.62s/it][A
HAMMER:  82%|████████▏ | 635/775 [27:37<06:05,  2.61s/it][A
HAMMER:  82%|████████▏ | 636/775 [27:40<06:01,  2.60s/it][A
HAMMER:  82%|████████▏ | 637/775 [27:42<05:58,  2.60s/it][A
HAMMER:  82%|████████▏ | 638/775 [27:45<05:54,  2.59s/it][A
HAMMER:  82%|████████▏ | 639/775 [27:47<05:52,  2.59s/it][A
HAMMER:  83%|████████▎ | 640/775 [27:50<05:49,  2.59s/it][A
HAMMER:  83%|████████▎ | 641/775 [27:52<05:45,  2.58s/it][A
HAMMER:  83%|████████▎ | 642/775 [27:55<05:41,  2.56s/it][A
HAMMER:  83%|████████▎ | 643/775 [27:58<05:38,  2.57s/it][A
HAMMER:  83%|████████▎ | 644/775 [28:00<05:35,  2.56s/it][A
HAMMER:  83%|████████▎ | 645/775 [28:03<05:32,  2.56s/it][A
HAMMER:  83%|████████▎ | 646/775 [28:05<05:29,  2.56s/it][A
HAMMER:  83%|████████▎ | 647/775 [28:08<05:28,  2.56s/it][A
HAMMER:  84%|████████▎ | 648/775 [28:10<05:26,  2.57s/it][A
HAMMER:  84%|████████▎ | 649/775 [28:13<05:31,  2.63s/it][A
HAMMER:  84%|████████▍ | 650/775 [28:16<05:34,  2.67s/it][A
HAMMER:  84%|████████▍ | 651/775 [28:19<05:32,  2.68s/it][A
HAMMER:  84%|████████▍ | 652/775 [28:21<05:25,  2.65s/it][A
HAMMER:  84%|████████▍ | 653/775 [28:24<05:18,  2.61s/it][A
HAMMER:  84%|████████▍ | 654/775 [28:26<05:14,  2.60s/it][A
HAMMER:  85%|████████▍ | 655/775 [28:29<05:11,  2.59s/it][A
HAMMER:  85%|████████▍ | 656/775 [28:32<05:15,  2.65s/it][A
HAMMER:  85%|████████▍ | 657/775 [28:34<05:10,  2.63s/it][A
HAMMER:  85%|████████▍ | 658/775 [28:37<05:05,  2.61s/it][A
HAMMER:  85%|████████▌ | 659/775 [28:39<05:00,  2.59s/it][A
HAMMER:  85%|████████▌ | 660/775 [28:42<05:00,  2.61s/it][A
HAMMER:  85%|████████▌ | 661/775 [28:45<04:57,  2.61s/it][A
HAMMER:  85%|████████▌ | 662/775 [28:47<04:59,  2.65s/it][A
HAMMER:  86%|████████▌ | 663/775 [28:50<04:59,  2.68s/it][A
HAMMER:  86%|████████▌ | 664/775 [28:53<04:53,  2.64s/it][A
HAMMER:  86%|████████▌ | 665/775 [28:55<04:49,  2.63s/it][A
HAMMER:  86%|████████▌ | 666/775 [28:58<04:45,  2.62s/it][A
HAMMER:  86%|████████▌ | 667/775 [29:00<04:42,  2.61s/it][A
HAMMER:  86%|████████▌ | 668/775 [29:03<04:39,  2.61s/it][A
HAMMER:  86%|████████▋ | 669/775 [29:06<04:35,  2.60s/it][A
HAMMER:  86%|████████▋ | 670/775 [29:08<04:32,  2.59s/it][A
HAMMER:  87%|████████▋ | 671/775 [29:11<04:29,  2.60s/it][A
HAMMER:  87%|████████▋ | 672/775 [29:13<04:27,  2.60s/it][A
HAMMER:  87%|████████▋ | 673/775 [29:16<04:23,  2.59s/it][A
HAMMER:  87%|████████▋ | 674/775 [29:19<04:27,  2.64s/it][A
HAMMER:  87%|████████▋ | 675/775 [29:22<04:28,  2.68s/it][A
HAMMER:  87%|████████▋ | 676/775 [29:24<04:22,  2.66s/it][A
HAMMER:  87%|████████▋ | 677/775 [29:27<04:17,  2.62s/it][A
HAMMER:  87%|████████▋ | 678/775 [29:29<04:12,  2.60s/it][A
HAMMER:  88%|████████▊ | 679/775 [29:32<04:08,  2.59s/it][A
HAMMER:  88%|████████▊ | 680/775 [29:34<04:05,  2.58s/it][A
HAMMER:  88%|████████▊ | 681/775 [29:37<04:01,  2.57s/it][A
HAMMER:  88%|████████▊ | 682/775 [29:40<03:59,  2.58s/it][A
HAMMER:  88%|████████▊ | 683/775 [29:42<04:02,  2.63s/it][A
HAMMER:  88%|████████▊ | 684/775 [29:45<04:04,  2.69s/it][A
HAMMER:  88%|████████▊ | 685/775 [29:48<04:00,  2.68s/it][A
HAMMER:  89%|████████▊ | 686/775 [29:50<03:59,  2.70s/it][A
HAMMER:  89%|████████▊ | 687/775 [29:53<03:55,  2.67s/it][A
HAMMER:  89%|████████▉ | 688/775 [29:56<03:50,  2.65s/it][A
HAMMER:  89%|████████▉ | 689/775 [29:58<03:46,  2.63s/it][A
HAMMER:  89%|████████▉ | 690/775 [30:01<03:46,  2.66s/it][A
HAMMER:  89%|████████▉ | 691/775 [30:04<03:45,  2.69s/it][A
HAMMER:  89%|████████▉ | 692/775 [30:06<03:39,  2.65s/it][A
HAMMER:  89%|████████▉ | 693/775 [30:09<03:35,  2.62s/it][A
HAMMER:  90%|████████▉ | 694/775 [30:11<03:30,  2.60s/it][A
HAMMER:  90%|████████▉ | 695/775 [30:14<03:26,  2.59s/it][A
HAMMER:  90%|████████▉ | 696/775 [30:17<03:23,  2.57s/it][A
HAMMER:  90%|████████▉ | 697/775 [30:19<03:22,  2.60s/it][A
HAMMER:  90%|█████████ | 698/775 [30:22<03:18,  2.58s/it][A
HAMMER:  90%|█████████ | 699/775 [30:24<03:16,  2.58s/it][A
HAMMER:  90%|█████████ | 700/775 [30:27<03:12,  2.57s/it][A
HAMMER:  90%|█████████ | 701/775 [30:29<03:10,  2.58s/it][A
HAMMER:  91%|█████████ | 702/775 [30:32<03:07,  2.57s/it][A
HAMMER:  91%|█████████ | 703/775 [30:35<03:07,  2.60s/it][A
HAMMER:  91%|█████████ | 704/775 [30:37<03:03,  2.58s/it][A
HAMMER:  91%|█████████ | 705/775 [30:40<03:00,  2.58s/it][A
HAMMER:  91%|█████████ | 706/775 [30:42<03:00,  2.61s/it][A
HAMMER:  91%|█████████ | 707/775 [30:45<03:00,  2.65s/it][A
HAMMER:  91%|█████████▏| 708/775 [30:48<02:55,  2.62s/it][A
HAMMER:  91%|█████████▏| 709/775 [30:50<02:51,  2.60s/it][A
HAMMER:  92%|█████████▏| 710/775 [30:53<02:48,  2.59s/it][A
HAMMER:  92%|█████████▏| 711/775 [30:55<02:44,  2.58s/it][A
HAMMER:  92%|█████████▏| 712/775 [30:58<02:42,  2.57s/it][A
HAMMER:  92%|█████████▏| 713/775 [31:01<02:39,  2.57s/it][A
HAMMER:  92%|█████████▏| 714/775 [31:03<02:36,  2.56s/it][A
HAMMER:  92%|█████████▏| 715/775 [31:06<02:33,  2.56s/it][A
HAMMER:  92%|█████████▏| 716/775 [31:08<02:30,  2.56s/it][A
HAMMER:  93%|█████████▎| 717/775 [31:11<02:33,  2.65s/it][A
HAMMER:  93%|█████████▎| 718/775 [31:14<02:32,  2.68s/it][A
HAMMER:  93%|█████████▎| 719/775 [31:17<02:31,  2.70s/it][A
HAMMER:  93%|█████████▎| 720/775 [31:19<02:26,  2.67s/it][A
HAMMER:  93%|█████████▎| 721/775 [31:22<02:22,  2.64s/it][A
HAMMER:  93%|█████████▎| 722/775 [31:24<02:19,  2.63s/it][A
HAMMER:  93%|█████████▎| 723/775 [31:27<02:16,  2.62s/it][A
HAMMER:  93%|█████████▎| 724/775 [31:30<02:13,  2.62s/it][A
HAMMER:  94%|█████████▎| 725/775 [31:32<02:10,  2.61s/it][A
HAMMER:  94%|█████████▎| 726/775 [31:35<02:07,  2.61s/it][A
HAMMER:  94%|█████████▍| 727/775 [31:37<02:04,  2.60s/it][A
HAMMER:  94%|█████████▍| 728/775 [31:40<02:01,  2.59s/it][A
HAMMER:  94%|█████████▍| 729/775 [31:43<01:59,  2.59s/it][A
HAMMER:  94%|█████████▍| 730/775 [31:45<01:56,  2.58s/it][A
HAMMER:  94%|█████████▍| 731/775 [31:48<01:53,  2.58s/it][A
HAMMER:  94%|█████████▍| 732/775 [31:50<01:50,  2.58s/it][A
HAMMER:  95%|█████████▍| 733/775 [31:53<01:48,  2.58s/it][A
HAMMER:  95%|█████████▍| 734/775 [31:55<01:45,  2.58s/it][A
HAMMER:  95%|█████████▍| 735/775 [31:58<01:43,  2.58s/it][A
HAMMER:  95%|█████████▍| 736/775 [32:01<01:40,  2.57s/it][A
HAMMER:  95%|█████████▌| 737/775 [32:03<01:37,  2.58s/it][A
HAMMER:  95%|█████████▌| 738/775 [32:06<01:35,  2.57s/it][A
HAMMER:  95%|█████████▌| 739/775 [32:08<01:32,  2.57s/it][A
HAMMER:  95%|█████████▌| 740/775 [32:11<01:29,  2.57s/it][A
HAMMER:  96%|█████████▌| 741/775 [32:13<01:27,  2.56s/it][A
HAMMER:  96%|█████████▌| 742/775 [32:16<01:24,  2.56s/it][A
HAMMER:  96%|█████████▌| 743/775 [32:18<01:22,  2.56s/it][A
HAMMER:  96%|█████████▌| 744/775 [32:21<01:19,  2.56s/it][A
HAMMER:  96%|█████████▌| 745/775 [32:24<01:16,  2.57s/it][A
HAMMER:  96%|█████████▋| 746/775 [32:26<01:14,  2.57s/it][A
HAMMER:  96%|█████████▋| 747/775 [32:29<01:12,  2.58s/it][A
HAMMER:  97%|█████████▋| 748/775 [32:31<01:09,  2.58s/it][A
HAMMER:  97%|█████████▋| 749/775 [32:34<01:07,  2.58s/it][A
HAMMER:  97%|█████████▋| 750/775 [32:37<01:04,  2.59s/it][A
HAMMER:  97%|█████████▋| 751/775 [32:39<01:01,  2.58s/it][A
HAMMER:  97%|█████████▋| 752/775 [32:42<00:59,  2.58s/it][A
HAMMER:  97%|█████████▋| 753/775 [32:44<00:56,  2.59s/it][A
HAMMER:  97%|█████████▋| 754/775 [32:47<00:54,  2.60s/it][A
HAMMER:  97%|█████████▋| 755/775 [32:50<00:52,  2.61s/it][A
HAMMER:  98%|█████████▊| 756/775 [32:52<00:49,  2.63s/it][A
HAMMER:  98%|█████████▊| 757/775 [32:55<00:48,  2.68s/it][A
HAMMER:  98%|█████████▊| 758/775 [32:58<00:45,  2.66s/it][A
HAMMER:  98%|█████████▊| 759/775 [33:00<00:42,  2.67s/it][A
HAMMER:  98%|█████████▊| 760/775 [33:03<00:39,  2.65s/it][A
HAMMER:  98%|█████████▊| 761/775 [33:05<00:36,  2.63s/it][A
HAMMER:  98%|█████████▊| 762/775 [33:08<00:34,  2.62s/it][A
HAMMER:  98%|█████████▊| 763/775 [33:11<00:31,  2.66s/it][A
HAMMER:  99%|█████████▊| 764/775 [33:13<00:28,  2.63s/it][A
HAMMER:  99%|█████████▊| 765/775 [33:16<00:26,  2.62s/it][A
HAMMER:  99%|█████████▉| 766/775 [33:19<00:24,  2.68s/it][A
HAMMER:  99%|█████████▉| 767/775 [33:22<00:21,  2.70s/it][A
HAMMER:  99%|█████████▉| 768/775 [33:24<00:18,  2.71s/it][A
HAMMER:  99%|█████████▉| 769/775 [33:27<00:16,  2.67s/it][A
HAMMER:  99%|█████████▉| 770/775 [33:29<00:13,  2.64s/it][A
HAMMER:  99%|█████████▉| 771/775 [33:32<00:10,  2.61s/it][A
HAMMER: 100%|█████████▉| 772/775 [33:35<00:07,  2.60s/it][A
HAMMER: 100%|█████████▉| 773/775 [33:37<00:05,  2.58s/it][A
HAMMER: 100%|█████████▉| 774/775 [33:40<00:02,  2.58s/it][A
HAMMER: 100%|██████████| 775/775 [33:42<00:00,  2.65s/it][A
                                                         [ABenchmarks:  30%|███       | 3/10 [39:04<1:56:37, 999.60s/it]
KITTI:   0%|          | 0/652 [00:00<?, ?it/s][A
KITTI:   0%|          | 1/652 [00:00<08:10,  1.33it/s][A
KITTI:   0%|          | 2/652 [00:01<07:36,  1.42it/s][A
KITTI:   0%|          | 3/652 [00:02<07:24,  1.46it/s][A
KITTI:   1%|          | 4/652 [00:02<07:18,  1.48it/s][A
KITTI:   1%|          | 5/652 [00:03<07:25,  1.45it/s][A
KITTI:   1%|          | 6/652 [00:04<07:39,  1.40it/s][A
KITTI:   1%|          | 7/652 [00:04<07:48,  1.38it/s][A
KITTI:   1%|          | 8/652 [00:05<07:44,  1.39it/s][A
KITTI:   1%|▏         | 9/652 [00:06<07:31,  1.42it/s][A
KITTI:   2%|▏         | 10/652 [00:07<07:21,  1.45it/s][A
KITTI:   2%|▏         | 11/652 [00:07<07:16,  1.47it/s][A
KITTI:   2%|▏         | 12/652 [00:08<07:11,  1.48it/s][A
KITTI:   2%|▏         | 13/652 [00:08<07:07,  1.50it/s][A
KITTI:   2%|▏         | 14/652 [00:09<07:08,  1.49it/s][A
KITTI:   2%|▏         | 15/652 [00:10<07:06,  1.49it/s][A
KITTI:   2%|▏         | 16/652 [00:10<07:01,  1.51it/s][A
KITTI:   3%|▎         | 17/652 [00:11<06:59,  1.52it/s][A
KITTI:   3%|▎         | 18/652 [00:12<07:01,  1.50it/s][A
KITTI:   3%|▎         | 19/652 [00:12<06:58,  1.51it/s][A
KITTI:   3%|▎         | 20/652 [00:13<06:57,  1.51it/s][A
KITTI:   3%|▎         | 21/652 [00:14<06:55,  1.52it/s][A
KITTI:   3%|▎         | 22/652 [00:14<06:53,  1.52it/s][A
KITTI:   4%|▎         | 23/652 [00:15<07:10,  1.46it/s][A
KITTI:   4%|▎         | 24/652 [00:16<07:15,  1.44it/s][A
KITTI:   4%|▍         | 25/652 [00:17<07:17,  1.43it/s][A
KITTI:   4%|▍         | 26/652 [00:17<07:20,  1.42it/s][A
KITTI:   4%|▍         | 27/652 [00:18<07:14,  1.44it/s][A
KITTI:   4%|▍         | 28/652 [00:19<07:05,  1.47it/s][A
KITTI:   4%|▍         | 29/652 [00:19<06:59,  1.48it/s][A
KITTI:   5%|▍         | 30/652 [00:20<06:53,  1.51it/s][A
KITTI:   5%|▍         | 31/652 [00:21<06:47,  1.52it/s][A
KITTI:   5%|▍         | 32/652 [00:21<06:48,  1.52it/s][A
KITTI:   5%|▌         | 33/652 [00:22<06:45,  1.53it/s][A
KITTI:   5%|▌         | 34/652 [00:23<06:42,  1.54it/s][A
KITTI:   5%|▌         | 35/652 [00:23<06:40,  1.54it/s][A
KITTI:   6%|▌         | 36/652 [00:24<06:40,  1.54it/s][A
KITTI:   6%|▌         | 37/652 [00:24<06:38,  1.55it/s][A
