[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  85%|████████▍ | 658/775 [20:59<03:45,  1.92s/it][A
HAMMER:  85%|████████▌ | 659/775 [21:00<03:42,  1.92s/it][A
HAMMER:  85%|████████▌ | 660/775 [21:02<03:39,  1.91s/it][A
HAMMER:  85%|████████▌ | 661/775 [21:04<03:38,  1.92s/it][A
HAMMER:  85%|████████▌ | 662/775 [21:06<03:37,  1.92s/it][A
HAMMER:  86%|████████▌ | 663/775 [21:08<03:35,  1.92s/it][A
HAMMER:  86%|████████▌ | 664/775 [21:10<03:34,  1.93s/it][A
HAMMER:  86%|████████▌ | 665/775 [21:12<03:32,  1.94s/it][A
HAMMER:  86%|████████▌ | 666/775 [21:14<03:30,  1.93s/it][A
HAMMER:  86%|████████▌ | 667/775 [21:16<03:27,  1.92s/it][A
HAMMER:  86%|████████▌ | 668/775 [21:18<03:26,  1.93s/it][A
HAMMER:  86%|████████▋ | 669/775 [21:20<03:24,  1.93s/it][A
HAMMER:  86%|████████▋ | 670/775 [21:22<03:21,  1.92s/it][A
HAMMER:  87%|████████▋ | 671/775 [21:24<03:22,  1.94s/it][A
HAMMER:  87%|████████▋ | 672/775 [21:26<03:22,  1.97s/it][A
HAMMER:  87%|████████▋ | 673/775 [21:28<03:18,  1.95s/it][A
HAMMER:  87%|████████▋ | 674/775 [21:29<03:15,  1.94s/it][A
HAMMER:  87%|████████▋ | 675/775 [21:31<03:12,  1.93s/it][A
HAMMER:  87%|████████▋ | 676/775 [21:33<03:13,  1.95s/it][A
HAMMER:  87%|████████▋ | 677/775 [21:35<03:11,  1.96s/it][A
HAMMER:  87%|████████▋ | 678/775 [21:37<03:08,  1.94s/it][A
HAMMER:  88%|████████▊ | 679/775 [21:39<03:04,  1.92s/it][A
HAMMER:  88%|████████▊ | 680/775 [21:41<03:03,  1.93s/it][A
HAMMER:  88%|████████▊ | 681/775 [21:43<03:00,  1.92s/it][A
HAMMER:  88%|████████▊ | 682/775 [21:45<02:58,  1.92s/it][A
HAMMER:  88%|████████▊ | 683/775 [21:47<02:56,  1.92s/it][A
HAMMER:  88%|████████▊ | 684/775 [21:49<02:53,  1.91s/it][A
HAMMER:  88%|████████▊ | 685/775 [21:51<02:51,  1.90s/it][A
HAMMER:  89%|████████▊ | 686/775 [21:53<02:49,  1.90s/it][A
HAMMER:  89%|████████▊ | 687/775 [21:54<02:47,  1.90s/it][A
HAMMER:  89%|████████▉ | 688/775 [21:56<02:45,  1.90s/it][A
HAMMER:  89%|████████▉ | 689/775 [21:58<02:43,  1.90s/it][A
HAMMER:  89%|████████▉ | 690/775 [22:00<02:41,  1.90s/it][A
HAMMER:  89%|████████▉ | 691/775 [22:02<02:39,  1.90s/it][A
HAMMER:  89%|████████▉ | 692/775 [22:04<02:37,  1.89s/it][A
HAMMER:  89%|████████▉ | 693/775 [22:06<02:37,  1.92s/it][A
HAMMER:  90%|████████▉ | 694/775 [22:08<02:37,  1.95s/it][A
HAMMER:  90%|████████▉ | 695/775 [22:10<02:35,  1.95s/it][A
HAMMER:  90%|████████▉ | 696/775 [22:12<02:32,  1.93s/it][A
HAMMER:  90%|████████▉ | 697/775 [22:14<02:30,  1.93s/it][A
HAMMER:  90%|█████████ | 698/775 [22:16<02:28,  1.93s/it][A
HAMMER:  90%|█████████ | 699/775 [22:17<02:25,  1.92s/it][A
HAMMER:  90%|█████████ | 700/775 [22:19<02:24,  1.92s/it][A
HAMMER:  90%|█████████ | 701/775 [22:21<02:22,  1.93s/it][A
HAMMER:  91%|█████████ | 702/775 [22:23<02:20,  1.92s/it][A
HAMMER:  91%|█████████ | 703/775 [22:25<02:17,  1.92s/it][A
HAMMER:  91%|█████████ | 704/775 [22:27<02:16,  1.92s/it][A
HAMMER:  91%|█████████ | 705/775 [22:29<02:14,  1.92s/it][A
HAMMER:  91%|█████████ | 706/775 [22:31<02:11,  1.91s/it][A
HAMMER:  91%|█████████ | 707/775 [22:33<02:09,  1.91s/it][A
HAMMER:  91%|█████████▏| 708/775 [22:35<02:08,  1.92s/it][A
HAMMER:  91%|█████████▏| 709/775 [22:37<02:06,  1.91s/it][A
HAMMER:  92%|█████████▏| 710/775 [22:39<02:04,  1.91s/it][A
HAMMER:  92%|█████████▏| 711/775 [22:40<02:02,  1.91s/it][A
HAMMER:  92%|█████████▏| 712/775 [22:42<02:00,  1.92s/it][A
HAMMER:  92%|█████████▏| 713/775 [22:44<01:58,  1.92s/it][A
HAMMER:  92%|█████████▏| 714/775 [22:46<01:56,  1.91s/it][A
HAMMER:  92%|█████████▏| 715/775 [22:48<01:54,  1.90s/it][A
HAMMER:  92%|█████████▏| 716/775 [22:50<01:53,  1.92s/it][A
HAMMER:  93%|█████████▎| 717/775 [22:52<01:52,  1.94s/it][A
HAMMER:  93%|█████████▎| 718/775 [22:54<01:50,  1.94s/it][A
HAMMER:  93%|█████████▎| 719/775 [22:56<01:47,  1.93s/it][A
HAMMER:  93%|█████████▎| 720/775 [22:58<01:45,  1.93s/it][A
HAMMER:  93%|█████████▎| 721/775 [23:00<01:44,  1.93s/it][A
HAMMER:  93%|█████████▎| 722/775 [23:02<01:41,  1.92s/it][A
HAMMER:  93%|█████████▎| 723/775 [23:03<01:39,  1.91s/it][A
HAMMER:  93%|█████████▎| 724/775 [23:05<01:37,  1.92s/it][A
HAMMER:  94%|█████████▎| 725/775 [23:07<01:35,  1.91s/it][A
HAMMER:  94%|█████████▎| 726/775 [23:09<01:33,  1.91s/it][A
HAMMER:  94%|█████████▍| 727/775 [23:11<01:32,  1.93s/it][A
HAMMER:  94%|█████████▍| 728/775 [23:13<01:32,  1.96s/it][A
HAMMER:  94%|█████████▍| 729/775 [23:15<01:29,  1.95s/it][A
HAMMER:  94%|█████████▍| 730/775 [23:17<01:27,  1.95s/it][A
HAMMER:  94%|█████████▍| 731/775 [23:19<01:27,  1.98s/it][A
HAMMER:  94%|█████████▍| 732/775 [23:21<01:25,  1.98s/it][A
HAMMER:  95%|█████████▍| 733/775 [23:23<01:23,  1.98s/it][A
HAMMER:  95%|█████████▍| 734/775 [23:25<01:20,  1.96s/it][A
HAMMER:  95%|█████████▍| 735/775 [23:27<01:18,  1.96s/it][A
HAMMER:  95%|█████████▍| 736/775 [23:29<01:15,  1.95s/it][A
HAMMER:  95%|█████████▌| 737/775 [23:31<01:13,  1.93s/it][A
HAMMER:  95%|█████████▌| 738/775 [23:33<01:11,  1.92s/it][A
HAMMER:  95%|█████████▌| 739/775 [23:35<01:08,  1.91s/it][A
HAMMER:  95%|█████████▌| 740/775 [23:36<01:06,  1.90s/it][A
HAMMER:  96%|█████████▌| 741/775 [23:38<01:04,  1.90s/it][A
HAMMER:  96%|█████████▌| 742/775 [23:40<01:02,  1.91s/it][A
HAMMER:  96%|█████████▌| 743/775 [23:42<01:01,  1.91s/it][A
HAMMER:  96%|█████████▌| 744/775 [23:44<00:59,  1.91s/it][A
HAMMER:  96%|█████████▌| 745/775 [23:46<00:58,  1.94s/it][A
HAMMER:  96%|█████████▋| 746/775 [23:48<00:56,  1.96s/it][A
HAMMER:  96%|█████████▋| 747/775 [23:50<00:54,  1.95s/it][A
HAMMER:  97%|█████████▋| 748/775 [23:52<00:52,  1.93s/it][A
HAMMER:  97%|█████████▋| 749/775 [23:54<00:50,  1.94s/it][A
HAMMER:  97%|█████████▋| 750/775 [23:56<00:49,  2.00s/it][A
HAMMER:  97%|█████████▋| 751/775 [23:58<00:47,  1.98s/it][A
HAMMER:  97%|█████████▋| 752/775 [24:00<00:45,  1.98s/it][A
HAMMER:  97%|█████████▋| 753/775 [24:02<00:44,  2.00s/it][A
HAMMER:  97%|█████████▋| 754/775 [24:04<00:41,  1.98s/it][A
HAMMER:  97%|█████████▋| 755/775 [24:06<00:39,  1.96s/it][A
HAMMER:  98%|█████████▊| 756/775 [24:08<00:36,  1.93s/it][A
HAMMER:  98%|█████████▊| 757/775 [24:10<00:34,  1.93s/it][A
HAMMER:  98%|█████████▊| 758/775 [24:12<00:32,  1.92s/it][A
HAMMER:  98%|█████████▊| 759/775 [24:13<00:30,  1.92s/it][A
HAMMER:  98%|█████████▊| 760/775 [24:15<00:29,  1.94s/it][A
HAMMER:  98%|█████████▊| 761/775 [24:17<00:27,  1.95s/it][A
HAMMER:  98%|█████████▊| 762/775 [24:19<00:25,  1.93s/it][A
HAMMER:  98%|█████████▊| 763/775 [24:21<00:23,  1.92s/it][A
HAMMER:  99%|█████████▊| 764/775 [24:23<00:21,  1.92s/it][A
HAMMER:  99%|█████████▊| 765/775 [24:25<00:19,  1.94s/it][A
HAMMER:  99%|█████████▉| 766/775 [24:27<00:17,  1.95s/it][A
HAMMER:  99%|█████████▉| 767/775 [24:29<00:15,  1.93s/it][A
HAMMER:  99%|█████████▉| 768/775 [24:31<00:13,  1.91s/it][A
HAMMER:  99%|█████████▉| 769/775 [24:33<00:11,  1.92s/it][A
HAMMER:  99%|█████████▉| 770/775 [24:35<00:09,  1.91s/it][A
HAMMER:  99%|█████████▉| 771/775 [24:37<00:07,  1.91s/it][A
HAMMER: 100%|█████████▉| 772/775 [24:39<00:05,  1.92s/it][A
HAMMER: 100%|█████████▉| 773/775 [24:40<00:03,  1.94s/it][A
HAMMER: 100%|█████████▉| 774/775 [24:42<00:01,  1.94s/it][A
HAMMER: 100%|██████████| 775/775 [24:44<00:00,  1.95s/it][A
                                                         [ABenchmarks:  30%|███       | 3/10 [28:24<1:25:10, 730.01s/it]
KITTI:   0%|          | 0/652 [00:00<?, ?it/s][A
KITTI:   0%|          | 1/652 [00:00<05:14,  2.07it/s][A
KITTI:   0%|          | 2/652 [00:00<05:01,  2.15it/s][A
KITTI:   0%|          | 3/652 [00:01<05:01,  2.15it/s][A
KITTI:   1%|          | 4/652 [00:01<04:59,  2.17it/s][A
KITTI:   1%|          | 5/652 [00:02<04:59,  2.16it/s][A
KITTI:   1%|          | 6/652 [00:02<05:00,  2.15it/s][A
KITTI:   1%|          | 7/652 [00:03<05:00,  2.15it/s][A
KITTI:   1%|          | 8/652 [00:03<05:01,  2.14it/s][A
KITTI:   1%|▏         | 9/652 [00:04<04:58,  2.15it/s][A
KITTI:   2%|▏         | 10/652 [00:04<04:56,  2.17it/s][A
KITTI:   2%|▏         | 11/652 [00:05<04:56,  2.16it/s][A
KITTI:   2%|▏         | 12/652 [00:05<04:56,  2.16it/s][A
KITTI:   2%|▏         | 13/652 [00:06<04:54,  2.17it/s][A
KITTI:   2%|▏         | 14/652 [00:06<04:51,  2.19it/s][A
KITTI:   2%|▏         | 15/652 [00:06<04:47,  2.21it/s][A
KITTI:   2%|▏         | 16/652 [00:07<04:42,  2.25it/s][A
KITTI:   3%|▎         | 17/652 [00:07<04:41,  2.26it/s][A
KITTI:   3%|▎         | 18/652 [00:08<04:40,  2.26it/s][A
KITTI:   3%|▎         | 19/652 [00:08<04:38,  2.27it/s][A
KITTI:   3%|▎         | 20/652 [00:09<04:37,  2.28it/s][A
KITTI:   3%|▎         | 21/652 [00:09<04:35,  2.29it/s][A
KITTI:   3%|▎         | 22/652 [00:09<04:34,  2.30it/s][A
KITTI:   4%|▎         | 23/652 [00:10<04:34,  2.30it/s][A
KITTI:   4%|▎         | 24/652 [00:10<04:33,  2.30it/s][A
KITTI:   4%|▍         | 25/652 [00:11<04:32,  2.30it/s][A
KITTI:   4%|▍         | 26/652 [00:11<04:29,  2.32it/s][A
KITTI:   4%|▍         | 27/652 [00:12<04:30,  2.31it/s][A
KITTI:   4%|▍         | 28/652 [00:12<04:31,  2.30it/s][A
KITTI:   4%|▍         | 29/652 [00:12<04:29,  2.31it/s][A
KITTI:   5%|▍         | 30/652 [00:13<04:27,  2.33it/s][A
KITTI:   5%|▍         | 31/652 [00:13<04:28,  2.31it/s][A
KITTI:   5%|▍         | 32/652 [00:14<04:27,  2.32it/s][A
KITTI:   5%|▌         | 33/652 [00:14<04:26,  2.32it/s][A
KITTI:   5%|▌         | 34/652 [00:15<04:24,  2.33it/s][A
KITTI:   5%|▌         | 35/652 [00:15<04:26,  2.31it/s][A
KITTI:   6%|▌         | 36/652 [00:16<04:26,  2.31it/s][A
KITTI:   6%|▌         | 37/652 [00:16<04:28,  2.29it/s][A
KITTI:   6%|▌         | 38/652 [00:16<04:26,  2.30it/s][A
KITTI:   6%|▌         | 39/652 [00:17<04:25,  2.31it/s][A
KITTI:   6%|▌         | 40/652 [00:17<04:27,  2.28it/s][A
KITTI:   6%|▋         | 41/652 [00:18<04:27,  2.28it/s][A
KITTI:   6%|▋         | 42/652 [00:18<04:25,  2.30it/s][A
KITTI:   7%|▋         | 43/652 [00:19<04:24,  2.30it/s][A
KITTI:   7%|▋         | 44/652 [00:19<04:23,  2.31it/s][A
KITTI:   7%|▋         | 45/652 [00:19<04:23,  2.30it/s][A
KITTI:   7%|▋         | 46/652 [00:20<04:22,  2.31it/s][A
KITTI:   7%|▋         | 47/652 [00:20<04:22,  2.31it/s][A
KITTI:   7%|▋         | 48/652 [00:21<04:21,  2.31it/s][A
KITTI:   8%|▊         | 49/652 [00:21<04:22,  2.29it/s][A
KITTI:   8%|▊         | 50/652 [00:22<04:23,  2.28it/s][A
KITTI:   8%|▊         | 51/652 [00:22<04:23,  2.28it/s][A
KITTI:   8%|▊         | 52/652 [00:22<04:19,  2.31it/s][A
KITTI:   8%|▊         | 53/652 [00:23<04:20,  2.30it/s][A
KITTI:   8%|▊         | 54/652 [00:23<04:19,  2.30it/s][A
KITTI:   8%|▊         | 55/652 [00:24<04:18,  2.31it/s][A
KITTI:   9%|▊         | 56/652 [00:24<04:16,  2.32it/s][A
KITTI:   9%|▊         | 57/652 [00:25<04:16,  2.32it/s][A
KITTI:   9%|▉         | 58/652 [00:25<04:15,  2.32it/s][A
KITTI:   9%|▉         | 59/652 [00:25<04:15,  2.32it/s][A
KITTI:   9%|▉         | 60/652 [00:26<04:17,  2.30it/s][A
KITTI:   9%|▉         | 61/652 [00:26<04:15,  2.31it/s][A
KITTI:  10%|▉         | 62/652 [00:27<04:15,  2.31it/s][A
KITTI:  10%|▉         | 63/652 [00:27<04:15,  2.31it/s][A
KITTI:  10%|▉         | 64/652 [00:28<04:15,  2.30it/s][A
KITTI:  10%|▉         | 65/652 [00:28<04:17,  2.28it/s][A
KITTI:  10%|█         | 66/652 [00:29<04:16,  2.28it/s][A
KITTI:  10%|█         | 67/652 [00:29<04:16,  2.28it/s][A
KITTI:  10%|█         | 68/652 [00:29<04:16,  2.28it/s][A
KITTI:  11%|█         | 69/652 [00:30<04:15,  2.28it/s][A
KITTI:  11%|█         | 70/652 [00:30<04:20,  2.23it/s][A
KITTI:  11%|█         | 71/652 [00:31<04:17,  2.25it/s][A
KITTI:  11%|█         | 72/652 [00:31<04:15,  2.27it/s][A
KITTI:  11%|█         | 73/652 [00:32<04:15,  2.26it/s][A
KITTI:  11%|█▏        | 74/652 [00:32<04:15,  2.26it/s][A
KITTI:  12%|█▏        | 75/652 [00:33<04:13,  2.28it/s][A
KITTI:  12%|█▏        | 76/652 [00:33<04:12,  2.28it/s][A
KITTI:  12%|█▏        | 77/652 [00:33<04:15,  2.25it/s][A
KITTI:  12%|█▏        | 78/652 [00:34<04:14,  2.26it/s][A
KITTI:  12%|█▏        | 79/652 [00:34<04:14,  2.25it/s][A
KITTI:  12%|█▏        | 80/652 [00:35<04:12,  2.27it/s][A
KITTI:  12%|█▏        | 81/652 [00:35<04:10,  2.28it/s][A
KITTI:  13%|█▎        | 82/652 [00:36<04:10,  2.28it/s][A
KITTI:  13%|█▎        | 83/652 [00:36<04:07,  2.30it/s][A
KITTI:  13%|█▎        | 84/652 [00:36<04:11,  2.26it/s][A
KITTI:  13%|█▎        | 85/652 [00:37<04:13,  2.24it/s][A
KITTI:  13%|█▎        | 86/652 [00:37<04:09,  2.27it/s][A
KITTI:  13%|█▎        | 87/652 [00:38<04:08,  2.28it/s][A
KITTI:  13%|█▎        | 88/652 [00:38<04:06,  2.29it/s][A
KITTI:  14%|█▎        | 89/652 [00:39<04:04,  2.31it/s][A
KITTI:  14%|█▍        | 90/652 [00:39<04:04,  2.30it/s][A
KITTI:  14%|█▍        | 91/652 [00:40<04:06,  2.27it/s][A
KITTI:  14%|█▍        | 92/652 [00:40<04:06,  2.27it/s][A
KITTI:  14%|█▍        | 93/652 [00:40<04:06,  2.27it/s][A
KITTI:  14%|█▍        | 94/652 [00:41<04:05,  2.27it/s][A
KITTI:  15%|█▍        | 95/652 [00:41<04:03,  2.29it/s][A
KITTI:  15%|█▍        | 96/652 [00:42<04:02,  2.29it/s][A
KITTI:  15%|█▍        | 97/652 [00:42<04:04,  2.27it/s][A
KITTI:  15%|█▌        | 98/652 [00:43<04:03,  2.27it/s][A
KITTI:  15%|█▌        | 99/652 [00:43<04:01,  2.29it/s][A
KITTI:  15%|█▌        | 100/652 [00:43<03:59,  2.30it/s][A
KITTI:  15%|█▌        | 101/652 [00:44<03:57,  2.32it/s][A
KITTI:  16%|█▌        | 102/652 [00:44<03:58,  2.30it/s][A
KITTI:  16%|█▌        | 103/652 [00:45<04:03,  2.25it/s][A
KITTI:  16%|█▌        | 104/652 [00:45<04:07,  2.21it/s][A
KITTI:  16%|█▌        | 105/652 [00:46<04:12,  2.16it/s][A
KITTI:  16%|█▋        | 106/652 [00:46<04:12,  2.16it/s][A
KITTI:  16%|█▋        | 107/652 [00:47<04:13,  2.15it/s][A
KITTI:  17%|█▋        | 108/652 [00:47<04:10,  2.17it/s][A
KITTI:  17%|█▋        | 109/652 [00:48<04:06,  2.20it/s][A
KITTI:  17%|█▋        | 110/652 [00:48<05:14,  1.72it/s][A
KITTI:  17%|█▋        | 111/652 [00:49<04:53,  1.84it/s][A
KITTI:  17%|█▋        | 112/652 [00:49<04:39,  1.93it/s][A
KITTI:  17%|█▋        | 113/652 [00:50<04:52,  1.84it/s][A
KITTI:  17%|█▋        | 114/652 [00:50<04:39,  1.93it/s][A
KITTI:  18%|█▊        | 115/652 [00:51<04:30,  1.98it/s][A
KITTI:  18%|█▊        | 116/652 [00:51<04:24,  2.03it/s][A
KITTI:  18%|█▊        | 117/652 [00:52<04:18,  2.07it/s][A
KITTI:  18%|█▊        | 118/652 [00:52<04:14,  2.10it/s][A
KITTI:  18%|█▊        | 119/652 [00:53<04:05,  2.17it/s][A
KITTI:  18%|█▊        | 120/652 [00:53<03:59,  2.22it/s][A
KITTI:  19%|█▊        | 121/652 [00:54<03:57,  2.24it/s][A
KITTI:  19%|█▊        | 122/652 [00:54<03:54,  2.26it/s][A
KITTI:  19%|█▉        | 123/652 [00:54<03:51,  2.28it/s][A
KITTI:  19%|█▉        | 124/652 [00:55<03:50,  2.29it/s][A
KITTI:  19%|█▉        | 125/652 [00:55<03:50,  2.28it/s][A
KITTI:  19%|█▉        | 126/652 [00:56<03:48,  2.30it/s][A
KITTI:  19%|█▉        | 127/652 [00:56<03:49,  2.29it/s][A
KITTI:  20%|█▉        | 128/652 [00:57<03:49,  2.29it/s][A
KITTI:  20%|█▉        | 129/652 [00:57<03:48,  2.28it/s][A
KITTI:  20%|█▉        | 130/652 [00:58<03:46,  2.31it/s][A
KITTI:  20%|██        | 131/652 [00:58<03:57,  2.20it/s][A
KITTI:  20%|██        | 132/652 [00:59<04:00,  2.17it/s][A
KITTI:  20%|██        | 133/652 [00:59<04:01,  2.15it/s][A
KITTI:  21%|██        | 134/652 [00:59<04:00,  2.16it/s][A
KITTI:  21%|██        | 135/652 [01:00<04:03,  2.13it/s][A
KITTI:  21%|██        | 136/652 [01:00<04:00,  2.14it/s][A
KITTI:  21%|██        | 137/652 [01:01<04:01,  2.14it/s][A
KITTI:  21%|██        | 138/652 [01:01<04:00,  2.14it/s][A
KITTI:  21%|██▏       | 139/652 [01:02<03:59,  2.14it/s][A
KITTI:  21%|██▏       | 140/652 [01:02<03:59,  2.14it/s][A
KITTI:  22%|██▏       | 141/652 [01:03<03:58,  2.14it/s][A
KITTI:  22%|██▏       | 142/652 [01:03<04:01,  2.12it/s][A
