lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  38%|███▊      | 298/775 [04:11<06:37,  1.20it/s][A
HAMMER:  39%|███▊      | 299/775 [04:12<06:37,  1.20it/s][A
HAMMER:  39%|███▊      | 300/775 [04:13<06:38,  1.19it/s][A
HAMMER:  39%|███▉      | 301/775 [04:14<06:38,  1.19it/s][A
HAMMER:  39%|███▉      | 302/775 [04:15<06:36,  1.19it/s][A
HAMMER:  39%|███▉      | 303/775 [04:15<06:33,  1.20it/s][A
HAMMER:  39%|███▉      | 304/775 [04:16<06:34,  1.19it/s][A
HAMMER:  39%|███▉      | 305/775 [04:17<06:33,  1.19it/s][A
HAMMER:  39%|███▉      | 306/775 [04:18<06:34,  1.19it/s][A
HAMMER:  40%|███▉      | 307/775 [04:19<06:31,  1.19it/s][A
HAMMER:  40%|███▉      | 308/775 [04:20<06:31,  1.19it/s][A
HAMMER:  40%|███▉      | 309/775 [04:20<06:29,  1.20it/s][A
HAMMER:  40%|████      | 310/775 [04:21<06:28,  1.20it/s][A
HAMMER:  40%|████      | 311/775 [04:22<06:30,  1.19it/s][A
HAMMER:  40%|████      | 312/775 [04:23<06:29,  1.19it/s][A
HAMMER:  40%|████      | 313/775 [04:24<06:28,  1.19it/s][A
HAMMER:  41%|████      | 314/775 [04:25<06:28,  1.19it/s][A
HAMMER:  41%|████      | 315/775 [04:26<06:27,  1.19it/s][A
HAMMER:  41%|████      | 316/775 [04:26<06:27,  1.18it/s][A
HAMMER:  41%|████      | 317/775 [04:27<06:27,  1.18it/s][A
HAMMER:  41%|████      | 318/775 [04:28<06:27,  1.18it/s][A
HAMMER:  41%|████      | 319/775 [04:29<06:25,  1.18it/s][A
HAMMER:  41%|████▏     | 320/775 [04:30<06:22,  1.19it/s][A
HAMMER:  41%|████▏     | 321/775 [04:31<06:23,  1.18it/s][A
HAMMER:  42%|████▏     | 322/775 [04:31<06:20,  1.19it/s][A
HAMMER:  42%|████▏     | 323/775 [04:32<06:19,  1.19it/s][A
HAMMER:  42%|████▏     | 324/775 [04:33<06:17,  1.19it/s][A
HAMMER:  42%|████▏     | 325/775 [04:34<06:16,  1.19it/s][A
HAMMER:  42%|████▏     | 326/775 [04:35<06:16,  1.19it/s][A
HAMMER:  42%|████▏     | 327/775 [04:36<06:15,  1.19it/s][A
HAMMER:  42%|████▏     | 328/775 [04:37<06:35,  1.13it/s][A
HAMMER:  42%|████▏     | 329/775 [04:38<06:45,  1.10it/s][A
HAMMER:  43%|████▎     | 330/775 [04:38<06:41,  1.11it/s][A
HAMMER:  43%|████▎     | 331/775 [04:39<06:34,  1.13it/s][A
HAMMER:  43%|████▎     | 332/775 [04:40<06:26,  1.15it/s][A
HAMMER:  43%|████▎     | 333/775 [04:41<06:25,  1.15it/s][A
HAMMER:  43%|████▎     | 334/775 [04:42<06:23,  1.15it/s][A
HAMMER:  43%|████▎     | 335/775 [04:43<06:20,  1.16it/s][A
HAMMER:  43%|████▎     | 336/775 [04:44<06:19,  1.16it/s][A
HAMMER:  43%|████▎     | 337/775 [04:44<06:15,  1.17it/s][A
HAMMER:  44%|████▎     | 338/775 [04:45<06:11,  1.18it/s][A
HAMMER:  44%|████▎     | 339/775 [04:46<06:11,  1.17it/s][A
HAMMER:  44%|████▍     | 340/775 [04:47<06:10,  1.18it/s][A
HAMMER:  44%|████▍     | 341/775 [04:48<06:05,  1.19it/s][A
HAMMER:  44%|████▍     | 342/775 [04:49<06:05,  1.18it/s][A
HAMMER:  44%|████▍     | 343/775 [04:50<06:07,  1.17it/s][A
HAMMER:  44%|████▍     | 344/775 [04:50<06:08,  1.17it/s][A
HAMMER:  45%|████▍     | 345/775 [04:51<06:07,  1.17it/s][A
HAMMER:  45%|████▍     | 346/775 [04:52<06:07,  1.17it/s][A
HAMMER:  45%|████▍     | 347/775 [04:53<06:05,  1.17it/s][A
HAMMER:  45%|████▍     | 348/775 [04:54<06:06,  1.16it/s][A
HAMMER:  45%|████▌     | 349/775 [04:55<06:06,  1.16it/s][A
HAMMER:  45%|████▌     | 350/775 [04:56<06:04,  1.17it/s][A
HAMMER:  45%|████▌     | 351/775 [04:56<06:03,  1.17it/s][A
HAMMER:  45%|████▌     | 352/775 [04:57<06:02,  1.17it/s][A
HAMMER:  46%|████▌     | 353/775 [04:58<06:01,  1.17it/s][A
HAMMER:  46%|████▌     | 354/775 [04:59<06:00,  1.17it/s][A
HAMMER:  46%|████▌     | 355/775 [05:00<05:58,  1.17it/s][A
HAMMER:  46%|████▌     | 356/775 [05:01<05:57,  1.17it/s][A
HAMMER:  46%|████▌     | 357/775 [05:02<05:55,  1.17it/s][A
HAMMER:  46%|████▌     | 358/775 [05:02<05:56,  1.17it/s][A
HAMMER:  46%|████▋     | 359/775 [05:03<05:56,  1.17it/s][A
HAMMER:  46%|████▋     | 360/775 [05:04<05:55,  1.17it/s][A
HAMMER:  47%|████▋     | 361/775 [05:05<05:54,  1.17it/s][A
HAMMER:  47%|████▋     | 362/775 [05:06<05:55,  1.16it/s][A
HAMMER:  47%|████▋     | 363/775 [05:07<05:54,  1.16it/s][A
HAMMER:  47%|████▋     | 364/775 [05:08<05:51,  1.17it/s][A
HAMMER:  47%|████▋     | 365/775 [05:08<05:51,  1.17it/s][A
HAMMER:  47%|████▋     | 366/775 [05:09<05:51,  1.16it/s][A
HAMMER:  47%|████▋     | 367/775 [05:10<05:50,  1.17it/s][A
HAMMER:  47%|████▋     | 368/775 [05:11<05:49,  1.16it/s][A
HAMMER:  48%|████▊     | 369/775 [05:12<05:47,  1.17it/s][A
HAMMER:  48%|████▊     | 370/775 [05:13<05:45,  1.17it/s][A
HAMMER:  48%|████▊     | 371/775 [05:14<05:44,  1.17it/s][A
HAMMER:  48%|████▊     | 372/775 [05:14<05:45,  1.17it/s][A
HAMMER:  48%|████▊     | 373/775 [05:15<05:43,  1.17it/s][A
HAMMER:  48%|████▊     | 374/775 [05:16<05:44,  1.16it/s][A
HAMMER:  48%|████▊     | 375/775 [05:17<05:43,  1.16it/s][A
HAMMER:  49%|████▊     | 376/775 [05:18<05:44,  1.16it/s][A
HAMMER:  49%|████▊     | 377/775 [05:19<05:42,  1.16it/s][A
HAMMER:  49%|████▉     | 378/775 [05:20<05:42,  1.16it/s][A
HAMMER:  49%|████▉     | 379/775 [05:20<05:40,  1.16it/s][A
HAMMER:  49%|████▉     | 380/775 [05:21<05:39,  1.16it/s][A
HAMMER:  49%|████▉     | 381/775 [05:22<05:38,  1.17it/s][A
HAMMER:  49%|████▉     | 382/775 [05:23<05:37,  1.16it/s][A
HAMMER:  49%|████▉     | 383/775 [05:24<05:33,  1.17it/s][A
HAMMER:  50%|████▉     | 384/775 [05:25<05:32,  1.18it/s][A
HAMMER:  50%|████▉     | 385/775 [05:26<05:31,  1.18it/s][A
HAMMER:  50%|████▉     | 386/775 [05:26<05:31,  1.17it/s][A
HAMMER:  50%|████▉     | 387/775 [05:27<05:30,  1.17it/s][A
HAMMER:  50%|█████     | 388/775 [05:28<05:28,  1.18it/s][A
HAMMER:  50%|█████     | 389/775 [05:29<05:26,  1.18it/s][A
HAMMER:  50%|█████     | 390/775 [05:30<05:27,  1.18it/s][A
HAMMER:  50%|█████     | 391/775 [05:31<05:26,  1.18it/s][A
HAMMER:  51%|█████     | 392/775 [05:31<05:26,  1.17it/s][A
HAMMER:  51%|█████     | 393/775 [05:32<05:25,  1.17it/s][A
HAMMER:  51%|█████     | 394/775 [05:33<05:25,  1.17it/s][A
HAMMER:  51%|█████     | 395/775 [05:34<05:24,  1.17it/s][A
HAMMER:  51%|█████     | 396/775 [05:35<05:19,  1.18it/s][A
HAMMER:  51%|█████     | 397/775 [05:36<05:19,  1.18it/s][A
HAMMER:  51%|█████▏    | 398/775 [05:37<05:18,  1.18it/s][A
HAMMER:  51%|█████▏    | 399/775 [05:37<05:18,  1.18it/s][A
HAMMER:  52%|█████▏    | 400/775 [05:38<05:18,  1.18it/s][A
HAMMER:  52%|█████▏    | 401/775 [05:39<05:18,  1.17it/s][A
HAMMER:  52%|█████▏    | 402/775 [05:40<05:19,  1.17it/s][A
HAMMER:  52%|█████▏    | 403/775 [05:41<05:18,  1.17it/s][A
HAMMER:  52%|█████▏    | 404/775 [05:42<05:16,  1.17it/s][A
HAMMER:  52%|█████▏    | 405/775 [05:43<05:16,  1.17it/s][A
HAMMER:  52%|█████▏    | 406/775 [05:43<05:15,  1.17it/s][A
HAMMER:  53%|█████▎    | 407/775 [05:44<05:14,  1.17it/s][A
HAMMER:  53%|█████▎    | 408/775 [05:45<05:11,  1.18it/s][A
HAMMER:  53%|█████▎    | 409/775 [05:46<05:10,  1.18it/s][A
HAMMER:  53%|█████▎    | 410/775 [05:47<05:08,  1.18it/s][A
HAMMER:  53%|█████▎    | 411/775 [05:48<05:08,  1.18it/s][A
HAMMER:  53%|█████▎    | 412/775 [05:48<05:08,  1.18it/s][A
HAMMER:  53%|█████▎    | 413/775 [05:49<05:09,  1.17it/s][A
HAMMER:  53%|█████▎    | 414/775 [05:50<05:09,  1.17it/s][A
HAMMER:  54%|█████▎    | 415/775 [05:51<05:07,  1.17it/s][A
HAMMER:  54%|█████▎    | 416/775 [05:52<05:05,  1.17it/s][A
HAMMER:  54%|█████▍    | 417/775 [05:53<05:05,  1.17it/s][A
HAMMER:  54%|█████▍    | 418/775 [05:54<05:06,  1.17it/s][A
HAMMER:  54%|█████▍    | 419/775 [05:54<05:04,  1.17it/s][A
HAMMER:  54%|█████▍    | 420/775 [05:55<05:03,  1.17it/s][A
HAMMER:  54%|█████▍    | 421/775 [05:56<05:03,  1.17it/s][A
HAMMER:  54%|█████▍    | 422/775 [05:57<04:59,  1.18it/s][A
HAMMER:  55%|█████▍    | 423/775 [05:58<04:59,  1.17it/s][A
HAMMER:  55%|█████▍    | 424/775 [05:59<04:57,  1.18it/s][A
HAMMER:  55%|█████▍    | 425/775 [06:00<04:55,  1.18it/s][A
HAMMER:  55%|█████▍    | 426/775 [06:00<04:55,  1.18it/s][A
HAMMER:  55%|█████▌    | 427/775 [06:01<04:56,  1.17it/s][A
HAMMER:  55%|█████▌    | 428/775 [06:02<04:55,  1.17it/s][A
HAMMER:  55%|█████▌    | 429/775 [06:03<04:54,  1.17it/s][A
HAMMER:  55%|█████▌    | 430/775 [06:04<04:54,  1.17it/s][A
HAMMER:  56%|█████▌    | 431/775 [06:05<04:52,  1.18it/s][A
HAMMER:  56%|█████▌    | 432/775 [06:06<04:52,  1.17it/s][A
HAMMER:  56%|█████▌    | 433/775 [06:06<04:53,  1.17it/s][A
HAMMER:  56%|█████▌    | 434/775 [06:07<04:52,  1.17it/s][A
HAMMER:  56%|█████▌    | 435/775 [06:08<04:50,  1.17it/s][A
HAMMER:  56%|█████▋    | 436/775 [06:09<04:50,  1.17it/s][A
HAMMER:  56%|█████▋    | 437/775 [06:10<04:48,  1.17it/s][A
HAMMER:  57%|█████▋    | 438/775 [06:11<04:47,  1.17it/s][A
HAMMER:  57%|█████▋    | 439/775 [06:11<04:45,  1.18it/s][A
HAMMER:  57%|█████▋    | 440/775 [06:12<04:44,  1.18it/s][A
HAMMER:  57%|█████▋    | 441/775 [06:13<04:43,  1.18it/s][A
HAMMER:  57%|█████▋    | 442/775 [06:14<04:43,  1.17it/s][A
HAMMER:  57%|█████▋    | 443/775 [06:15<04:41,  1.18it/s][A
HAMMER:  57%|█████▋    | 444/775 [06:16<04:41,  1.18it/s][A
HAMMER:  57%|█████▋    | 445/775 [06:17<04:37,  1.19it/s][A
HAMMER:  58%|█████▊    | 446/775 [06:17<04:37,  1.18it/s][A
HAMMER:  58%|█████▊    | 447/775 [06:18<04:37,  1.18it/s][A
HAMMER:  58%|█████▊    | 448/775 [06:19<04:37,  1.18it/s][A
HAMMER:  58%|█████▊    | 449/775 [06:20<04:36,  1.18it/s][A
HAMMER:  58%|█████▊    | 450/775 [06:21<04:35,  1.18it/s][A
HAMMER:  58%|█████▊    | 451/775 [06:22<04:35,  1.18it/s][A
HAMMER:  58%|█████▊    | 452/775 [06:23<04:34,  1.18it/s][A
HAMMER:  58%|█████▊    | 453/775 [06:23<04:32,  1.18it/s][A
HAMMER:  59%|█████▊    | 454/775 [06:24<04:31,  1.18it/s][A
HAMMER:  59%|█████▊    | 455/775 [06:25<04:31,  1.18it/s][A
HAMMER:  59%|█████▉    | 456/775 [06:26<04:30,  1.18it/s][A
HAMMER:  59%|█████▉    | 457/775 [06:27<04:29,  1.18it/s][A
HAMMER:  59%|█████▉    | 458/775 [06:28<04:29,  1.17it/s][A
HAMMER:  59%|█████▉    | 459/775 [06:28<04:27,  1.18it/s][A
HAMMER:  59%|█████▉    | 460/775 [06:29<04:27,  1.18it/s][A
HAMMER:  59%|█████▉    | 461/775 [06:30<04:25,  1.18it/s][A
HAMMER:  60%|█████▉    | 462/775 [06:31<04:25,  1.18it/s][A
HAMMER:  60%|█████▉    | 463/775 [06:32<04:24,  1.18it/s][A
HAMMER:  60%|█████▉    | 464/775 [06:33<04:23,  1.18it/s][A
HAMMER:  60%|██████    | 465/775 [06:34<04:23,  1.18it/s][A
HAMMER:  60%|██████    | 466/775 [06:34<04:22,  1.18it/s][A
HAMMER:  60%|██████    | 467/775 [06:35<04:21,  1.18it/s][A
HAMMER:  60%|██████    | 468/775 [06:36<04:21,  1.17it/s][A
HAMMER:  61%|██████    | 469/775 [06:37<04:20,  1.17it/s][A
HAMMER:  61%|██████    | 470/775 [06:38<04:19,  1.17it/s][A
HAMMER:  61%|██████    | 471/775 [06:39<04:20,  1.17it/s][A
HAMMER:  61%|██████    | 472/775 [06:40<04:19,  1.17it/s][A
HAMMER:  61%|██████    | 473/775 [06:40<04:17,  1.17it/s][A
HAMMER:  61%|██████    | 474/775 [06:41<04:16,  1.17it/s][A
HAMMER:  61%|██████▏   | 475/775 [06:42<04:15,  1.17it/s][A
HAMMER:  61%|██████▏   | 476/775 [06:43<04:14,  1.17it/s][A
HAMMER:  62%|██████▏   | 477/775 [06:44<04:15,  1.17it/s][A
HAMMER:  62%|██████▏   | 478/775 [06:45<04:14,  1.17it/s][A
HAMMER:  62%|██████▏   | 479/775 [06:46<04:12,  1.17it/s][A
HAMMER:  62%|██████▏   | 480/775 [06:46<04:12,  1.17it/s][A
HAMMER:  62%|██████▏   | 481/775 [06:47<04:10,  1.17it/s][A
HAMMER:  62%|██████▏   | 482/775 [06:48<04:09,  1.18it/s][A
HAMMER:  62%|██████▏   | 483/775 [06:49<04:07,  1.18it/s][A
HAMMER:  62%|██████▏   | 484/775 [06:50<04:07,  1.18it/s][A
HAMMER:  63%|██████▎   | 485/775 [06:51<04:05,  1.18it/s][A
HAMMER:  63%|██████▎   | 486/775 [06:51<04:05,  1.18it/s][A
HAMMER:  63%|██████▎   | 487/775 [06:52<04:05,  1.17it/s][A
HAMMER:  63%|██████▎   | 488/775 [06:53<04:04,  1.17it/s][A
HAMMER:  63%|██████▎   | 489/775 [06:54<04:02,  1.18it/s][A
HAMMER:  63%|██████▎   | 490/775 [06:55<04:02,  1.18it/s][A
HAMMER:  63%|██████▎   | 491/775 [06:56<04:00,  1.18it/s][A
HAMMER:  63%|██████▎   | 492/775 [06:56<03:56,  1.20it/s][A
HAMMER:  64%|██████▎   | 493/775 [06:57<03:57,  1.19it/s][A
HAMMER:  64%|██████▎   | 494/775 [06:58<03:56,  1.19it/s][A
HAMMER:  64%|██████▍   | 495/775 [06:59<03:57,  1.18it/s][A
HAMMER:  64%|██████▍   | 496/775 [07:00<03:55,  1.18it/s][A
HAMMER:  64%|██████▍   | 497/775 [07:01<03:55,  1.18it/s][A
HAMMER:  64%|██████▍   | 498/775 [07:02<03:54,  1.18it/s][A
HAMMER:  64%|██████▍   | 499/775 [07:02<03:54,  1.17it/s][A
HAMMER:  65%|██████▍   | 500/775 [07:03<03:53,  1.18it/s][A
HAMMER:  65%|██████▍   | 501/775 [07:04<03:52,  1.18it/s][A
HAMMER:  65%|██████▍   | 502/775 [07:05<03:50,  1.19it/s][A
HAMMER:  65%|██████▍   | 503/775 [07:06<03:49,  1.19it/s][A
HAMMER:  65%|██████▌   | 504/775 [07:07<03:48,  1.19it/s][A
HAMMER:  65%|██████▌   | 505/775 [07:08<03:48,  1.18it/s][A
HAMMER:  65%|██████▌   | 506/775 [07:08<03:48,  1.18it/s][A
HAMMER:  65%|██████▌   | 507/775 [07:09<03:46,  1.18it/s][A
HAMMER:  66%|██████▌   | 508/775 [07:10<03:46,  1.18it/s][A
HAMMER:  66%|██████▌   | 509/775 [07:11<03:46,  1.17it/s][A
HAMMER:  66%|██████▌   | 510/775 [07:12<03:46,  1.17it/s][A
HAMMER:  66%|██████▌   | 511/775 [07:13<03:45,  1.17it/s][A
HAMMER:  66%|██████▌   | 512/775 [07:14<03:46,  1.16it/s][A
HAMMER:  66%|██████▌   | 513/775 [07:14<03:43,  1.17it/s][A
HAMMER:  66%|██████▋   | 514/775 [07:15<03:41,  1.18it/s][A
HAMMER:  66%|██████▋   | 515/775 [07:16<03:39,  1.18it/s][A
HAMMER:  67%|██████▋   | 516/775 [07:17<03:39,  1.18it/s][A
HAMMER:  67%|██████▋   | 517/775 [07:18<03:38,  1.18it/s][A
HAMMER:  67%|██████▋   | 518/775 [07:19<03:38,  1.18it/s][A
HAMMER:  67%|██████▋   | 519/775 [07:19<03:37,  1.18it/s][A
HAMMER:  67%|██████▋   | 520/775 [07:20<03:37,  1.17it/s][A
HAMMER:  67%|██████▋   | 521/775 [07:21<03:37,  1.17it/s][A
HAMMER:  67%|██████▋   | 522/775 [07:22<03:38,  1.16it/s][A
HAMMER:  67%|██████▋   | 523/775 [07:23<03:37,  1.16it/s][A
HAMMER:  68%|██████▊   | 524/775 [07:24<03:36,  1.16it/s][A
HAMMER:  68%|██████▊   | 525/775 [07:25<03:35,  1.16it/s][A
HAMMER:  68%|██████▊   | 526/775 [07:25<03:33,  1.16it/s][A
HAMMER:  68%|██████▊   | 527/775 [07:26<03:32,  1.17it/s][A
HAMMER:  68%|██████▊   | 528/775 [07:27<03:31,  1.17it/s][A
HAMMER:  68%|██████▊   | 529/775 [07:28<03:31,  1.16it/s][A
HAMMER:  68%|██████▊   | 530/775 [07:29<03:30,  1.16it/s][A
HAMMER:  69%|██████▊   | 531/775 [07:30<03:29,  1.16it/s][A
HAMMER:  69%|██████▊   | 532/775 [07:31<03:27,  1.17it/s][A
HAMMER:  69%|██████▉   | 533/775 [07:31<03:25,  1.18it/s][A
HAMMER:  69%|██████▉   | 534/775 [07:32<03:24,  1.18it/s][A
HAMMER:  69%|██████▉   | 535/775 [07:33<03:24,  1.17it/s][A
HAMMER:  69%|██████▉   | 536/775 [07:34<03:23,  1.18it/s][A
HAMMER:  69%|██████▉   | 537/775 [07:35<03:22,  1.18it/s][A
HAMMER:  69%|██████▉   | 538/775 [07:36<03:20,  1.18it/s][A
HAMMER:  70%|██████▉   | 539/775 [07:37<03:20,  1.18it/s][A
HAMMER:  70%|██████▉   | 540/775 [07:37<03:17,  1.19it/s][A
HAMMER:  70%|██████▉   | 541/775 [07:38<03:15,  1.19it/s][A
HAMMER:  70%|██████▉   | 542/775 [07:39<03:17,  1.18it/s][A
HAMMER:  70%|███████   | 543/775 [07:40<03:17,  1.17it/s][A
HAMMER:  70%|███████   | 544/775 [07:41<03:16,  1.17it/s][A
HAMMER:  70%|███████   | 545/775 [07:42<03:15,  1.18it/s][A
HAMMER:  70%|███████   | 546/775 [07:42<03:14,  1.18it/s][A
HAMMER:  71%|███████   | 547/775 [07:43<03:13,  1.18it/s][A
HAMMER:  71%|███████   | 548/775 [07:44<03:11,  1.18it/s][A
HAMMER:  71%|███████   | 549/775 [07:45<03:11,  1.18it/s][A
HAMMER:  71%|███████   | 550/775 [07:46<03:09,  1.19it/s][A
HAMMER:  71%|███████   | 551/775 [07:47<03:08,  1.19it/s][A
HAMMER:  71%|███████   | 552/775 [07:47<03:06,  1.20it/s][A
HAMMER:  71%|███████▏  | 553/775 [07:48<03:06,  1.19it/s][A
HAMMER:  71%|███████▏  | 554/775 [07:49<03:04,  1.20it/s][A
HAMMER:  72%|███████▏  | 555/775 [07:50<03:03,  1.20it/s][A
HAMMER:  72%|███████▏  | 556/775 [07:51<03:04,  1.19it/s][A
HAMMER:  72%|███████▏  | 557/775 [07:52<03:02,  1.19it/s][A
HAMMER:  72%|███████▏  | 558/775 [07:53<03:02,  1.19it/s][A
HAMMER:  72%|███████▏  | 559/775 [07:53<03:02,  1.19it/s][A
HAMMER:  72%|███████▏  | 560/775 [07:54<03:01,  1.19it/s][A
HAMMER:  72%|███████▏  | 561/775 [07:55<03:01,  1.18it/s][A
HAMMER:  73%|███████▎  | 562/775 [07:56<03:00,  1.18it/s][A
HAMMER:  73%|███████▎  | 563/775 [07:57<02:59,  1.18it/s][A
HAMMER:  73%|███████▎  | 564/775 [07:58<02:59,  1.18it/s][A
HAMMER:  73%|███████▎  | 565/775 [07:58<02:59,  1.17it/s][A
HAMMER:  73%|███████▎  | 566/775 [07:59<02:57,  1.18it/s][A
HAMMER:  73%|███████▎  | 567/775 [08:00<02:56,  1.18it/s][A
HAMMER:  73%|███████▎  | 568/775 [08:01<02:56,  1.18it/s][A
HAMMER:  73%|███████▎  | 569/775 [08:02<02:54,  1.18it/s][A
HAMMER:  74%|███████▎  | 570/775 [08:03<02:53,  1.18it/s][A
HAMMER:  74%|███████▎  | 571/775 [08:04<02:52,  1.18it/s][A
HAMMER:  74%|███████▍  | 572/775 [08:04<02:51,  1.18it/s][A
HAMMER:  74%|███████▍  | 573/775 [08:05<02:49,  1.19it/s][A
HAMMER:  74%|███████▍  | 574/775 [08:06<02:49,  1.19it/s][A
HAMMER:  74%|███████▍  | 575/775 [08:07<02:49,  1.18it/s][A
