[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  84%|████████▎ | 649/775 [23:01<04:34,  2.18s/it][A
HAMMER:  84%|████████▍ | 650/775 [23:03<04:38,  2.23s/it][A
HAMMER:  84%|████████▍ | 651/775 [23:05<04:33,  2.21s/it][A
HAMMER:  84%|████████▍ | 652/775 [23:08<04:30,  2.20s/it][A
HAMMER:  84%|████████▍ | 653/775 [23:10<04:25,  2.18s/it][A
HAMMER:  84%|████████▍ | 654/775 [23:12<04:22,  2.17s/it][A
HAMMER:  85%|████████▍ | 655/775 [23:14<04:19,  2.17s/it][A
HAMMER:  85%|████████▍ | 656/775 [23:16<04:19,  2.18s/it][A
HAMMER:  85%|████████▍ | 657/775 [23:18<04:18,  2.19s/it][A
HAMMER:  85%|████████▍ | 658/775 [23:21<04:18,  2.21s/it][A
HAMMER:  85%|████████▌ | 659/775 [23:23<04:23,  2.27s/it][A
HAMMER:  85%|████████▌ | 660/775 [23:25<04:15,  2.22s/it][A
HAMMER:  85%|████████▌ | 661/775 [23:27<04:08,  2.18s/it][A
HAMMER:  85%|████████▌ | 662/775 [23:29<04:04,  2.16s/it][A
HAMMER:  86%|████████▌ | 663/775 [23:32<04:03,  2.17s/it][A
HAMMER:  86%|████████▌ | 664/775 [23:34<03:56,  2.13s/it][A
HAMMER:  86%|████████▌ | 665/775 [23:36<03:52,  2.11s/it][A
HAMMER:  86%|████████▌ | 666/775 [23:38<03:50,  2.12s/it][A
HAMMER:  86%|████████▌ | 667/775 [23:40<03:52,  2.15s/it][A
HAMMER:  86%|████████▌ | 668/775 [23:42<03:55,  2.20s/it][A
HAMMER:  86%|████████▋ | 669/775 [23:45<03:50,  2.18s/it][A
HAMMER:  86%|████████▋ | 670/775 [23:46<03:40,  2.10s/it][A
HAMMER:  87%|████████▋ | 671/775 [23:48<03:34,  2.07s/it][A
HAMMER:  87%|████████▋ | 672/775 [23:50<03:29,  2.04s/it][A
HAMMER:  87%|████████▋ | 673/775 [23:52<03:24,  2.01s/it][A
HAMMER:  87%|████████▋ | 674/775 [23:54<03:19,  1.98s/it][A
HAMMER:  87%|████████▋ | 675/775 [23:56<03:15,  1.96s/it][A
HAMMER:  87%|████████▋ | 676/775 [23:58<03:13,  1.95s/it][A
HAMMER:  87%|████████▋ | 677/775 [24:00<03:12,  1.97s/it][A
HAMMER:  87%|████████▋ | 678/775 [24:02<03:11,  1.97s/it][A
HAMMER:  88%|████████▊ | 679/775 [24:04<03:10,  1.99s/it][A
HAMMER:  88%|████████▊ | 680/775 [24:06<03:10,  2.01s/it][A
HAMMER:  88%|████████▊ | 681/775 [24:08<03:09,  2.02s/it][A
HAMMER:  88%|████████▊ | 682/775 [24:10<03:08,  2.02s/it][A
HAMMER:  88%|████████▊ | 683/775 [24:12<03:06,  2.03s/it][A
HAMMER:  88%|████████▊ | 684/775 [24:14<03:05,  2.04s/it][A
HAMMER:  88%|████████▊ | 685/775 [24:16<03:02,  2.03s/it][A
HAMMER:  89%|████████▊ | 686/775 [24:18<02:59,  2.02s/it][A
HAMMER:  89%|████████▊ | 687/775 [24:20<03:00,  2.06s/it][A
HAMMER:  89%|████████▉ | 688/775 [24:23<02:58,  2.05s/it][A
HAMMER:  89%|████████▉ | 689/775 [24:25<02:55,  2.04s/it][A
HAMMER:  89%|████████▉ | 690/775 [24:27<02:52,  2.03s/it][A
HAMMER:  89%|████████▉ | 691/775 [24:29<02:48,  2.01s/it][A
HAMMER:  89%|████████▉ | 692/775 [24:30<02:44,  1.98s/it][A
HAMMER:  89%|████████▉ | 693/775 [24:32<02:40,  1.96s/it][A
HAMMER:  90%|████████▉ | 694/775 [24:34<02:36,  1.93s/it][A
HAMMER:  90%|████████▉ | 695/775 [24:36<02:33,  1.92s/it][A
HAMMER:  90%|████████▉ | 696/775 [24:38<02:30,  1.91s/it][A
HAMMER:  90%|████████▉ | 697/775 [24:40<02:29,  1.91s/it][A
HAMMER:  90%|█████████ | 698/775 [24:42<02:26,  1.91s/it][A
HAMMER:  90%|█████████ | 699/775 [24:44<02:26,  1.93s/it][A
HAMMER:  90%|█████████ | 700/775 [24:46<02:25,  1.95s/it][A
HAMMER:  90%|█████████ | 701/775 [24:48<02:24,  1.96s/it][A
HAMMER:  91%|█████████ | 702/775 [24:50<02:23,  1.96s/it][A
HAMMER:  91%|█████████ | 703/775 [24:52<02:20,  1.95s/it][A
HAMMER:  91%|█████████ | 704/775 [24:54<02:17,  1.94s/it][A
HAMMER:  91%|█████████ | 705/775 [24:55<02:15,  1.93s/it][A
HAMMER:  91%|█████████ | 706/775 [24:58<02:18,  2.01s/it][A
HAMMER:  91%|█████████ | 707/775 [25:00<02:20,  2.07s/it][A
HAMMER:  91%|█████████▏| 708/775 [25:02<02:22,  2.12s/it][A
HAMMER:  91%|█████████▏| 709/775 [25:04<02:21,  2.14s/it][A
HAMMER:  92%|█████████▏| 710/775 [25:07<02:20,  2.16s/it][A
HAMMER:  92%|█████████▏| 711/775 [25:09<02:19,  2.18s/it][A
HAMMER:  92%|█████████▏| 712/775 [25:11<02:20,  2.24s/it][A
HAMMER:  92%|█████████▏| 713/775 [25:13<02:19,  2.25s/it][A
HAMMER:  92%|█████████▏| 714/775 [25:16<02:17,  2.25s/it][A
HAMMER:  92%|█████████▏| 715/775 [25:18<02:12,  2.21s/it][A
HAMMER:  92%|█████████▏| 716/775 [25:20<02:09,  2.20s/it][A
HAMMER:  93%|█████████▎| 717/775 [25:22<02:06,  2.18s/it][A
HAMMER:  93%|█████████▎| 718/775 [25:24<02:03,  2.16s/it][A
HAMMER:  93%|█████████▎| 719/775 [25:26<02:00,  2.15s/it][A
HAMMER:  93%|█████████▎| 720/775 [25:28<01:57,  2.14s/it][A
HAMMER:  93%|█████████▎| 721/775 [25:31<01:55,  2.14s/it][A
HAMMER:  93%|█████████▎| 722/775 [25:33<01:53,  2.14s/it][A
HAMMER:  93%|█████████▎| 723/775 [25:35<01:51,  2.15s/it][A
HAMMER:  93%|█████████▎| 724/775 [25:37<01:49,  2.14s/it][A
HAMMER:  94%|█████████▎| 725/775 [25:39<01:48,  2.17s/it][A
HAMMER:  94%|█████████▎| 726/775 [25:41<01:47,  2.19s/it][A
HAMMER:  94%|█████████▍| 727/775 [25:44<01:45,  2.19s/it][A
HAMMER:  94%|█████████▍| 728/775 [25:46<01:42,  2.17s/it][A
HAMMER:  94%|█████████▍| 729/775 [25:48<01:38,  2.15s/it][A
HAMMER:  94%|█████████▍| 730/775 [25:50<01:35,  2.13s/it][A
HAMMER:  94%|█████████▍| 731/775 [25:52<01:33,  2.12s/it][A
HAMMER:  94%|█████████▍| 732/775 [25:54<01:31,  2.13s/it][A
HAMMER:  95%|█████████▍| 733/775 [25:56<01:30,  2.16s/it][A
HAMMER:  95%|█████████▍| 734/775 [25:59<01:29,  2.18s/it][A
HAMMER:  95%|█████████▍| 735/775 [26:01<01:27,  2.19s/it][A
HAMMER:  95%|█████████▍| 736/775 [26:03<01:26,  2.21s/it][A
HAMMER:  95%|█████████▌| 737/775 [26:05<01:24,  2.22s/it][A
HAMMER:  95%|█████████▌| 738/775 [26:08<01:22,  2.24s/it][A
HAMMER:  95%|█████████▌| 739/775 [26:10<01:22,  2.28s/it][A
HAMMER:  95%|█████████▌| 740/775 [26:12<01:21,  2.32s/it][A
HAMMER:  96%|█████████▌| 741/775 [26:15<01:17,  2.28s/it][A
HAMMER:  96%|█████████▌| 742/775 [26:17<01:13,  2.22s/it][A
HAMMER:  96%|█████████▌| 743/775 [26:19<01:10,  2.21s/it][A
HAMMER:  96%|█████████▌| 744/775 [26:21<01:06,  2.16s/it][A
HAMMER:  96%|█████████▌| 745/775 [26:23<01:02,  2.08s/it][A
HAMMER:  96%|█████████▋| 746/775 [26:25<00:59,  2.04s/it][A
HAMMER:  96%|█████████▋| 747/775 [26:27<00:56,  2.03s/it][A
HAMMER:  97%|█████████▋| 748/775 [26:29<00:54,  2.01s/it][A
HAMMER:  97%|█████████▋| 749/775 [26:31<00:51,  1.99s/it][A
HAMMER:  97%|█████████▋| 750/775 [26:33<00:49,  1.98s/it][A
HAMMER:  97%|█████████▋| 751/775 [26:35<00:48,  2.01s/it][A
HAMMER:  97%|█████████▋| 752/775 [26:37<00:46,  2.03s/it][A
HAMMER:  97%|█████████▋| 753/775 [26:39<00:44,  2.04s/it][A
HAMMER:  97%|█████████▋| 754/775 [26:41<00:43,  2.06s/it][A
HAMMER:  97%|█████████▋| 755/775 [26:43<00:41,  2.06s/it][A
HAMMER:  98%|█████████▊| 756/775 [26:45<00:38,  2.02s/it][A
HAMMER:  98%|█████████▊| 757/775 [26:47<00:36,  2.00s/it][A
HAMMER:  98%|█████████▊| 758/775 [26:49<00:33,  1.99s/it][A
HAMMER:  98%|█████████▊| 759/775 [26:51<00:32,  2.02s/it][A
HAMMER:  98%|█████████▊| 760/775 [26:53<00:30,  2.05s/it][A
HAMMER:  98%|█████████▊| 761/775 [26:55<00:28,  2.03s/it][A
HAMMER:  98%|█████████▊| 762/775 [26:57<00:25,  2.00s/it][A
HAMMER:  98%|█████████▊| 763/775 [26:59<00:23,  1.99s/it][A
HAMMER:  99%|█████████▊| 764/775 [27:01<00:21,  2.00s/it][A
HAMMER:  99%|█████████▊| 765/775 [27:03<00:20,  2.01s/it][A
HAMMER:  99%|█████████▉| 766/775 [27:05<00:17,  1.97s/it][A
HAMMER:  99%|█████████▉| 767/775 [27:07<00:15,  1.96s/it][A
HAMMER:  99%|█████████▉| 768/775 [27:09<00:14,  2.01s/it][A
HAMMER:  99%|█████████▉| 769/775 [27:11<00:12,  2.03s/it][A
HAMMER:  99%|█████████▉| 770/775 [27:13<00:10,  2.06s/it][A
HAMMER:  99%|█████████▉| 771/775 [27:15<00:08,  2.08s/it][A
HAMMER: 100%|█████████▉| 772/775 [27:17<00:06,  2.07s/it][A
HAMMER: 100%|█████████▉| 773/775 [27:19<00:04,  2.06s/it][A
HAMMER: 100%|█████████▉| 774/775 [27:21<00:02,  2.02s/it][A
HAMMER: 100%|██████████| 775/775 [27:23<00:00,  2.03s/it][A
                                                         [ABenchmarks:  30%|███       | 3/10 [31:59<1:35:10, 815.80s/it]
KITTI:   0%|          | 0/652 [00:00<?, ?it/s][A
KITTI:   0%|          | 1/652 [00:00<06:50,  1.59it/s][A
KITTI:   0%|          | 2/652 [00:01<06:49,  1.59it/s][A
KITTI:   0%|          | 3/652 [00:01<06:44,  1.60it/s][A
KITTI:   1%|          | 4/652 [00:02<06:53,  1.57it/s][A
KITTI:   1%|          | 5/652 [00:03<06:52,  1.57it/s][A
KITTI:   1%|          | 6/652 [00:03<06:47,  1.59it/s][A
KITTI:   1%|          | 7/652 [00:04<06:43,  1.60it/s][A
KITTI:   1%|          | 8/652 [00:05<06:43,  1.60it/s][A
KITTI:   1%|▏         | 9/652 [00:05<06:56,  1.55it/s][A
KITTI:   2%|▏         | 10/652 [00:06<06:57,  1.54it/s][A
KITTI:   2%|▏         | 11/652 [00:07<06:58,  1.53it/s][A
KITTI:   2%|▏         | 12/652 [00:07<07:01,  1.52it/s][A
KITTI:   2%|▏         | 13/652 [00:08<07:02,  1.51it/s][A
KITTI:   2%|▏         | 14/652 [00:09<07:01,  1.51it/s][A
KITTI:   2%|▏         | 15/652 [00:09<07:00,  1.52it/s][A
KITTI:   2%|▏         | 16/652 [00:10<06:50,  1.55it/s][A
KITTI:   3%|▎         | 17/652 [00:10<06:40,  1.59it/s][A
KITTI:   3%|▎         | 18/652 [00:11<06:25,  1.64it/s][A
KITTI:   3%|▎         | 19/652 [00:12<06:13,  1.69it/s][A
KITTI:   3%|▎         | 20/652 [00:12<06:05,  1.73it/s][A
KITTI:   3%|▎         | 21/652 [00:13<05:57,  1.76it/s][A
KITTI:   3%|▎         | 22/652 [00:13<05:59,  1.75it/s][A
KITTI:   4%|▎         | 23/652 [00:14<05:55,  1.77it/s][A
KITTI:   4%|▎         | 24/652 [00:14<05:55,  1.76it/s][A
KITTI:   4%|▍         | 25/652 [00:15<05:54,  1.77it/s][A
KITTI:   4%|▍         | 26/652 [00:15<05:48,  1.80it/s][A
KITTI:   4%|▍         | 27/652 [00:16<06:04,  1.71it/s][A
KITTI:   4%|▍         | 28/652 [00:17<06:14,  1.66it/s][A
KITTI:   4%|▍         | 29/652 [00:17<06:23,  1.62it/s][A
KITTI:   5%|▍         | 30/652 [00:18<06:25,  1.61it/s][A
KITTI:   5%|▍         | 31/652 [00:19<06:15,  1.65it/s][A
KITTI:   5%|▍         | 32/652 [00:19<06:03,  1.71it/s][A
KITTI:   5%|▌         | 33/652 [00:20<05:57,  1.73it/s][A
KITTI:   5%|▌         | 34/652 [00:20<05:50,  1.77it/s][A
KITTI:   5%|▌         | 35/652 [00:21<05:44,  1.79it/s][A
KITTI:   6%|▌         | 36/652 [00:21<05:49,  1.76it/s][A
KITTI:   6%|▌         | 37/652 [00:22<05:52,  1.74it/s][A
KITTI:   6%|▌         | 38/652 [00:22<05:48,  1.76it/s][A
KITTI:   6%|▌         | 39/652 [00:23<05:48,  1.76it/s][A
KITTI:   6%|▌         | 40/652 [00:24<05:53,  1.73it/s][A
KITTI:   6%|▋         | 41/652 [00:24<05:58,  1.70it/s][A
KITTI:   6%|▋         | 42/652 [00:25<05:59,  1.70it/s][A
KITTI:   7%|▋         | 43/652 [00:25<05:59,  1.69it/s][A
KITTI:   7%|▋         | 44/652 [00:26<05:59,  1.69it/s][A
KITTI:   7%|▋         | 45/652 [00:27<05:57,  1.70it/s][A
KITTI:   7%|▋         | 46/652 [00:27<06:00,  1.68it/s][A
KITTI:   7%|▋         | 47/652 [00:28<05:59,  1.68it/s][A
KITTI:   7%|▋         | 48/652 [00:28<06:03,  1.66it/s][A
KITTI:   8%|▊         | 49/652 [00:29<06:11,  1.62it/s][A
KITTI:   8%|▊         | 50/652 [00:30<06:20,  1.58it/s][A
KITTI:   8%|▊         | 51/652 [00:30<06:28,  1.55it/s][A
KITTI:   8%|▊         | 52/652 [00:31<06:35,  1.52it/s][A
KITTI:   8%|▊         | 53/652 [00:32<06:34,  1.52it/s][A
KITTI:   8%|▊         | 54/652 [00:32<06:24,  1.56it/s][A
KITTI:   8%|▊         | 55/652 [00:33<06:21,  1.57it/s][A
KITTI:   9%|▊         | 56/652 [00:34<06:19,  1.57it/s][A
KITTI:   9%|▊         | 57/652 [00:34<06:54,  1.43it/s][A
KITTI:   9%|▉         | 58/652 [00:35<06:57,  1.42it/s][A
KITTI:   9%|▉         | 59/652 [00:36<07:05,  1.39it/s][A
KITTI:   9%|▉         | 60/652 [00:37<07:21,  1.34it/s][A
KITTI:   9%|▉         | 61/652 [00:37<07:22,  1.34it/s][A
KITTI:  10%|▉         | 62/652 [00:38<07:38,  1.29it/s][A
KITTI:  10%|▉         | 63/652 [00:39<07:54,  1.24it/s][A
KITTI:  10%|▉         | 64/652 [00:40<08:09,  1.20it/s][A
KITTI:  10%|▉         | 65/652 [00:41<08:04,  1.21it/s][A
KITTI:  10%|█         | 66/652 [00:42<07:38,  1.28it/s][A
KITTI:  10%|█         | 67/652 [00:42<07:19,  1.33it/s][A
KITTI:  10%|█         | 68/652 [00:43<07:04,  1.37it/s][A
KITTI:  11%|█         | 69/652 [00:44<06:40,  1.46it/s][A
KITTI:  11%|█         | 70/652 [00:44<06:19,  1.53it/s][A
KITTI:  11%|█         | 71/652 [00:45<06:06,  1.59it/s][A
KITTI:  11%|█         | 72/652 [00:45<05:56,  1.63it/s][A
KITTI:  11%|█         | 73/652 [00:46<05:47,  1.66it/s][A
KITTI:  11%|█▏        | 74/652 [00:46<05:41,  1.69it/s][A
KITTI:  12%|█▏        | 75/652 [00:47<05:38,  1.70it/s][A
KITTI:  12%|█▏        | 76/652 [00:48<05:36,  1.71it/s][A
KITTI:  12%|█▏        | 77/652 [00:48<05:35,  1.71it/s][A
KITTI:  12%|█▏        | 78/652 [00:49<05:31,  1.73it/s][A
KITTI:  12%|█▏        | 79/652 [00:49<05:29,  1.74it/s][A
KITTI:  12%|█▏        | 80/652 [00:50<05:26,  1.75it/s][A
KITTI:  12%|█▏        | 81/652 [00:50<05:24,  1.76it/s][A
KITTI:  13%|█▎        | 82/652 [00:51<05:23,  1.76it/s][A
KITTI:  13%|█▎        | 83/652 [00:52<05:21,  1.77it/s][A
KITTI:  13%|█▎        | 84/652 [00:52<05:17,  1.79it/s][A
KITTI:  13%|█▎        | 85/652 [00:53<05:16,  1.79it/s][A
KITTI:  13%|█▎        | 86/652 [00:53<05:15,  1.79it/s][A
KITTI:  13%|█▎        | 87/652 [00:54<05:13,  1.80it/s][A
KITTI:  13%|█▎        | 88/652 [00:54<05:11,  1.81it/s][A
KITTI:  14%|█▎        | 89/652 [00:55<05:11,  1.81it/s][A
KITTI:  14%|█▍        | 90/652 [00:55<05:11,  1.80it/s][A
KITTI:  14%|█▍        | 91/652 [00:56<05:20,  1.75it/s][A
KITTI:  14%|█▍        | 92/652 [00:57<05:34,  1.67it/s][A
KITTI:  14%|█▍        | 93/652 [00:57<05:52,  1.59it/s][A
KITTI:  14%|█▍        | 94/652 [00:58<05:58,  1.55it/s][A
KITTI:  15%|█▍        | 95/652 [00:59<06:15,  1.48it/s][A
KITTI:  15%|█▍        | 96/652 [00:59<06:04,  1.53it/s][A
KITTI:  15%|█▍        | 97/652 [01:00<06:00,  1.54it/s][A
KITTI:  15%|█▌        | 98/652 [01:01<06:02,  1.53it/s][A
KITTI:  15%|█▌        | 99/652 [01:01<06:01,  1.53it/s][A
KITTI:  15%|█▌        | 100/652 [01:02<05:56,  1.55it/s][A
KITTI:  15%|█▌        | 101/652 [01:03<05:58,  1.54it/s][A
KITTI:  16%|█▌        | 102/652 [01:03<06:02,  1.52it/s][A
KITTI:  16%|█▌        | 103/652 [01:04<05:55,  1.55it/s][A
KITTI:  16%|█▌        | 104/652 [01:05<05:44,  1.59it/s][A
KITTI:  16%|█▌        | 105/652 [01:05<05:47,  1.57it/s][A
KITTI:  16%|█▋        | 106/652 [01:06<05:48,  1.56it/s][A
KITTI:  16%|█▋        | 107/652 [01:06<05:45,  1.58it/s][A
KITTI:  17%|█▋        | 108/652 [01:07<05:39,  1.60it/s][A
KITTI:  17%|█▋        | 109/652 [01:08<05:39,  1.60it/s][A
KITTI:  17%|█▋        | 110/652 [01:08<05:49,  1.55it/s][A
KITTI:  17%|█▋        | 111/652 [01:09<05:47,  1.56it/s][A
KITTI:  17%|█▋        | 112/652 [01:10<05:47,  1.55it/s][A
KITTI:  17%|█▋        | 113/652 [01:10<05:51,  1.53it/s][A
KITTI:  17%|█▋        | 114/652 [01:11<05:55,  1.51it/s][A
KITTI:  18%|█▊        | 115/652 [01:12<05:51,  1.53it/s][A
KITTI:  18%|█▊        | 116/652 [01:12<05:53,  1.51it/s][A
KITTI:  18%|█▊        | 117/652 [01:13<05:53,  1.51it/s][A
KITTI:  18%|█▊        | 118/652 [01:14<05:52,  1.52it/s][A
KITTI:  18%|█▊        | 119/652 [01:14<05:56,  1.49it/s][A
KITTI:  18%|█▊        | 120/652 [01:15<06:01,  1.47it/s][A
KITTI:  19%|█▊        | 121/652 [01:16<06:04,  1.46it/s][A
KITTI:  19%|█▊        | 122/652 [01:16<06:06,  1.45it/s][A
KITTI:  19%|█▉        | 123/652 [01:17<06:00,  1.47it/s][A
KITTI:  19%|█▉        | 124/652 [01:18<06:01,  1.46it/s][A
KITTI:  19%|█▉        | 125/652 [01:18<05:45,  1.52it/s][A
KITTI:  19%|█▉        | 126/652 [01:19<05:39,  1.55it/s][A
KITTI:  19%|█▉        | 127/652 [01:20<05:38,  1.55it/s][A
KITTI:  20%|█▉        | 128/652 [01:20<05:37,  1.55it/s][A
KITTI:  20%|█▉        | 129/652 [01:21<05:40,  1.54it/s][A
KITTI:  20%|█▉        | 130/652 [01:22<05:33,  1.57it/s][A
KITTI:  20%|██        | 131/652 [01:22<05:30,  1.58it/s][A
KITTI:  20%|██        | 132/652 [01:23<05:39,  1.53it/s][A
