[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DDAD:  46%|████▋     | 464/1000 [21:48<24:52,  2.78s/it][A
DDAD:  46%|████▋     | 465/1000 [21:50<22:31,  2.53s/it][A
DDAD:  47%|████▋     | 466/1000 [21:52<20:51,  2.34s/it][A
DDAD:  47%|████▋     | 467/1000 [21:55<21:49,  2.46s/it][A
DDAD:  47%|████▋     | 468/1000 [21:58<25:29,  2.88s/it][A
DDAD:  47%|████▋     | 469/1000 [22:01<24:53,  2.81s/it][A
DDAD:  47%|████▋     | 470/1000 [22:04<24:40,  2.79s/it][A
DDAD:  47%|████▋     | 471/1000 [22:08<27:37,  3.13s/it][A
DDAD:  47%|████▋     | 472/1000 [22:10<26:10,  2.97s/it][A
DDAD:  47%|████▋     | 473/1000 [22:13<24:00,  2.73s/it][A
DDAD:  47%|████▋     | 474/1000 [22:14<21:50,  2.49s/it][A
DDAD:  48%|████▊     | 475/1000 [22:17<22:02,  2.52s/it][A
DDAD:  48%|████▊     | 476/1000 [22:21<25:00,  2.86s/it][A
DDAD:  48%|████▊     | 477/1000 [22:23<24:18,  2.79s/it][A
DDAD:  48%|████▊     | 478/1000 [22:26<23:51,  2.74s/it][A
DDAD:  48%|████▊     | 479/1000 [22:28<21:44,  2.50s/it][A
DDAD:  48%|████▊     | 480/1000 [22:32<24:51,  2.87s/it][A
DDAD:  48%|████▊     | 481/1000 [22:34<24:01,  2.78s/it][A
DDAD:  48%|████▊     | 482/1000 [22:37<23:31,  2.72s/it][A
DDAD:  48%|████▊     | 483/1000 [22:39<21:28,  2.49s/it][A
DDAD:  48%|████▊     | 484/1000 [22:41<21:46,  2.53s/it][A
DDAD:  48%|████▊     | 485/1000 [22:43<20:09,  2.35s/it][A
DDAD:  49%|████▊     | 486/1000 [22:47<23:35,  2.75s/it][A
DDAD:  49%|████▊     | 487/1000 [22:50<23:12,  2.71s/it][A
DDAD:  49%|████▉     | 488/1000 [22:53<25:34,  3.00s/it][A
DDAD:  49%|████▉     | 489/1000 [22:56<24:30,  2.88s/it][A
DDAD:  49%|████▉     | 490/1000 [23:00<26:25,  3.11s/it][A
DDAD:  49%|████▉     | 491/1000 [23:02<25:03,  2.95s/it][A
DDAD:  49%|████▉     | 492/1000 [23:04<22:19,  2.64s/it][A
DDAD:  49%|████▉     | 493/1000 [23:07<22:12,  2.63s/it][A
DDAD:  49%|████▉     | 494/1000 [23:09<22:20,  2.65s/it][A
DDAD:  50%|████▉     | 495/1000 [23:12<22:29,  2.67s/it][A
DDAD:  50%|████▉     | 496/1000 [23:15<22:29,  2.68s/it][A
DDAD:  50%|████▉     | 497/1000 [23:17<20:46,  2.48s/it][A
DDAD:  50%|████▉     | 498/1000 [23:19<21:09,  2.53s/it][A
DDAD:  50%|████▉     | 499/1000 [23:21<20:04,  2.40s/it][A
DDAD:  50%|█████     | 500/1000 [23:24<19:02,  2.29s/it][A
DDAD:  50%|█████     | 501/1000 [23:27<23:05,  2.78s/it][A
DDAD:  50%|█████     | 502/1000 [23:31<25:56,  3.12s/it][A
DDAD:  50%|█████     | 503/1000 [23:34<24:56,  3.01s/it][A
DDAD:  50%|█████     | 504/1000 [23:38<26:46,  3.24s/it][A
DDAD:  50%|█████     | 505/1000 [23:42<27:57,  3.39s/it][A
DDAD:  51%|█████     | 506/1000 [23:44<26:26,  3.21s/it][A
DDAD:  51%|█████     | 507/1000 [23:47<25:13,  3.07s/it][A
DDAD:  51%|█████     | 508/1000 [23:50<24:42,  3.01s/it][A
DDAD:  51%|█████     | 509/1000 [23:52<21:59,  2.69s/it][A
DDAD:  51%|█████     | 510/1000 [23:56<24:32,  3.00s/it][A
DDAD:  51%|█████     | 511/1000 [23:58<23:36,  2.90s/it][A
DDAD:  51%|█████     | 512/1000 [24:01<22:58,  2.82s/it][A
DDAD:  51%|█████▏    | 513/1000 [24:03<20:59,  2.59s/it][A
DDAD:  51%|█████▏    | 514/1000 [24:06<21:18,  2.63s/it][A
DDAD:  52%|█████▏    | 515/1000 [24:08<21:22,  2.64s/it][A
DDAD:  52%|█████▏    | 516/1000 [24:11<21:19,  2.64s/it][A
DDAD:  52%|█████▏    | 517/1000 [24:15<23:56,  2.97s/it][A
DDAD:  52%|█████▏    | 518/1000 [24:18<23:17,  2.90s/it][A
DDAD:  52%|█████▏    | 519/1000 [24:21<25:18,  3.16s/it][A
DDAD:  52%|█████▏    | 520/1000 [24:24<24:06,  3.01s/it][A
DDAD:  52%|█████▏    | 521/1000 [24:28<25:45,  3.23s/it][A
DDAD:  52%|█████▏    | 522/1000 [24:30<22:38,  2.84s/it][A
DDAD:  52%|█████▏    | 523/1000 [24:33<24:41,  3.10s/it][A
DDAD:  52%|█████▏    | 524/1000 [24:36<23:37,  2.98s/it][A
DDAD:  52%|█████▎    | 525/1000 [24:39<23:12,  2.93s/it][A
DDAD:  53%|█████▎    | 526/1000 [24:41<20:45,  2.63s/it][A
DDAD:  53%|█████▎    | 527/1000 [24:43<19:36,  2.49s/it][A
DDAD:  53%|█████▎    | 528/1000 [24:45<18:15,  2.32s/it][A
DDAD:  53%|█████▎    | 529/1000 [24:47<17:14,  2.20s/it][A
DDAD:  53%|█████▎    | 530/1000 [24:50<18:37,  2.38s/it][A
DDAD:  53%|█████▎    | 531/1000 [24:52<19:31,  2.50s/it][A
DDAD:  53%|█████▎    | 532/1000 [24:54<18:13,  2.34s/it][A
DDAD:  53%|█████▎    | 533/1000 [24:57<17:53,  2.30s/it][A
DDAD:  53%|█████▎    | 534/1000 [24:59<18:40,  2.40s/it][A
DDAD:  54%|█████▎    | 535/1000 [25:02<19:17,  2.49s/it][A
DDAD:  54%|█████▎    | 536/1000 [25:06<22:13,  2.87s/it][A
DDAD:  54%|█████▎    | 537/1000 [25:08<21:41,  2.81s/it][A
DDAD:  54%|█████▍    | 538/1000 [25:10<20:04,  2.61s/it][A
DDAD:  54%|█████▍    | 539/1000 [25:13<20:40,  2.69s/it][A
DDAD:  54%|█████▍    | 540/1000 [25:16<21:18,  2.78s/it][A
DDAD:  54%|█████▍    | 541/1000 [25:20<23:21,  3.05s/it][A
DDAD:  54%|█████▍    | 542/1000 [25:24<24:48,  3.25s/it][A
DDAD:  54%|█████▍    | 543/1000 [25:26<23:38,  3.10s/it][A
DDAD:  54%|█████▍    | 544/1000 [25:29<21:38,  2.85s/it][A
DDAD:  55%|█████▍    | 545/1000 [25:33<23:39,  3.12s/it][A
DDAD:  55%|█████▍    | 546/1000 [25:35<22:39,  2.99s/it][A
DDAD:  55%|█████▍    | 547/1000 [25:38<22:15,  2.95s/it][A
DDAD:  55%|█████▍    | 548/1000 [25:41<22:03,  2.93s/it][A
DDAD:  55%|█████▍    | 549/1000 [25:44<21:41,  2.89s/it][A
DDAD:  55%|█████▌    | 550/1000 [25:47<23:37,  3.15s/it][A
DDAD:  55%|█████▌    | 551/1000 [25:51<25:23,  3.39s/it][A
DDAD:  55%|█████▌    | 552/1000 [25:54<23:45,  3.18s/it][A
DDAD:  55%|█████▌    | 553/1000 [25:58<24:57,  3.35s/it][A
DDAD:  55%|█████▌    | 554/1000 [26:00<23:15,  3.13s/it][A
DDAD:  56%|█████▌    | 555/1000 [26:04<24:39,  3.32s/it][A
DDAD:  56%|█████▌    | 556/1000 [26:08<25:31,  3.45s/it][A
DDAD:  56%|█████▌    | 557/1000 [26:10<22:05,  2.99s/it][A
DDAD:  56%|█████▌    | 558/1000 [26:14<23:59,  3.26s/it][A
DDAD:  56%|█████▌    | 559/1000 [26:17<22:45,  3.10s/it][A
DDAD:  56%|█████▌    | 560/1000 [26:19<21:46,  2.97s/it][A
DDAD:  56%|█████▌    | 561/1000 [26:23<24:01,  3.28s/it][A
DDAD:  56%|█████▌    | 562/1000 [26:26<22:31,  3.09s/it][A
DDAD:  56%|█████▋    | 563/1000 [26:28<21:30,  2.95s/it][A
DDAD:  56%|█████▋    | 564/1000 [26:32<23:03,  3.17s/it][A
DDAD:  56%|█████▋    | 565/1000 [26:35<21:54,  3.02s/it][A
DDAD:  57%|█████▋    | 566/1000 [26:38<21:38,  2.99s/it][A
DDAD:  57%|█████▋    | 567/1000 [26:40<19:29,  2.70s/it][A
DDAD:  57%|█████▋    | 568/1000 [26:42<17:45,  2.47s/it][A
DDAD:  57%|█████▋    | 569/1000 [26:44<16:36,  2.31s/it][A
DDAD:  57%|█████▋    | 570/1000 [26:46<17:17,  2.41s/it][A
DDAD:  57%|█████▋    | 571/1000 [26:50<20:06,  2.81s/it][A
DDAD:  57%|█████▋    | 572/1000 [26:53<20:06,  2.82s/it][A
DDAD:  57%|█████▋    | 573/1000 [26:55<18:16,  2.57s/it][A
DDAD:  57%|█████▋    | 574/1000 [26:59<20:55,  2.95s/it][A
DDAD:  57%|█████▊    | 575/1000 [27:01<20:14,  2.86s/it][A
DDAD:  58%|█████▊    | 576/1000 [27:05<22:36,  3.20s/it][A
DDAD:  58%|█████▊    | 577/1000 [27:08<21:38,  3.07s/it][A
DDAD:  58%|█████▊    | 578/1000 [27:11<21:09,  3.01s/it][A
DDAD:  58%|█████▊    | 579/1000 [27:14<20:55,  2.98s/it][A
DDAD:  58%|█████▊    | 580/1000 [27:16<19:56,  2.85s/it][A
DDAD:  58%|█████▊    | 581/1000 [27:19<19:43,  2.82s/it][A
DDAD:  58%|█████▊    | 582/1000 [27:22<19:34,  2.81s/it][A
DDAD:  58%|█████▊    | 583/1000 [27:25<19:28,  2.80s/it][A
DDAD:  58%|█████▊    | 584/1000 [27:27<17:43,  2.56s/it][A
DDAD:  58%|█████▊    | 585/1000 [27:30<18:46,  2.71s/it][A
DDAD:  59%|█████▊    | 586/1000 [27:34<20:47,  3.01s/it][A
DDAD:  59%|█████▊    | 587/1000 [27:36<19:59,  2.90s/it][A
DDAD:  59%|█████▉    | 588/1000 [27:38<18:20,  2.67s/it][A
DDAD:  59%|█████▉    | 589/1000 [27:42<20:52,  3.05s/it][A
DDAD:  59%|█████▉    | 590/1000 [27:44<18:43,  2.74s/it][A
DDAD:  59%|█████▉    | 591/1000 [27:47<18:58,  2.78s/it][A
DDAD:  59%|█████▉    | 592/1000 [27:49<17:32,  2.58s/it][A
DDAD:  59%|█████▉    | 593/1000 [27:52<17:34,  2.59s/it][A
DDAD:  59%|█████▉    | 594/1000 [27:54<16:15,  2.40s/it][A
DDAD:  60%|█████▉    | 595/1000 [27:57<17:37,  2.61s/it][A
DDAD:  60%|█████▉    | 596/1000 [28:01<20:02,  2.98s/it][A
DDAD:  60%|█████▉    | 597/1000 [28:03<19:12,  2.86s/it][A
DDAD:  60%|█████▉    | 598/1000 [28:06<18:58,  2.83s/it][A
DDAD:  60%|█████▉    | 599/1000 [28:09<18:32,  2.77s/it][A
DDAD:  60%|██████    | 600/1000 [28:13<20:34,  3.09s/it][A
DDAD:  60%|██████    | 601/1000 [28:17<22:25,  3.37s/it][A
DDAD:  60%|██████    | 602/1000 [28:20<21:28,  3.24s/it][A
DDAD:  60%|██████    | 603/1000 [28:22<20:33,  3.11s/it][A
DDAD:  60%|██████    | 604/1000 [28:25<19:47,  3.00s/it][A
DDAD:  60%|██████    | 605/1000 [28:27<18:17,  2.78s/it][A
DDAD:  61%|██████    | 606/1000 [28:29<16:40,  2.54s/it][A
DDAD:  61%|██████    | 607/1000 [28:33<19:03,  2.91s/it][A
DDAD:  61%|██████    | 608/1000 [28:36<18:36,  2.85s/it][A
DDAD:  61%|██████    | 609/1000 [28:38<18:08,  2.78s/it][A
DDAD:  61%|██████    | 610/1000 [28:42<19:45,  3.04s/it][A
DDAD:  61%|██████    | 611/1000 [28:44<17:42,  2.73s/it][A
DDAD:  61%|██████    | 612/1000 [28:47<17:46,  2.75s/it][A
DDAD:  61%|██████▏   | 613/1000 [28:51<19:36,  3.04s/it][A
DDAD:  61%|██████▏   | 614/1000 [28:53<18:50,  2.93s/it][A
DDAD:  62%|██████▏   | 615/1000 [28:56<18:10,  2.83s/it][A
DDAD:  62%|██████▏   | 616/1000 [28:59<17:45,  2.78s/it][A
DDAD:  62%|██████▏   | 617/1000 [29:01<17:28,  2.74s/it][A
DDAD:  62%|██████▏   | 618/1000 [29:04<17:19,  2.72s/it][A
DDAD:  62%|██████▏   | 619/1000 [29:06<16:15,  2.56s/it][A
DDAD:  62%|██████▏   | 620/1000 [29:10<18:20,  2.90s/it][A
DDAD:  62%|██████▏   | 621/1000 [29:12<17:49,  2.82s/it][A
DDAD:  62%|██████▏   | 622/1000 [29:15<17:44,  2.82s/it][A
DDAD:  62%|██████▏   | 623/1000 [29:19<19:31,  3.11s/it][A
DDAD:  62%|██████▏   | 624/1000 [29:22<18:43,  2.99s/it][A
DDAD:  62%|██████▎   | 625/1000 [29:24<18:05,  2.89s/it][A
DDAD:  63%|██████▎   | 626/1000 [29:27<17:35,  2.82s/it][A
DDAD:  63%|██████▎   | 627/1000 [29:30<17:11,  2.77s/it][A
DDAD:  63%|██████▎   | 628/1000 [29:32<16:54,  2.73s/it][A
DDAD:  63%|██████▎   | 629/1000 [29:36<18:28,  2.99s/it][A
DDAD:  63%|██████▎   | 630/1000 [29:39<19:35,  3.18s/it][A
DDAD:  63%|██████▎   | 631/1000 [29:41<17:18,  2.82s/it][A
DDAD:  63%|██████▎   | 632/1000 [29:45<18:41,  3.05s/it][A
DDAD:  63%|██████▎   | 633/1000 [29:47<16:39,  2.72s/it][A
DDAD:  63%|██████▎   | 634/1000 [29:50<16:23,  2.69s/it][A
DDAD:  64%|██████▎   | 635/1000 [29:52<14:59,  2.46s/it][A
DDAD:  64%|██████▎   | 636/1000 [29:54<14:04,  2.32s/it][A
DDAD:  64%|██████▎   | 637/1000 [29:57<16:25,  2.72s/it][A
DDAD:  64%|██████▍   | 638/1000 [29:59<15:09,  2.51s/it][A
DDAD:  64%|██████▍   | 639/1000 [30:01<14:15,  2.37s/it][A
DDAD:  64%|██████▍   | 640/1000 [30:05<16:29,  2.75s/it][A
DDAD:  64%|██████▍   | 641/1000 [30:08<16:37,  2.78s/it][A
DDAD:  64%|██████▍   | 642/1000 [30:10<16:21,  2.74s/it][A
DDAD:  64%|██████▍   | 643/1000 [30:13<16:07,  2.71s/it][A
DDAD:  64%|██████▍   | 644/1000 [30:16<15:55,  2.68s/it][A
DDAD:  64%|██████▍   | 645/1000 [30:18<15:42,  2.66s/it][A
DDAD:  65%|██████▍   | 646/1000 [30:21<15:34,  2.64s/it][A
DDAD:  65%|██████▍   | 647/1000 [30:24<15:41,  2.67s/it][A
DDAD:  65%|██████▍   | 648/1000 [30:26<14:25,  2.46s/it][A
DDAD:  65%|██████▍   | 649/1000 [30:28<15:11,  2.60s/it][A
DDAD:  65%|██████▌   | 650/1000 [30:30<14:10,  2.43s/it][A
DDAD:  65%|██████▌   | 651/1000 [30:33<14:46,  2.54s/it][A
DDAD:  65%|██████▌   | 652/1000 [30:36<15:03,  2.60s/it][A
DDAD:  65%|██████▌   | 653/1000 [30:39<15:08,  2.62s/it][A
DDAD:  65%|██████▌   | 654/1000 [30:42<15:30,  2.69s/it][A
DDAD:  66%|██████▌   | 655/1000 [30:45<15:58,  2.78s/it][A
DDAD:  66%|██████▌   | 656/1000 [30:47<14:58,  2.61s/it][A
DDAD:  66%|██████▌   | 657/1000 [30:49<13:53,  2.43s/it][A
DDAD:  66%|██████▌   | 658/1000 [30:52<16:00,  2.81s/it][A
DDAD:  66%|██████▌   | 659/1000 [30:55<15:58,  2.81s/it][A
DDAD:  66%|██████▌   | 660/1000 [30:58<15:40,  2.77s/it][A
DDAD:  66%|██████▌   | 661/1000 [31:01<15:54,  2.82s/it][A
DDAD:  66%|██████▌   | 662/1000 [31:05<17:32,  3.11s/it][A
DDAD:  66%|██████▋   | 663/1000 [31:07<16:40,  2.97s/it][A
DDAD:  66%|██████▋   | 664/1000 [31:09<15:05,  2.70s/it][A
DDAD:  66%|██████▋   | 665/1000 [31:12<15:06,  2.71s/it][A
DDAD:  67%|██████▋   | 666/1000 [31:15<14:59,  2.69s/it][A
DDAD:  67%|██████▋   | 667/1000 [31:18<15:09,  2.73s/it][A
DDAD:  67%|██████▋   | 668/1000 [31:20<15:07,  2.73s/it][A
DDAD:  67%|██████▋   | 669/1000 [31:24<16:56,  3.07s/it][A
DDAD:  67%|██████▋   | 670/1000 [31:27<16:22,  2.98s/it][A
DDAD:  67%|██████▋   | 671/1000 [31:30<15:58,  2.91s/it][A
DDAD:  67%|██████▋   | 672/1000 [31:32<14:31,  2.66s/it][A
DDAD:  67%|██████▋   | 673/1000 [31:35<14:43,  2.70s/it][A
DDAD:  67%|██████▋   | 674/1000 [31:38<16:19,  3.01s/it][A
DDAD:  68%|██████▊   | 675/1000 [31:41<15:41,  2.90s/it][A
DDAD:  68%|██████▊   | 676/1000 [31:43<14:04,  2.61s/it][A
DDAD:  68%|██████▊   | 677/1000 [31:46<15:40,  2.91s/it][A
DDAD:  68%|██████▊   | 678/1000 [31:49<14:18,  2.66s/it][A
DDAD:  68%|██████▊   | 679/1000 [31:51<13:22,  2.50s/it][A
DDAD:  68%|██████▊   | 680/1000 [31:55<15:32,  2.92s/it][A
DDAD:  68%|██████▊   | 681/1000 [31:57<15:03,  2.83s/it][A
DDAD:  68%|██████▊   | 682/1000 [32:00<14:43,  2.78s/it][A
DDAD:  68%|██████▊   | 683/1000 [32:02<14:26,  2.73s/it][A
DDAD:  68%|██████▊   | 684/1000 [32:05<14:30,  2.76s/it][A
DDAD:  68%|██████▊   | 685/1000 [32:08<14:27,  2.76s/it][A
DDAD:  69%|██████▊   | 686/1000 [32:11<14:29,  2.77s/it][A
DDAD:  69%|██████▊   | 687/1000 [32:14<14:30,  2.78s/it][A
DDAD:  69%|██████▉   | 688/1000 [32:16<14:17,  2.75s/it][A
DDAD:  69%|██████▉   | 689/1000 [32:18<13:01,  2.51s/it][A
DDAD:  69%|██████▉   | 690/1000 [32:21<13:12,  2.56s/it][A
DDAD:  69%|██████▉   | 691/1000 [32:25<14:53,  2.89s/it][A
DDAD:  69%|██████▉   | 692/1000 [32:27<14:42,  2.86s/it][A
DDAD:  69%|██████▉   | 693/1000 [32:30<14:22,  2.81s/it][A
DDAD:  69%|██████▉   | 694/1000 [32:33<14:04,  2.76s/it][A
DDAD:  70%|██████▉   | 695/1000 [32:35<13:54,  2.74s/it][A
DDAD:  70%|██████▉   | 696/1000 [32:37<12:41,  2.51s/it][A
DDAD:  70%|██████▉   | 697/1000 [32:39<11:52,  2.35s/it][A
DDAD:  70%|██████▉   | 698/1000 [32:43<13:50,  2.75s/it][A
DDAD:  70%|██████▉   | 699/1000 [32:47<15:06,  3.01s/it][A
DDAD:  70%|███████   | 700/1000 [32:50<15:57,  3.19s/it][A
DDAD:  70%|███████   | 701/1000 [32:52<14:06,  2.83s/it][A
DDAD:  70%|███████   | 702/1000 [32:56<15:13,  3.07s/it][A
DDAD:  70%|███████   | 703/1000 [32:58<13:35,  2.75s/it][A
DDAD:  70%|███████   | 704/1000 [33:01<13:27,  2.73s/it][A
DDAD:  70%|███████   | 705/1000 [33:03<13:17,  2.70s/it][A
DDAD:  71%|███████   | 706/1000 [33:07<14:34,  2.97s/it][A
DDAD:  71%|███████   | 707/1000 [33:10<15:29,  3.17s/it][A
DDAD:  71%|███████   | 708/1000 [33:14<16:04,  3.30s/it][A
DDAD:  71%|███████   | 709/1000 [33:16<14:08,  2.92s/it][A
DDAD:  71%|███████   | 710/1000 [33:18<12:44,  2.64s/it][A
DDAD:  71%|███████   | 711/1000 [33:21<12:47,  2.66s/it][A
DDAD:  71%|███████   | 712/1000 [33:23<11:45,  2.45s/it][A
DDAD:  71%|███████▏  | 713/1000 [33:25<11:59,  2.51s/it][A
DDAD:  71%|███████▏  | 714/1000 [33:28<12:12,  2.56s/it][A
DDAD:  72%|███████▏  | 715/1000 [33:30<11:30,  2.42s/it][A
DDAD:  72%|███████▏  | 716/1000 [33:33<12:01,  2.54s/it][A
DDAD:  72%|███████▏  | 717/1000 [33:36<12:15,  2.60s/it][A
DDAD:  72%|███████▏  | 718/1000 [33:38<11:22,  2.42s/it][A
DDAD:  72%|███████▏  | 719/1000 [33:40<11:43,  2.50s/it][A
DDAD:  72%|███████▏  | 720/1000 [33:44<13:14,  2.84s/it][A
DDAD:  72%|███████▏  | 721/1000 [33:48<14:18,  3.08s/it][A
DDAD:  72%|███████▏  | 722/1000 [33:52<15:22,  3.32s/it][A
DDAD:  72%|███████▏  | 723/1000 [33:54<14:24,  3.12s/it][A
DDAD:  72%|███████▏  | 724/1000 [33:57<13:45,  2.99s/it][A
DDAD:  72%|███████▎  | 725/1000 [34:00<13:12,  2.88s/it][A
DDAD:  73%|███████▎  | 726/1000 [34:03<14:07,  3.09s/it][A
DDAD:  73%|███████▎  | 727/1000 [34:07<14:44,  3.24s/it][A
DDAD:  73%|███████▎  | 728/1000 [34:10<15:07,  3.33s/it][A
DDAD:  73%|███████▎  | 729/1000 [34:13<14:09,  3.13s/it][A
DDAD:  73%|███████▎  | 730/1000 [34:16<13:31,  3.00s/it][A
DDAD:  73%|███████▎  | 731/1000 [34:18<12:57,  2.89s/it][A
DDAD:  73%|███████▎  | 732/1000 [34:21<12:37,  2.83s/it][A
DDAD:  73%|███████▎  | 733/1000 [34:24<12:21,  2.78s/it][A
DDAD:  73%|███████▎  | 734/1000 [34:26<12:08,  2.74s/it][A
DDAD:  74%|███████▎  | 735/1000 [34:28<11:02,  2.50s/it][A
DDAD:  74%|███████▎  | 736/1000 [34:30<10:14,  2.33s/it][A
DDAD:  74%|███████▎  | 737/1000 [34:33<10:36,  2.42s/it][A
DDAD:  74%|███████▍  | 738/1000 [34:36<12:06,  2.77s/it][A
DDAD:  74%|███████▍  | 739/1000 [34:40<13:07,  3.02s/it][A
DDAD:  74%|███████▍  | 740/1000 [34:44<13:48,  3.19s/it][A
DDAD:  74%|███████▍  | 741/1000 [34:46<13:01,  3.02s/it][A
DDAD:  74%|███████▍  | 742/1000 [34:49<12:31,  2.91s/it][A
DDAD:  74%|███████▍  | 743/1000 [34:52<13:17,  3.10s/it][A
DDAD:  74%|███████▍  | 744/1000 [34:55<12:44,  2.99s/it][A
DDAD:  74%|███████▍  | 745/1000 [34:58<12:16,  2.89s/it][A
DDAD:  75%|███████▍  | 746/1000 [35:00<11:56,  2.82s/it][A
DDAD:  75%|███████▍  | 747/1000 [35:03<11:40,  2.77s/it][A
