[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  44%|████▎     | 339/775 [12:36<15:57,  2.20s/it][A
HAMMER:  44%|████▍     | 340/775 [12:38<15:56,  2.20s/it][A
HAMMER:  44%|████▍     | 341/775 [12:40<15:51,  2.19s/it][A
HAMMER:  44%|████▍     | 342/775 [12:43<15:58,  2.21s/it][A
HAMMER:  44%|████▍     | 343/775 [12:45<15:50,  2.20s/it][A
HAMMER:  44%|████▍     | 344/775 [12:47<15:44,  2.19s/it][A
HAMMER:  45%|████▍     | 345/775 [12:49<15:41,  2.19s/it][A
HAMMER:  45%|████▍     | 346/775 [12:51<15:39,  2.19s/it][A
HAMMER:  45%|████▍     | 347/775 [12:54<15:42,  2.20s/it][A
HAMMER:  45%|████▍     | 348/775 [12:56<15:37,  2.20s/it][A
HAMMER:  45%|████▌     | 349/775 [12:58<15:34,  2.19s/it][A
HAMMER:  45%|████▌     | 350/775 [13:00<15:31,  2.19s/it][A
HAMMER:  45%|████▌     | 351/775 [13:02<15:30,  2.19s/it][A
HAMMER:  45%|████▌     | 352/775 [13:05<15:30,  2.20s/it][A
HAMMER:  46%|████▌     | 353/775 [13:07<15:29,  2.20s/it][A
HAMMER:  46%|████▌     | 354/775 [13:09<15:26,  2.20s/it][A
HAMMER:  46%|████▌     | 355/775 [13:11<15:22,  2.20s/it][A
HAMMER:  46%|████▌     | 356/775 [13:13<15:19,  2.19s/it][A
HAMMER:  46%|████▌     | 357/775 [13:16<15:18,  2.20s/it][A
HAMMER:  46%|████▌     | 358/775 [13:18<15:13,  2.19s/it][A
HAMMER:  46%|████▋     | 359/775 [13:20<15:13,  2.19s/it][A
HAMMER:  46%|████▋     | 360/775 [13:22<15:14,  2.20s/it][A
HAMMER:  47%|████▋     | 361/775 [13:24<15:12,  2.20s/it][A
HAMMER:  47%|████▋     | 362/775 [13:27<15:09,  2.20s/it][A
HAMMER:  47%|████▋     | 363/775 [13:29<15:06,  2.20s/it][A
HAMMER:  47%|████▋     | 364/775 [13:31<15:02,  2.20s/it][A
HAMMER:  47%|████▋     | 365/775 [13:33<14:57,  2.19s/it][A
HAMMER:  47%|████▋     | 366/775 [13:35<14:55,  2.19s/it][A
HAMMER:  47%|████▋     | 367/775 [13:38<15:06,  2.22s/it][A
HAMMER:  47%|████▋     | 368/775 [13:40<15:12,  2.24s/it][A
HAMMER:  48%|████▊     | 369/775 [13:42<15:03,  2.23s/it][A
HAMMER:  48%|████▊     | 370/775 [13:44<14:54,  2.21s/it][A
HAMMER:  48%|████▊     | 371/775 [13:47<14:59,  2.23s/it][A
HAMMER:  48%|████▊     | 372/775 [13:49<14:49,  2.21s/it][A
HAMMER:  48%|████▊     | 373/775 [13:51<14:48,  2.21s/it][A
HAMMER:  48%|████▊     | 374/775 [13:53<14:47,  2.21s/it][A
HAMMER:  48%|████▊     | 375/775 [13:55<14:42,  2.21s/it][A
HAMMER:  49%|████▊     | 376/775 [13:57<14:33,  2.19s/it][A
HAMMER:  49%|████▊     | 377/775 [14:00<14:29,  2.18s/it][A
HAMMER:  49%|████▉     | 378/775 [14:02<14:28,  2.19s/it][A
HAMMER:  49%|████▉     | 379/775 [14:04<14:23,  2.18s/it][A
HAMMER:  49%|████▉     | 380/775 [14:06<14:21,  2.18s/it][A
HAMMER:  49%|████▉     | 381/775 [14:08<14:22,  2.19s/it][A
HAMMER:  49%|████▉     | 382/775 [14:11<14:22,  2.20s/it][A
HAMMER:  49%|████▉     | 383/775 [14:13<14:20,  2.19s/it][A
HAMMER:  50%|████▉     | 384/775 [14:15<14:17,  2.19s/it][A
HAMMER:  50%|████▉     | 385/775 [14:17<14:12,  2.19s/it][A
HAMMER:  50%|████▉     | 386/775 [14:19<14:06,  2.18s/it][A
HAMMER:  50%|████▉     | 387/775 [14:21<14:03,  2.17s/it][A
HAMMER:  50%|█████     | 388/775 [14:24<14:00,  2.17s/it][A
HAMMER:  50%|█████     | 389/775 [14:26<13:58,  2.17s/it][A
HAMMER:  50%|█████     | 390/775 [14:28<13:57,  2.17s/it][A
HAMMER:  50%|█████     | 391/775 [14:30<14:09,  2.21s/it][A
HAMMER:  51%|█████     | 392/775 [14:33<14:11,  2.22s/it][A
HAMMER:  51%|█████     | 393/775 [14:35<14:07,  2.22s/it][A
HAMMER:  51%|█████     | 394/775 [14:37<14:02,  2.21s/it][A
HAMMER:  51%|█████     | 395/775 [14:39<13:56,  2.20s/it][A
HAMMER:  51%|█████     | 396/775 [14:41<13:52,  2.20s/it][A
HAMMER:  51%|█████     | 397/775 [14:43<13:47,  2.19s/it][A
HAMMER:  51%|█████▏    | 398/775 [14:46<13:43,  2.18s/it][A
HAMMER:  51%|█████▏    | 399/775 [14:48<13:39,  2.18s/it][A
HAMMER:  52%|█████▏    | 400/775 [14:50<13:37,  2.18s/it][A
HAMMER:  52%|█████▏    | 401/775 [14:52<13:36,  2.18s/it][A
HAMMER:  52%|█████▏    | 402/775 [14:54<13:32,  2.18s/it][A
HAMMER:  52%|█████▏    | 403/775 [14:57<13:29,  2.18s/it][A
HAMMER:  52%|█████▏    | 404/775 [14:59<13:26,  2.17s/it][A
HAMMER:  52%|█████▏    | 405/775 [15:01<13:23,  2.17s/it][A
HAMMER:  52%|█████▏    | 406/775 [15:03<13:21,  2.17s/it][A
HAMMER:  53%|█████▎    | 407/775 [15:05<13:20,  2.17s/it][A
HAMMER:  53%|█████▎    | 408/775 [15:07<13:18,  2.18s/it][A
HAMMER:  53%|█████▎    | 409/775 [15:10<13:18,  2.18s/it][A
HAMMER:  53%|█████▎    | 410/775 [15:12<13:15,  2.18s/it][A
HAMMER:  53%|█████▎    | 411/775 [15:14<13:14,  2.18s/it][A
HAMMER:  53%|█████▎    | 412/775 [15:16<13:11,  2.18s/it][A
HAMMER:  53%|█████▎    | 413/775 [15:18<13:09,  2.18s/it][A
HAMMER:  53%|█████▎    | 414/775 [15:20<13:06,  2.18s/it][A
HAMMER:  54%|█████▎    | 415/775 [15:23<13:05,  2.18s/it][A
HAMMER:  54%|█████▎    | 416/775 [15:25<13:03,  2.18s/it][A
HAMMER:  54%|█████▍    | 417/775 [15:27<13:00,  2.18s/it][A
HAMMER:  54%|█████▍    | 418/775 [15:29<12:56,  2.18s/it][A
HAMMER:  54%|█████▍    | 419/775 [15:31<13:00,  2.19s/it][A
HAMMER:  54%|█████▍    | 420/775 [15:34<13:00,  2.20s/it][A
HAMMER:  54%|█████▍    | 421/775 [15:36<12:57,  2.20s/it][A
HAMMER:  54%|█████▍    | 422/775 [15:38<13:02,  2.22s/it][A
HAMMER:  55%|█████▍    | 423/775 [15:40<13:07,  2.24s/it][A
HAMMER:  55%|█████▍    | 424/775 [15:43<13:00,  2.22s/it][A
HAMMER:  55%|█████▍    | 425/775 [15:45<12:54,  2.21s/it][A
HAMMER:  55%|█████▍    | 426/775 [15:47<12:51,  2.21s/it][A
HAMMER:  55%|█████▌    | 427/775 [15:49<12:49,  2.21s/it][A
HAMMER:  55%|█████▌    | 428/775 [15:51<12:47,  2.21s/it][A
HAMMER:  55%|█████▌    | 429/775 [15:54<12:48,  2.22s/it][A
HAMMER:  55%|█████▌    | 430/775 [15:56<12:41,  2.21s/it][A
HAMMER:  56%|█████▌    | 431/775 [15:58<12:34,  2.19s/it][A
HAMMER:  56%|█████▌    | 432/775 [16:00<12:30,  2.19s/it][A
HAMMER:  56%|█████▌    | 433/775 [16:02<12:27,  2.18s/it][A
HAMMER:  56%|█████▌    | 434/775 [16:05<12:25,  2.19s/it][A
HAMMER:  56%|█████▌    | 435/775 [16:07<12:23,  2.19s/it][A
HAMMER:  56%|█████▋    | 436/775 [16:09<12:19,  2.18s/it][A
HAMMER:  56%|█████▋    | 437/775 [16:11<12:18,  2.18s/it][A
HAMMER:  57%|█████▋    | 438/775 [16:13<12:15,  2.18s/it][A
HAMMER:  57%|█████▋    | 439/775 [16:15<12:11,  2.18s/it][A
HAMMER:  57%|█████▋    | 440/775 [16:18<12:18,  2.20s/it][A
HAMMER:  57%|█████▋    | 441/775 [16:20<12:12,  2.19s/it][A
HAMMER:  57%|█████▋    | 442/775 [16:22<12:11,  2.20s/it][A
HAMMER:  57%|█████▋    | 443/775 [16:24<12:08,  2.20s/it][A
HAMMER:  57%|█████▋    | 444/775 [16:26<12:04,  2.19s/it][A
HAMMER:  57%|█████▋    | 445/775 [16:29<12:01,  2.19s/it][A
HAMMER:  58%|█████▊    | 446/775 [16:31<11:58,  2.18s/it][A
HAMMER:  58%|█████▊    | 447/775 [16:33<11:54,  2.18s/it][A
HAMMER:  58%|█████▊    | 448/775 [16:35<11:51,  2.18s/it][A
HAMMER:  58%|█████▊    | 449/775 [16:37<11:52,  2.18s/it][A
HAMMER:  58%|█████▊    | 450/775 [16:40<11:51,  2.19s/it][A
HAMMER:  58%|█████▊    | 451/775 [16:42<11:47,  2.18s/it][A
HAMMER:  58%|█████▊    | 452/775 [16:44<11:45,  2.18s/it][A
HAMMER:  58%|█████▊    | 453/775 [16:46<11:45,  2.19s/it][A
HAMMER:  59%|█████▊    | 454/775 [16:48<11:41,  2.18s/it][A
HAMMER:  59%|█████▊    | 455/775 [16:50<11:38,  2.18s/it][A
HAMMER:  59%|█████▉    | 456/775 [16:53<11:37,  2.19s/it][A
HAMMER:  59%|█████▉    | 457/775 [16:55<11:35,  2.19s/it][A
HAMMER:  59%|█████▉    | 458/775 [16:57<11:32,  2.19s/it][A
HAMMER:  59%|█████▉    | 459/775 [16:59<11:29,  2.18s/it][A
HAMMER:  59%|█████▉    | 460/775 [17:01<11:27,  2.18s/it][A
HAMMER:  59%|█████▉    | 461/775 [17:04<11:23,  2.18s/it][A
HAMMER:  60%|█████▉    | 462/775 [17:06<11:21,  2.18s/it][A
HAMMER:  60%|█████▉    | 463/775 [17:08<11:17,  2.17s/it][A
HAMMER:  60%|█████▉    | 464/775 [17:10<11:15,  2.17s/it][A
HAMMER:  60%|██████    | 465/775 [17:12<11:14,  2.17s/it][A
HAMMER:  60%|██████    | 466/775 [17:14<11:12,  2.18s/it][A
HAMMER:  60%|██████    | 467/775 [17:17<12:18,  2.40s/it][A
HAMMER:  60%|██████    | 468/775 [17:20<13:06,  2.56s/it][A
HAMMER:  61%|██████    | 469/775 [17:23<13:25,  2.63s/it][A
HAMMER:  61%|██████    | 470/775 [17:26<13:35,  2.67s/it][A
HAMMER:  61%|██████    | 471/775 [17:29<13:43,  2.71s/it][A
HAMMER:  61%|██████    | 472/775 [17:31<12:50,  2.54s/it][A
HAMMER:  61%|██████    | 473/775 [17:33<12:14,  2.43s/it][A
HAMMER:  61%|██████    | 474/775 [17:35<11:45,  2.35s/it][A
HAMMER:  61%|██████▏   | 475/775 [17:37<11:26,  2.29s/it][A
HAMMER:  61%|██████▏   | 476/775 [17:39<11:13,  2.25s/it][A
HAMMER:  62%|██████▏   | 477/775 [17:42<11:04,  2.23s/it][A
HAMMER:  62%|██████▏   | 478/775 [17:44<10:55,  2.21s/it][A
HAMMER:  62%|██████▏   | 479/775 [17:46<10:48,  2.19s/it][A
HAMMER:  62%|██████▏   | 480/775 [17:48<10:43,  2.18s/it][A
HAMMER:  62%|██████▏   | 481/775 [17:51<11:32,  2.35s/it][A
HAMMER:  62%|██████▏   | 482/775 [17:54<12:04,  2.47s/it][A
HAMMER:  62%|██████▏   | 483/775 [17:56<12:26,  2.56s/it][A
HAMMER:  62%|██████▏   | 484/775 [17:58<11:49,  2.44s/it][A
HAMMER:  63%|██████▎   | 485/775 [18:01<11:24,  2.36s/it][A
HAMMER:  63%|██████▎   | 486/775 [18:03<11:04,  2.30s/it][A
HAMMER:  63%|██████▎   | 487/775 [18:05<10:50,  2.26s/it][A
HAMMER:  63%|██████▎   | 488/775 [18:07<10:39,  2.23s/it][A
HAMMER:  63%|██████▎   | 489/775 [18:09<10:32,  2.21s/it][A
HAMMER:  63%|██████▎   | 490/775 [18:11<10:25,  2.20s/it][A
HAMMER:  63%|██████▎   | 491/775 [18:14<10:19,  2.18s/it][A
HAMMER:  63%|██████▎   | 492/775 [18:16<10:17,  2.18s/it][A
HAMMER:  64%|██████▎   | 493/775 [18:18<10:14,  2.18s/it][A
HAMMER:  64%|██████▎   | 494/775 [18:20<10:12,  2.18s/it][A
HAMMER:  64%|██████▍   | 495/775 [18:23<11:00,  2.36s/it][A
HAMMER:  64%|██████▍   | 496/775 [18:26<11:31,  2.48s/it][A
HAMMER:  64%|██████▍   | 497/775 [18:28<11:50,  2.56s/it][A
HAMMER:  64%|██████▍   | 498/775 [18:31<12:04,  2.61s/it][A
HAMMER:  64%|██████▍   | 499/775 [18:34<12:14,  2.66s/it][A
HAMMER:  65%|██████▍   | 500/775 [18:36<11:29,  2.51s/it][A
HAMMER:  65%|██████▍   | 501/775 [18:38<10:58,  2.40s/it][A
HAMMER:  65%|██████▍   | 502/775 [18:40<10:35,  2.33s/it][A
HAMMER:  65%|██████▍   | 503/775 [18:43<10:21,  2.29s/it][A
HAMMER:  65%|██████▌   | 504/775 [18:45<10:10,  2.25s/it][A
HAMMER:  65%|██████▌   | 505/775 [18:47<10:01,  2.23s/it][A
HAMMER:  65%|██████▌   | 506/775 [18:49<09:55,  2.21s/it][A
HAMMER:  65%|██████▌   | 507/775 [18:51<09:49,  2.20s/it][A
HAMMER:  66%|██████▌   | 508/775 [18:53<09:44,  2.19s/it][A
HAMMER:  66%|██████▌   | 509/775 [18:56<10:25,  2.35s/it][A
HAMMER:  66%|██████▌   | 510/775 [18:59<10:56,  2.48s/it][A
HAMMER:  66%|██████▌   | 511/775 [19:02<11:17,  2.57s/it][A
HAMMER:  66%|██████▌   | 512/775 [19:04<10:43,  2.45s/it][A
HAMMER:  66%|██████▌   | 513/775 [19:06<10:18,  2.36s/it][A
HAMMER:  66%|██████▋   | 514/775 [19:08<10:01,  2.30s/it][A
HAMMER:  66%|██████▋   | 515/775 [19:10<09:50,  2.27s/it][A
HAMMER:  67%|██████▋   | 516/775 [19:13<09:39,  2.24s/it][A
HAMMER:  67%|██████▋   | 517/775 [19:15<09:31,  2.22s/it][A
HAMMER:  67%|██████▋   | 518/775 [19:17<09:24,  2.20s/it][A
HAMMER:  67%|██████▋   | 519/775 [19:19<09:18,  2.18s/it][A
HAMMER:  67%|██████▋   | 520/775 [19:21<09:14,  2.17s/it][A
HAMMER:  67%|██████▋   | 521/775 [19:23<09:10,  2.17s/it][A
HAMMER:  67%|██████▋   | 522/775 [19:26<09:09,  2.17s/it][A
HAMMER:  67%|██████▋   | 523/775 [19:28<09:07,  2.17s/it][A
HAMMER:  68%|██████▊   | 524/775 [19:30<09:05,  2.17s/it][A
HAMMER:  68%|██████▊   | 525/775 [19:32<09:03,  2.17s/it][A
HAMMER:  68%|██████▊   | 526/775 [19:34<09:00,  2.17s/it][A
HAMMER:  68%|██████▊   | 527/775 [19:36<08:56,  2.17s/it][A
HAMMER:  68%|██████▊   | 528/775 [19:38<08:52,  2.16s/it][A
HAMMER:  68%|██████▊   | 529/775 [19:41<08:51,  2.16s/it][A
HAMMER:  68%|██████▊   | 530/775 [19:43<08:50,  2.16s/it][A
HAMMER:  69%|██████▊   | 531/775 [19:45<08:49,  2.17s/it][A
HAMMER:  69%|██████▊   | 532/775 [19:47<08:47,  2.17s/it][A
HAMMER:  69%|██████▉   | 533/775 [19:49<08:43,  2.17s/it][A
HAMMER:  69%|██████▉   | 534/775 [19:51<08:40,  2.16s/it][A
HAMMER:  69%|██████▉   | 535/775 [19:54<08:38,  2.16s/it][A
HAMMER:  69%|██████▉   | 536/775 [19:56<08:35,  2.15s/it][A
HAMMER:  69%|██████▉   | 537/775 [19:58<08:32,  2.16s/it][A
HAMMER:  69%|██████▉   | 538/775 [20:00<08:30,  2.16s/it][A
HAMMER:  70%|██████▉   | 539/775 [20:02<08:30,  2.16s/it][A
HAMMER:  70%|██████▉   | 540/775 [20:04<08:28,  2.16s/it][A
HAMMER:  70%|██████▉   | 541/775 [20:07<08:25,  2.16s/it][A
HAMMER:  70%|██████▉   | 542/775 [20:09<08:22,  2.16s/it][A
HAMMER:  70%|███████   | 543/775 [20:11<08:20,  2.16s/it][A
HAMMER:  70%|███████   | 544/775 [20:13<08:16,  2.15s/it][A
HAMMER:  70%|███████   | 545/775 [20:15<08:13,  2.15s/it][A
HAMMER:  70%|███████   | 546/775 [20:17<08:13,  2.15s/it][A
HAMMER:  71%|███████   | 547/775 [20:20<08:13,  2.17s/it][A
HAMMER:  71%|███████   | 548/775 [20:22<08:14,  2.18s/it][A
HAMMER:  71%|███████   | 549/775 [20:24<08:13,  2.18s/it][A
HAMMER:  71%|███████   | 550/775 [20:26<08:12,  2.19s/it][A
HAMMER:  71%|███████   | 551/775 [20:28<08:10,  2.19s/it][A
HAMMER:  71%|███████   | 552/775 [20:31<08:07,  2.19s/it][A
HAMMER:  71%|███████▏  | 553/775 [20:33<08:03,  2.18s/it][A
HAMMER:  71%|███████▏  | 554/775 [20:35<08:00,  2.17s/it][A
HAMMER:  72%|███████▏  | 555/775 [20:37<07:58,  2.17s/it][A
HAMMER:  72%|███████▏  | 556/775 [20:39<07:56,  2.18s/it][A
HAMMER:  72%|███████▏  | 557/775 [20:41<07:52,  2.17s/it][A
HAMMER:  72%|███████▏  | 558/775 [20:44<07:49,  2.16s/it][A
HAMMER:  72%|███████▏  | 559/775 [20:46<07:47,  2.16s/it][A
HAMMER:  72%|███████▏  | 560/775 [20:48<07:44,  2.16s/it][A
HAMMER:  72%|███████▏  | 561/775 [20:50<07:42,  2.16s/it][A
HAMMER:  73%|███████▎  | 562/775 [20:52<07:41,  2.16s/it][A
HAMMER:  73%|███████▎  | 563/775 [20:54<07:39,  2.17s/it][A
HAMMER:  73%|███████▎  | 564/775 [20:56<07:37,  2.17s/it][A
HAMMER:  73%|███████▎  | 565/775 [20:59<07:34,  2.16s/it][A
HAMMER:  73%|███████▎  | 566/775 [21:01<07:31,  2.16s/it][A
HAMMER:  73%|███████▎  | 567/775 [21:03<07:29,  2.16s/it][A
HAMMER:  73%|███████▎  | 568/775 [21:05<07:27,  2.16s/it][A
HAMMER:  73%|███████▎  | 569/775 [21:07<07:25,  2.16s/it][A
HAMMER:  74%|███████▎  | 570/775 [21:09<07:22,  2.16s/it][A
HAMMER:  74%|███████▎  | 571/775 [21:12<07:20,  2.16s/it][A
HAMMER:  74%|███████▍  | 572/775 [21:14<07:19,  2.16s/it][A
HAMMER:  74%|███████▍  | 573/775 [21:16<07:17,  2.17s/it][A
HAMMER:  74%|███████▍  | 574/775 [21:18<07:15,  2.17s/it][A
HAMMER:  74%|███████▍  | 575/775 [21:20<07:13,  2.17s/it][A
HAMMER:  74%|███████▍  | 576/775 [21:22<07:11,  2.17s/it][A
HAMMER:  74%|███████▍  | 577/775 [21:25<07:09,  2.17s/it][A
HAMMER:  75%|███████▍  | 578/775 [21:27<07:06,  2.16s/it][A
HAMMER:  75%|███████▍  | 579/775 [21:29<07:03,  2.16s/it][A
HAMMER:  75%|███████▍  | 580/775 [21:31<07:02,  2.17s/it][A
HAMMER:  75%|███████▍  | 581/775 [21:33<07:01,  2.17s/it][A
HAMMER:  75%|███████▌  | 582/775 [21:36<07:08,  2.22s/it][A
HAMMER:  75%|███████▌  | 583/775 [21:38<07:11,  2.25s/it][A
HAMMER:  75%|███████▌  | 584/775 [21:40<07:04,  2.22s/it][A
HAMMER:  75%|███████▌  | 585/775 [21:42<07:00,  2.21s/it][A
HAMMER:  76%|███████▌  | 586/775 [21:44<06:54,  2.19s/it][A
HAMMER:  76%|███████▌  | 587/775 [21:47<06:51,  2.19s/it][A
HAMMER:  76%|███████▌  | 588/775 [21:49<06:48,  2.19s/it][A
HAMMER:  76%|███████▌  | 589/775 [21:51<06:46,  2.18s/it][A
HAMMER:  76%|███████▌  | 590/775 [21:53<06:44,  2.18s/it][A
HAMMER:  76%|███████▋  | 591/775 [21:55<06:40,  2.18s/it][A
HAMMER:  76%|███████▋  | 592/775 [21:58<06:38,  2.18s/it][A
HAMMER:  77%|███████▋  | 593/775 [22:00<06:35,  2.17s/it][A
HAMMER:  77%|███████▋  | 594/775 [22:02<06:33,  2.17s/it][A
HAMMER:  77%|███████▋  | 595/775 [22:04<06:31,  2.17s/it][A
HAMMER:  77%|███████▋  | 596/775 [22:06<06:29,  2.17s/it][A
HAMMER:  77%|███████▋  | 597/775 [22:08<06:27,  2.18s/it][A
HAMMER:  77%|███████▋  | 598/775 [22:11<06:24,  2.17s/it][A
HAMMER:  77%|███████▋  | 599/775 [22:13<06:22,  2.17s/it][A
HAMMER:  77%|███████▋  | 600/775 [22:15<06:19,  2.17s/it][A
HAMMER:  78%|███████▊  | 601/775 [22:17<06:17,  2.17s/it][A
HAMMER:  78%|███████▊  | 602/775 [22:19<06:14,  2.17s/it][A
HAMMER:  78%|███████▊  | 603/775 [22:21<06:12,  2.17s/it][A
HAMMER:  78%|███████▊  | 604/775 [22:24<06:11,  2.17s/it][A
HAMMER:  78%|███████▊  | 605/775 [22:26<06:10,  2.18s/it][A
HAMMER:  78%|███████▊  | 606/775 [22:28<06:07,  2.17s/it][A
HAMMER:  78%|███████▊  | 607/775 [22:30<06:04,  2.17s/it][A
HAMMER:  78%|███████▊  | 608/775 [22:32<06:02,  2.17s/it][A
HAMMER:  79%|███████▊  | 609/775 [22:34<06:00,  2.17s/it][A
HAMMER:  79%|███████▊  | 610/775 [22:37<05:56,  2.16s/it][A
HAMMER:  79%|███████▉  | 611/775 [22:39<05:54,  2.16s/it][A
HAMMER:  79%|███████▉  | 612/775 [22:41<05:53,  2.17s/it][A
HAMMER:  79%|███████▉  | 613/775 [22:43<05:51,  2.17s/it][A
HAMMER:  79%|███████▉  | 614/775 [22:45<05:50,  2.18s/it][A
