[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
KITTI:  17%|█▋        | 110/652 [01:10<05:46,  1.57it/s][A
KITTI:  17%|█▋        | 111/652 [01:11<05:44,  1.57it/s][A
KITTI:  17%|█▋        | 112/652 [01:12<05:43,  1.57it/s][A
KITTI:  17%|█▋        | 113/652 [01:12<05:41,  1.58it/s][A
KITTI:  17%|█▋        | 114/652 [01:13<05:43,  1.57it/s][A
KITTI:  18%|█▊        | 115/652 [01:13<05:42,  1.57it/s][A
KITTI:  18%|█▊        | 116/652 [01:14<05:42,  1.56it/s][A
KITTI:  18%|█▊        | 117/652 [01:15<05:42,  1.56it/s][A
KITTI:  18%|█▊        | 118/652 [01:15<05:40,  1.57it/s][A
KITTI:  18%|█▊        | 119/652 [01:16<05:41,  1.56it/s][A
KITTI:  18%|█▊        | 120/652 [01:17<05:39,  1.57it/s][A
KITTI:  19%|█▊        | 121/652 [01:17<05:37,  1.57it/s][A
KITTI:  19%|█▊        | 122/652 [01:18<05:35,  1.58it/s][A
KITTI:  19%|█▉        | 123/652 [01:19<05:34,  1.58it/s][A
KITTI:  19%|█▉        | 124/652 [01:19<05:33,  1.58it/s][A
KITTI:  19%|█▉        | 125/652 [01:20<05:31,  1.59it/s][A
KITTI:  19%|█▉        | 126/652 [01:20<05:31,  1.59it/s][A
KITTI:  19%|█▉        | 127/652 [01:21<05:33,  1.57it/s][A
KITTI:  20%|█▉        | 128/652 [01:22<05:32,  1.57it/s][A
KITTI:  20%|█▉        | 129/652 [01:22<05:32,  1.57it/s][A
KITTI:  20%|█▉        | 130/652 [01:23<05:33,  1.57it/s][A
KITTI:  20%|██        | 131/652 [01:24<05:33,  1.56it/s][A
KITTI:  20%|██        | 132/652 [01:24<05:31,  1.57it/s][A
KITTI:  20%|██        | 133/652 [01:25<05:30,  1.57it/s][A
KITTI:  21%|██        | 134/652 [01:26<05:41,  1.52it/s][A
KITTI:  21%|██        | 135/652 [01:26<05:47,  1.49it/s][A
KITTI:  21%|██        | 136/652 [01:27<05:48,  1.48it/s][A
KITTI:  21%|██        | 137/652 [01:28<05:43,  1.50it/s][A
KITTI:  21%|██        | 138/652 [01:28<05:37,  1.52it/s][A
KITTI:  21%|██▏       | 139/652 [01:29<05:32,  1.54it/s][A
KITTI:  21%|██▏       | 140/652 [01:30<05:30,  1.55it/s][A
KITTI:  22%|██▏       | 141/652 [01:30<05:33,  1.53it/s][A
KITTI:  22%|██▏       | 142/652 [01:31<05:35,  1.52it/s][A
KITTI:  22%|██▏       | 143/652 [01:32<05:34,  1.52it/s][A
KITTI:  22%|██▏       | 144/652 [01:32<05:31,  1.53it/s][A
KITTI:  22%|██▏       | 145/652 [01:33<05:29,  1.54it/s][A
KITTI:  22%|██▏       | 146/652 [01:33<05:25,  1.55it/s][A
KITTI:  23%|██▎       | 147/652 [01:34<05:24,  1.56it/s][A
KITTI:  23%|██▎       | 148/652 [01:35<05:23,  1.56it/s][A
KITTI:  23%|██▎       | 149/652 [01:35<05:22,  1.56it/s][A
KITTI:  23%|██▎       | 150/652 [01:36<05:20,  1.57it/s][A
KITTI:  23%|██▎       | 151/652 [01:37<05:20,  1.57it/s][A
KITTI:  23%|██▎       | 152/652 [01:37<05:18,  1.57it/s][A
KITTI:  23%|██▎       | 153/652 [01:38<05:18,  1.57it/s][A
KITTI:  24%|██▎       | 154/652 [01:39<05:17,  1.57it/s][A
KITTI:  24%|██▍       | 155/652 [01:39<05:15,  1.57it/s][A
KITTI:  24%|██▍       | 156/652 [01:40<05:12,  1.59it/s][A
KITTI:  24%|██▍       | 157/652 [01:40<05:12,  1.58it/s][A
KITTI:  24%|██▍       | 158/652 [01:41<05:13,  1.58it/s][A
KITTI:  24%|██▍       | 159/652 [01:42<05:12,  1.58it/s][A
KITTI:  25%|██▍       | 160/652 [01:42<05:10,  1.59it/s][A
KITTI:  25%|██▍       | 161/652 [01:43<05:15,  1.56it/s][A
KITTI:  25%|██▍       | 162/652 [01:44<05:23,  1.51it/s][A
KITTI:  25%|██▌       | 163/652 [01:44<05:29,  1.49it/s][A
KITTI:  25%|██▌       | 164/652 [01:45<05:34,  1.46it/s][A
KITTI:  25%|██▌       | 165/652 [01:46<05:29,  1.48it/s][A
KITTI:  25%|██▌       | 166/652 [01:46<05:22,  1.51it/s][A
KITTI:  26%|██▌       | 167/652 [01:47<05:15,  1.54it/s][A
KITTI:  26%|██▌       | 168/652 [01:48<05:09,  1.56it/s][A
KITTI:  26%|██▌       | 169/652 [01:48<05:05,  1.58it/s][A
KITTI:  26%|██▌       | 170/652 [01:49<05:01,  1.60it/s][A
KITTI:  26%|██▌       | 171/652 [01:49<05:03,  1.58it/s][A
KITTI:  26%|██▋       | 172/652 [01:50<05:02,  1.58it/s][A
KITTI:  27%|██▋       | 173/652 [01:51<05:02,  1.58it/s][A
KITTI:  27%|██▋       | 174/652 [01:51<05:01,  1.59it/s][A
KITTI:  27%|██▋       | 175/652 [01:52<05:00,  1.59it/s][A
KITTI:  27%|██▋       | 176/652 [01:53<04:58,  1.60it/s][A
KITTI:  27%|██▋       | 177/652 [01:53<04:59,  1.58it/s][A
KITTI:  27%|██▋       | 178/652 [01:54<05:02,  1.57it/s][A
KITTI:  27%|██▋       | 179/652 [01:55<05:00,  1.58it/s][A
KITTI:  28%|██▊       | 180/652 [01:55<04:58,  1.58it/s][A
KITTI:  28%|██▊       | 181/652 [01:56<05:00,  1.57it/s][A
KITTI:  28%|██▊       | 182/652 [01:56<05:00,  1.56it/s][A
KITTI:  28%|██▊       | 183/652 [01:57<05:00,  1.56it/s][A
KITTI:  28%|██▊       | 184/652 [01:58<04:59,  1.57it/s][A
KITTI:  28%|██▊       | 185/652 [01:58<04:56,  1.58it/s][A
KITTI:  29%|██▊       | 186/652 [01:59<04:54,  1.58it/s][A
KITTI:  29%|██▊       | 187/652 [02:00<04:53,  1.58it/s][A
KITTI:  29%|██▉       | 188/652 [02:00<04:55,  1.57it/s][A
KITTI:  29%|██▉       | 189/652 [02:01<04:54,  1.57it/s][A
KITTI:  29%|██▉       | 190/652 [02:02<04:51,  1.59it/s][A
KITTI:  29%|██▉       | 191/652 [02:02<04:48,  1.60it/s][A
KITTI:  29%|██▉       | 192/652 [02:03<04:47,  1.60it/s][A
KITTI:  30%|██▉       | 193/652 [02:03<04:47,  1.60it/s][A
KITTI:  30%|██▉       | 194/652 [02:04<04:45,  1.61it/s][A
KITTI:  30%|██▉       | 195/652 [02:05<04:46,  1.60it/s][A
KITTI:  30%|███       | 196/652 [02:05<04:45,  1.60it/s][A
KITTI:  30%|███       | 197/652 [02:06<04:44,  1.60it/s][A
KITTI:  30%|███       | 198/652 [02:07<04:43,  1.60it/s][A
KITTI:  31%|███       | 199/652 [02:07<04:42,  1.60it/s][A
KITTI:  31%|███       | 200/652 [02:08<04:42,  1.60it/s][A
KITTI:  31%|███       | 201/652 [02:08<04:44,  1.59it/s][A
KITTI:  31%|███       | 202/652 [02:09<04:45,  1.58it/s][A
KITTI:  31%|███       | 203/652 [02:10<04:43,  1.58it/s][A
KITTI:  31%|███▏      | 204/652 [02:10<04:43,  1.58it/s][A
KITTI:  31%|███▏      | 205/652 [02:11<04:44,  1.57it/s][A
KITTI:  32%|███▏      | 206/652 [02:12<04:42,  1.58it/s][A
KITTI:  32%|███▏      | 207/652 [02:12<04:40,  1.59it/s][A
KITTI:  32%|███▏      | 208/652 [02:13<04:39,  1.59it/s][A
KITTI:  32%|███▏      | 209/652 [02:14<04:54,  1.51it/s][A
KITTI:  32%|███▏      | 210/652 [02:14<04:59,  1.48it/s][A
KITTI:  32%|███▏      | 211/652 [02:15<05:02,  1.46it/s][A
KITTI:  33%|███▎      | 212/652 [02:16<05:08,  1.43it/s][A
KITTI:  33%|███▎      | 213/652 [02:16<05:07,  1.43it/s][A
KITTI:  33%|███▎      | 214/652 [02:17<05:06,  1.43it/s][A
KITTI:  33%|███▎      | 215/652 [02:18<04:58,  1.47it/s][A
KITTI:  33%|███▎      | 216/652 [02:18<04:51,  1.50it/s][A
KITTI:  33%|███▎      | 217/652 [02:19<04:45,  1.52it/s][A
KITTI:  33%|███▎      | 218/652 [02:20<04:42,  1.54it/s][A
KITTI:  34%|███▎      | 219/652 [02:20<04:38,  1.55it/s][A
KITTI:  34%|███▎      | 220/652 [02:21<04:35,  1.57it/s][A
KITTI:  34%|███▍      | 221/652 [02:22<04:34,  1.57it/s][A
KITTI:  34%|███▍      | 222/652 [02:22<04:34,  1.57it/s][A
KITTI:  34%|███▍      | 223/652 [02:23<04:33,  1.57it/s][A
KITTI:  34%|███▍      | 224/652 [02:23<04:31,  1.58it/s][A
KITTI:  35%|███▍      | 225/652 [02:24<04:41,  1.52it/s][A
KITTI:  35%|███▍      | 226/652 [02:25<04:45,  1.49it/s][A
KITTI:  35%|███▍      | 227/652 [02:26<04:48,  1.47it/s][A
KITTI:  35%|███▍      | 228/652 [02:26<04:59,  1.42it/s][A
KITTI:  35%|███▌      | 229/652 [02:27<05:01,  1.40it/s][A
KITTI:  35%|███▌      | 230/652 [02:28<05:01,  1.40it/s][A
KITTI:  35%|███▌      | 231/652 [02:29<05:04,  1.38it/s][A
KITTI:  36%|███▌      | 232/652 [02:29<05:02,  1.39it/s][A
KITTI:  36%|███▌      | 233/652 [02:30<04:59,  1.40it/s][A
KITTI:  36%|███▌      | 234/652 [02:31<04:54,  1.42it/s][A
KITTI:  36%|███▌      | 235/652 [02:31<04:46,  1.46it/s][A
KITTI:  36%|███▌      | 236/652 [02:32<04:39,  1.49it/s][A
KITTI:  36%|███▋      | 237/652 [02:33<04:34,  1.51it/s][A
KITTI:  37%|███▋      | 238/652 [02:33<04:31,  1.52it/s][A
KITTI:  37%|███▋      | 239/652 [02:34<04:29,  1.53it/s][A
KITTI:  37%|███▋      | 240/652 [02:34<04:28,  1.53it/s][A
KITTI:  37%|███▋      | 241/652 [02:35<04:24,  1.55it/s][A
KITTI:  37%|███▋      | 242/652 [02:36<04:21,  1.57it/s][A
KITTI:  37%|███▋      | 243/652 [02:36<04:20,  1.57it/s][A
KITTI:  37%|███▋      | 244/652 [02:37<04:19,  1.57it/s][A
KITTI:  38%|███▊      | 245/652 [02:38<04:18,  1.58it/s][A
KITTI:  38%|███▊      | 246/652 [02:38<04:17,  1.57it/s][A
KITTI:  38%|███▊      | 247/652 [02:39<04:17,  1.57it/s][A
KITTI:  38%|███▊      | 248/652 [02:40<04:17,  1.57it/s][A
KITTI:  38%|███▊      | 249/652 [02:40<04:18,  1.56it/s][A
KITTI:  38%|███▊      | 250/652 [02:41<04:16,  1.57it/s][A
KITTI:  38%|███▊      | 251/652 [02:41<04:15,  1.57it/s][A
KITTI:  39%|███▊      | 252/652 [02:42<04:14,  1.57it/s][A
KITTI:  39%|███▉      | 253/652 [02:43<04:14,  1.57it/s][A
KITTI:  39%|███▉      | 254/652 [02:43<04:13,  1.57it/s][A
KITTI:  39%|███▉      | 255/652 [02:44<04:13,  1.57it/s][A
KITTI:  39%|███▉      | 256/652 [02:45<04:14,  1.56it/s][A
KITTI:  39%|███▉      | 257/652 [02:45<04:13,  1.56it/s][A
KITTI:  40%|███▉      | 258/652 [02:46<04:15,  1.54it/s][A
KITTI:  40%|███▉      | 259/652 [02:47<04:13,  1.55it/s][A
KITTI:  40%|███▉      | 260/652 [02:47<04:11,  1.56it/s][A
KITTI:  40%|████      | 261/652 [02:48<04:11,  1.56it/s][A
KITTI:  40%|████      | 262/652 [02:49<04:10,  1.56it/s][A
KITTI:  40%|████      | 263/652 [02:49<04:09,  1.56it/s][A
KITTI:  40%|████      | 264/652 [02:50<04:10,  1.55it/s][A
KITTI:  41%|████      | 265/652 [02:50<04:09,  1.55it/s][A
KITTI:  41%|████      | 266/652 [02:51<04:08,  1.55it/s][A
KITTI:  41%|████      | 267/652 [02:52<04:07,  1.56it/s][A
KITTI:  41%|████      | 268/652 [02:52<04:06,  1.56it/s][A
KITTI:  41%|████▏     | 269/652 [02:53<04:04,  1.56it/s][A
KITTI:  41%|████▏     | 270/652 [02:54<04:04,  1.56it/s][A
KITTI:  42%|████▏     | 271/652 [02:54<04:03,  1.56it/s][A
KITTI:  42%|████▏     | 272/652 [02:55<04:03,  1.56it/s][A
KITTI:  42%|████▏     | 273/652 [02:56<04:00,  1.57it/s][A
KITTI:  42%|████▏     | 274/652 [02:56<03:59,  1.58it/s][A
KITTI:  42%|████▏     | 275/652 [02:57<04:02,  1.56it/s][A
KITTI:  42%|████▏     | 276/652 [02:58<04:00,  1.56it/s][A
KITTI:  42%|████▏     | 277/652 [02:58<03:59,  1.57it/s][A
KITTI:  43%|████▎     | 278/652 [02:59<04:00,  1.56it/s][A
KITTI:  43%|████▎     | 279/652 [02:59<03:59,  1.56it/s][A
KITTI:  43%|████▎     | 280/652 [03:00<04:00,  1.55it/s][A
KITTI:  43%|████▎     | 281/652 [03:01<03:58,  1.56it/s][A
KITTI:  43%|████▎     | 282/652 [03:01<03:58,  1.55it/s][A
KITTI:  43%|████▎     | 283/652 [03:02<03:57,  1.55it/s][A
KITTI:  44%|████▎     | 284/652 [03:03<03:54,  1.57it/s][A
KITTI:  44%|████▎     | 285/652 [03:03<03:54,  1.57it/s][A
KITTI:  44%|████▍     | 286/652 [03:04<03:52,  1.57it/s][A
KITTI:  44%|████▍     | 287/652 [03:05<03:53,  1.56it/s][A
KITTI:  44%|████▍     | 288/652 [03:05<03:53,  1.56it/s][A
KITTI:  44%|████▍     | 289/652 [03:06<03:52,  1.56it/s][A
KITTI:  44%|████▍     | 290/652 [03:06<03:51,  1.56it/s][A
KITTI:  45%|████▍     | 291/652 [03:07<03:50,  1.56it/s][A
KITTI:  45%|████▍     | 292/652 [03:08<03:52,  1.55it/s][A
KITTI:  45%|████▍     | 293/652 [03:08<03:50,  1.56it/s][A
KITTI:  45%|████▌     | 294/652 [03:09<03:48,  1.56it/s][A
KITTI:  45%|████▌     | 295/652 [03:10<03:51,  1.54it/s][A
KITTI:  45%|████▌     | 296/652 [03:10<03:50,  1.54it/s][A
KITTI:  46%|████▌     | 297/652 [03:11<03:50,  1.54it/s][A
KITTI:  46%|████▌     | 298/652 [03:12<03:49,  1.55it/s][A
KITTI:  46%|████▌     | 299/652 [03:12<03:55,  1.50it/s][A
KITTI:  46%|████▌     | 300/652 [03:13<03:58,  1.48it/s][A
KITTI:  46%|████▌     | 301/652 [03:14<03:59,  1.47it/s][A
KITTI:  46%|████▋     | 302/652 [03:14<04:02,  1.45it/s][A
KITTI:  46%|████▋     | 303/652 [03:15<03:56,  1.47it/s][A
KITTI:  47%|████▋     | 304/652 [03:16<03:53,  1.49it/s][A
KITTI:  47%|████▋     | 305/652 [03:16<03:51,  1.50it/s][A
KITTI:  47%|████▋     | 306/652 [03:17<03:47,  1.52it/s][A
KITTI:  47%|████▋     | 307/652 [03:18<03:45,  1.53it/s][A
KITTI:  47%|████▋     | 308/652 [03:18<03:44,  1.53it/s][A
KITTI:  47%|████▋     | 309/652 [03:19<03:43,  1.54it/s][A
KITTI:  48%|████▊     | 310/652 [03:20<03:41,  1.55it/s][A
KITTI:  48%|████▊     | 311/652 [03:20<03:39,  1.55it/s][A
KITTI:  48%|████▊     | 312/652 [03:21<03:38,  1.55it/s][A
KITTI:  48%|████▊     | 313/652 [03:22<03:37,  1.56it/s][A
KITTI:  48%|████▊     | 314/652 [03:22<03:35,  1.57it/s][A
KITTI:  48%|████▊     | 315/652 [03:23<03:35,  1.56it/s][A
KITTI:  48%|████▊     | 316/652 [03:23<03:34,  1.57it/s][A
KITTI:  49%|████▊     | 317/652 [03:24<03:33,  1.57it/s][A
KITTI:  49%|████▉     | 318/652 [03:25<03:31,  1.58it/s][A
KITTI:  49%|████▉     | 319/652 [03:25<03:31,  1.57it/s][A
KITTI:  49%|████▉     | 320/652 [03:26<03:32,  1.56it/s][A
KITTI:  49%|████▉     | 321/652 [03:27<03:31,  1.57it/s][A
KITTI:  49%|████▉     | 322/652 [03:27<03:32,  1.56it/s][A
KITTI:  50%|████▉     | 323/652 [03:28<03:30,  1.56it/s][A
KITTI:  50%|████▉     | 324/652 [03:29<03:29,  1.57it/s][A
KITTI:  50%|████▉     | 325/652 [03:29<03:28,  1.57it/s][A
KITTI:  50%|█████     | 326/652 [03:30<03:28,  1.56it/s][A
KITTI:  50%|█████     | 327/652 [03:30<03:27,  1.56it/s][A
KITTI:  50%|█████     | 328/652 [03:31<03:27,  1.56it/s][A
KITTI:  50%|█████     | 329/652 [03:32<03:28,  1.55it/s][A
KITTI:  51%|█████     | 330/652 [03:32<03:26,  1.56it/s][A
KITTI:  51%|█████     | 331/652 [03:33<03:25,  1.56it/s][A
KITTI:  51%|█████     | 332/652 [03:34<03:25,  1.56it/s][A
KITTI:  51%|█████     | 333/652 [03:34<03:24,  1.56it/s][A
KITTI:  51%|█████     | 334/652 [03:35<03:22,  1.57it/s][A
KITTI:  51%|█████▏    | 335/652 [03:36<03:21,  1.57it/s][A
KITTI:  52%|█████▏    | 336/652 [03:36<03:22,  1.56it/s][A
KITTI:  52%|█████▏    | 337/652 [03:37<03:22,  1.56it/s][A
KITTI:  52%|█████▏    | 338/652 [03:38<03:21,  1.56it/s][A
KITTI:  52%|█████▏    | 339/652 [03:38<03:20,  1.56it/s][A
KITTI:  52%|█████▏    | 340/652 [03:39<03:19,  1.56it/s][A
KITTI:  52%|█████▏    | 341/652 [03:39<03:19,  1.56it/s][A
KITTI:  52%|█████▏    | 342/652 [03:40<03:17,  1.57it/s][A
KITTI:  53%|█████▎    | 343/652 [03:41<03:16,  1.58it/s][A
KITTI:  53%|█████▎    | 344/652 [03:41<03:16,  1.57it/s][A
KITTI:  53%|█████▎    | 345/652 [03:42<03:15,  1.57it/s][A
KITTI:  53%|█████▎    | 346/652 [03:43<03:13,  1.58it/s][A
KITTI:  53%|█████▎    | 347/652 [03:43<03:14,  1.57it/s][A
KITTI:  53%|█████▎    | 348/652 [03:44<03:12,  1.58it/s][A
KITTI:  54%|█████▎    | 349/652 [03:45<03:10,  1.59it/s][A
KITTI:  54%|█████▎    | 350/652 [03:45<03:10,  1.58it/s][A
KITTI:  54%|█████▍    | 351/652 [03:46<03:09,  1.59it/s][A
KITTI:  54%|█████▍    | 352/652 [03:46<03:08,  1.59it/s][A
KITTI:  54%|█████▍    | 353/652 [03:47<03:06,  1.60it/s][A
KITTI:  54%|█████▍    | 354/652 [03:48<03:03,  1.62it/s][A
KITTI:  54%|█████▍    | 355/652 [03:48<03:02,  1.63it/s][A
KITTI:  55%|█████▍    | 356/652 [03:49<03:00,  1.64it/s][A
KITTI:  55%|█████▍    | 357/652 [03:49<03:01,  1.63it/s][A
KITTI:  55%|█████▍    | 358/652 [03:50<03:00,  1.62it/s][A
KITTI:  55%|█████▌    | 359/652 [03:51<03:01,  1.61it/s][A
KITTI:  55%|█████▌    | 360/652 [03:51<03:02,  1.60it/s][A
KITTI:  55%|█████▌    | 361/652 [03:52<03:02,  1.60it/s][A
KITTI:  56%|█████▌    | 362/652 [03:53<03:01,  1.60it/s][A
KITTI:  56%|█████▌    | 363/652 [03:53<03:02,  1.59it/s][A
KITTI:  56%|█████▌    | 364/652 [03:54<03:02,  1.58it/s][A
KITTI:  56%|█████▌    | 365/652 [03:54<03:01,  1.58it/s][A
KITTI:  56%|█████▌    | 366/652 [03:55<02:59,  1.60it/s][A
KITTI:  56%|█████▋    | 367/652 [03:56<02:57,  1.60it/s][A
KITTI:  56%|█████▋    | 368/652 [03:56<02:55,  1.62it/s][A
KITTI:  57%|█████▋    | 369/652 [03:57<02:54,  1.62it/s][A
KITTI:  57%|█████▋    | 370/652 [03:58<02:54,  1.62it/s][A
KITTI:  57%|█████▋    | 371/652 [03:58<02:52,  1.63it/s][A
KITTI:  57%|█████▋    | 372/652 [03:59<02:56,  1.59it/s][A
KITTI:  57%|█████▋    | 373/652 [04:00<02:58,  1.56it/s][A
KITTI:  57%|█████▋    | 374/652 [04:00<02:59,  1.55it/s][A
KITTI:  58%|█████▊    | 375/652 [04:01<02:59,  1.55it/s][A
KITTI:  58%|█████▊    | 376/652 [04:01<02:56,  1.56it/s][A
KITTI:  58%|█████▊    | 377/652 [04:02<02:55,  1.57it/s][A
KITTI:  58%|█████▊    | 378/652 [04:03<02:51,  1.59it/s][A
