[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
DDAD:  19%|█▉        | 191/1000 [08:26<38:16,  2.84s/it][A
DDAD:  19%|█▉        | 192/1000 [08:29<37:00,  2.75s/it][A
DDAD:  19%|█▉        | 193/1000 [08:31<36:34,  2.72s/it][A
DDAD:  19%|█▉        | 194/1000 [08:34<36:08,  2.69s/it][A
DDAD:  20%|█▉        | 195/1000 [08:36<32:35,  2.43s/it][A
DDAD:  20%|█▉        | 196/1000 [08:38<30:11,  2.25s/it][A
DDAD:  20%|█▉        | 197/1000 [08:41<32:17,  2.41s/it][A
DDAD:  20%|█▉        | 198/1000 [08:43<34:00,  2.54s/it][A
DDAD:  20%|█▉        | 199/1000 [08:45<31:42,  2.38s/it][A
DDAD:  20%|██        | 200/1000 [08:48<33:15,  2.49s/it][A
DDAD:  20%|██        | 201/1000 [08:51<33:38,  2.53s/it][A
DDAD:  20%|██        | 202/1000 [08:53<30:54,  2.32s/it][A
DDAD:  20%|██        | 203/1000 [08:55<31:54,  2.40s/it][A
DDAD:  20%|██        | 204/1000 [08:58<32:24,  2.44s/it][A
DDAD:  20%|██        | 205/1000 [09:00<32:55,  2.49s/it][A
DDAD:  21%|██        | 206/1000 [09:03<33:14,  2.51s/it][A
DDAD:  21%|██        | 207/1000 [09:07<38:03,  2.88s/it][A
DDAD:  21%|██        | 208/1000 [09:09<34:18,  2.60s/it][A
DDAD:  21%|██        | 209/1000 [09:11<31:54,  2.42s/it][A
DDAD:  21%|██        | 210/1000 [09:13<32:34,  2.47s/it][A
DDAD:  21%|██        | 211/1000 [09:16<33:56,  2.58s/it][A
DDAD:  21%|██        | 212/1000 [09:19<34:08,  2.60s/it][A
DDAD:  21%|██▏       | 213/1000 [09:21<34:20,  2.62s/it][A
DDAD:  21%|██▏       | 214/1000 [09:25<39:18,  3.00s/it][A
DDAD:  22%|██▏       | 215/1000 [09:28<38:59,  2.98s/it][A
DDAD:  22%|██▏       | 216/1000 [09:31<38:26,  2.94s/it][A
DDAD:  22%|██▏       | 217/1000 [09:32<31:37,  2.42s/it][A
DDAD:  22%|██▏       | 218/1000 [09:34<29:20,  2.25s/it][A
DDAD:  22%|██▏       | 219/1000 [09:38<35:09,  2.70s/it][A
DDAD:  22%|██▏       | 220/1000 [09:39<29:13,  2.25s/it][A
DDAD:  22%|██▏       | 221/1000 [09:42<30:58,  2.39s/it][A
DDAD:  22%|██▏       | 222/1000 [09:44<31:48,  2.45s/it][A
DDAD:  22%|██▏       | 223/1000 [09:47<32:12,  2.49s/it][A
DDAD:  22%|██▏       | 224/1000 [09:48<27:07,  2.10s/it][A
DDAD:  22%|██▎       | 225/1000 [09:51<28:56,  2.24s/it][A
DDAD:  23%|██▎       | 226/1000 [09:53<30:59,  2.40s/it][A
DDAD:  23%|██▎       | 227/1000 [09:56<31:27,  2.44s/it][A
DDAD:  23%|██▎       | 228/1000 [09:58<31:52,  2.48s/it][A
DDAD:  23%|██▎       | 229/1000 [10:00<29:11,  2.27s/it][A
DDAD:  23%|██▎       | 230/1000 [10:03<31:08,  2.43s/it][A
DDAD:  23%|██▎       | 231/1000 [10:06<32:29,  2.53s/it][A
DDAD:  23%|██▎       | 232/1000 [10:09<33:26,  2.61s/it][A
DDAD:  23%|██▎       | 233/1000 [10:10<27:57,  2.19s/it][A
DDAD:  23%|██▎       | 234/1000 [10:12<29:12,  2.29s/it][A
DDAD:  24%|██▎       | 235/1000 [10:15<30:02,  2.36s/it][A
DDAD:  24%|██▎       | 236/1000 [10:17<30:43,  2.41s/it][A
DDAD:  24%|██▎       | 237/1000 [10:20<31:36,  2.49s/it][A
DDAD:  24%|██▍       | 238/1000 [10:23<31:35,  2.49s/it][A
DDAD:  24%|██▍       | 239/1000 [10:25<32:04,  2.53s/it][A
DDAD:  24%|██▍       | 240/1000 [10:29<36:31,  2.88s/it][A
DDAD:  24%|██▍       | 241/1000 [10:31<35:22,  2.80s/it][A
DDAD:  24%|██▍       | 242/1000 [10:33<32:13,  2.55s/it][A
DDAD:  24%|██▍       | 243/1000 [10:37<36:25,  2.89s/it][A
DDAD:  24%|██▍       | 244/1000 [10:40<34:50,  2.77s/it][A
DDAD:  24%|██▍       | 245/1000 [10:43<37:59,  3.02s/it][A
DDAD:  25%|██▍       | 246/1000 [10:46<35:57,  2.86s/it][A
DDAD:  25%|██▍       | 247/1000 [10:48<31:58,  2.55s/it][A
DDAD:  25%|██▍       | 248/1000 [10:49<29:11,  2.33s/it][A
DDAD:  25%|██▍       | 249/1000 [10:53<34:38,  2.77s/it][A
DDAD:  25%|██▌       | 250/1000 [10:55<31:01,  2.48s/it][A
DDAD:  25%|██▌       | 251/1000 [10:57<28:25,  2.28s/it][A
DDAD:  25%|██▌       | 252/1000 [10:59<29:21,  2.35s/it][A
DDAD:  25%|██▌       | 253/1000 [11:02<29:57,  2.41s/it][A
DDAD:  25%|██▌       | 254/1000 [11:04<30:36,  2.46s/it][A
DDAD:  26%|██▌       | 255/1000 [11:08<35:01,  2.82s/it][A
DDAD:  26%|██▌       | 256/1000 [11:11<33:58,  2.74s/it][A
DDAD:  26%|██▌       | 257/1000 [11:13<31:16,  2.53s/it][A
DDAD:  26%|██▌       | 258/1000 [11:15<31:18,  2.53s/it][A
DDAD:  26%|██▌       | 259/1000 [11:18<32:00,  2.59s/it][A
DDAD:  26%|██▌       | 260/1000 [11:24<43:47,  3.55s/it][A
DDAD:  26%|██▌       | 261/1000 [11:27<43:13,  3.51s/it][A
DDAD:  26%|██▌       | 262/1000 [11:30<40:11,  3.27s/it][A
DDAD:  26%|██▋       | 263/1000 [11:32<37:52,  3.08s/it][A
DDAD:  26%|██▋       | 264/1000 [11:35<36:54,  3.01s/it][A
DDAD:  26%|██▋       | 265/1000 [11:38<35:04,  2.86s/it][A
DDAD:  27%|██▋       | 266/1000 [11:40<33:43,  2.76s/it][A
DDAD:  27%|██▋       | 267/1000 [11:43<33:16,  2.72s/it][A
DDAD:  27%|██▋       | 268/1000 [11:45<29:53,  2.45s/it][A
DDAD:  27%|██▋       | 269/1000 [11:47<30:31,  2.51s/it][A
DDAD:  27%|██▋       | 270/1000 [11:50<28:59,  2.38s/it][A
DDAD:  27%|██▋       | 271/1000 [11:53<33:34,  2.76s/it][A
DDAD:  27%|██▋       | 272/1000 [11:55<30:07,  2.48s/it][A
DDAD:  27%|██▋       | 273/1000 [11:58<30:29,  2.52s/it][A
DDAD:  27%|██▋       | 274/1000 [11:59<27:49,  2.30s/it][A
DDAD:  28%|██▊       | 275/1000 [12:02<28:41,  2.37s/it][A
DDAD:  28%|██▊       | 276/1000 [12:05<29:16,  2.43s/it][A
DDAD:  28%|██▊       | 277/1000 [12:06<26:58,  2.24s/it][A
DDAD:  28%|██▊       | 278/1000 [12:09<28:01,  2.33s/it][A
DDAD:  28%|██▊       | 279/1000 [12:12<29:12,  2.43s/it][A
DDAD:  28%|██▊       | 280/1000 [12:14<30:00,  2.50s/it][A
DDAD:  28%|██▊       | 281/1000 [12:17<30:04,  2.51s/it][A
DDAD:  28%|██▊       | 282/1000 [12:19<29:58,  2.50s/it][A
DDAD:  28%|██▊       | 283/1000 [12:22<29:56,  2.51s/it][A
DDAD:  28%|██▊       | 284/1000 [12:25<33:51,  2.84s/it][A
DDAD:  28%|██▊       | 285/1000 [12:27<30:14,  2.54s/it][A
DDAD:  29%|██▊       | 286/1000 [12:30<30:17,  2.55s/it][A
DDAD:  29%|██▊       | 287/1000 [12:32<30:01,  2.53s/it][A
DDAD:  29%|██▉       | 288/1000 [12:35<29:45,  2.51s/it][A
DDAD:  29%|██▉       | 289/1000 [12:38<33:40,  2.84s/it][A
DDAD:  29%|██▉       | 290/1000 [12:41<32:23,  2.74s/it][A
DDAD:  29%|██▉       | 291/1000 [12:43<31:39,  2.68s/it][A
DDAD:  29%|██▉       | 292/1000 [12:47<34:54,  2.96s/it][A
DDAD:  29%|██▉       | 293/1000 [12:50<34:18,  2.91s/it][A
DDAD:  29%|██▉       | 294/1000 [12:52<32:45,  2.78s/it][A
DDAD:  30%|██▉       | 295/1000 [12:56<35:49,  3.05s/it][A
DDAD:  30%|██▉       | 296/1000 [12:58<31:45,  2.71s/it][A
DDAD:  30%|██▉       | 297/1000 [13:00<31:18,  2.67s/it][A
DDAD:  30%|██▉       | 298/1000 [13:03<30:49,  2.63s/it][A
DDAD:  30%|██▉       | 299/1000 [13:05<27:57,  2.39s/it][A
DDAD:  30%|███       | 300/1000 [13:07<28:33,  2.45s/it][A
DDAD:  30%|███       | 301/1000 [13:10<29:33,  2.54s/it][A
DDAD:  30%|███       | 302/1000 [13:13<30:30,  2.62s/it][A
DDAD:  30%|███       | 303/1000 [13:15<27:48,  2.39s/it][A
DDAD:  30%|███       | 304/1000 [13:17<28:05,  2.42s/it][A
DDAD:  30%|███       | 305/1000 [13:20<28:25,  2.45s/it][A
DDAD:  31%|███       | 306/1000 [13:22<28:31,  2.47s/it][A
DDAD:  31%|███       | 307/1000 [13:26<32:30,  2.81s/it][A
DDAD:  31%|███       | 308/1000 [13:28<31:14,  2.71s/it][A
DDAD:  31%|███       | 309/1000 [13:30<28:00,  2.43s/it][A
DDAD:  31%|███       | 310/1000 [13:33<29:15,  2.54s/it][A
DDAD:  31%|███       | 311/1000 [13:36<29:47,  2.59s/it][A
DDAD:  31%|███       | 312/1000 [13:38<29:40,  2.59s/it][A
DDAD:  31%|███▏      | 313/1000 [13:41<29:35,  2.58s/it][A
DDAD:  31%|███▏      | 314/1000 [13:43<27:35,  2.41s/it][A
DDAD:  32%|███▏      | 315/1000 [13:45<27:46,  2.43s/it][A
DDAD:  32%|███▏      | 316/1000 [13:48<28:03,  2.46s/it][A
DDAD:  32%|███▏      | 317/1000 [13:50<25:48,  2.27s/it][A
DDAD:  32%|███▏      | 318/1000 [13:52<26:50,  2.36s/it][A
DDAD:  32%|███▏      | 319/1000 [13:54<25:17,  2.23s/it][A
DDAD:  32%|███▏      | 320/1000 [13:58<30:13,  2.67s/it][A
DDAD:  32%|███▏      | 321/1000 [14:00<29:56,  2.65s/it][A
DDAD:  32%|███▏      | 322/1000 [14:03<30:33,  2.70s/it][A
DDAD:  32%|███▏      | 323/1000 [14:06<30:07,  2.67s/it][A
DDAD:  32%|███▏      | 324/1000 [14:08<29:42,  2.64s/it][A
DDAD:  32%|███▎      | 325/1000 [14:11<30:05,  2.67s/it][A
DDAD:  33%|███▎      | 326/1000 [14:13<27:17,  2.43s/it][A
DDAD:  33%|███▎      | 327/1000 [14:17<31:21,  2.80s/it][A
DDAD:  33%|███▎      | 328/1000 [14:19<31:07,  2.78s/it][A
DDAD:  33%|███▎      | 329/1000 [14:22<31:04,  2.78s/it][A
DDAD:  33%|███▎      | 330/1000 [14:24<28:01,  2.51s/it][A
DDAD:  33%|███▎      | 331/1000 [14:26<25:59,  2.33s/it][A
DDAD:  33%|███▎      | 332/1000 [14:29<26:52,  2.41s/it][A
DDAD:  33%|███▎      | 333/1000 [14:33<31:53,  2.87s/it][A
DDAD:  33%|███▎      | 334/1000 [14:35<30:55,  2.79s/it][A
DDAD:  34%|███▎      | 335/1000 [14:39<34:13,  3.09s/it][A
DDAD:  34%|███▎      | 336/1000 [14:41<32:16,  2.92s/it][A
DDAD:  34%|███▎      | 337/1000 [14:43<28:33,  2.58s/it][A
DDAD:  34%|███▍      | 338/1000 [14:46<29:15,  2.65s/it][A
DDAD:  34%|███▍      | 339/1000 [14:50<32:22,  2.94s/it][A
DDAD:  34%|███▍      | 340/1000 [14:52<30:58,  2.82s/it][A
DDAD:  34%|███▍      | 341/1000 [14:56<33:40,  3.07s/it][A
DDAD:  34%|███▍      | 342/1000 [14:58<31:46,  2.90s/it][A
DDAD:  34%|███▍      | 343/1000 [15:01<30:47,  2.81s/it][A
DDAD:  34%|███▍      | 344/1000 [15:05<33:20,  3.05s/it][A
DDAD:  34%|███▍      | 345/1000 [15:07<31:50,  2.92s/it][A
DDAD:  35%|███▍      | 346/1000 [15:10<31:12,  2.86s/it][A
DDAD:  35%|███▍      | 347/1000 [15:13<30:56,  2.84s/it][A
DDAD:  35%|███▍      | 348/1000 [15:15<29:55,  2.75s/it][A
DDAD:  35%|███▍      | 349/1000 [15:18<29:18,  2.70s/it][A
DDAD:  35%|███▌      | 350/1000 [15:20<28:45,  2.66s/it][A
DDAD:  35%|███▌      | 351/1000 [15:22<26:11,  2.42s/it][A
DDAD:  35%|███▌      | 352/1000 [15:25<26:31,  2.46s/it][A
DDAD:  35%|███▌      | 353/1000 [15:27<24:27,  2.27s/it][A
DDAD:  35%|███▌      | 354/1000 [15:29<25:19,  2.35s/it][A
DDAD:  36%|███▌      | 355/1000 [15:33<29:44,  2.77s/it][A
DDAD:  36%|███▌      | 356/1000 [15:36<29:34,  2.76s/it][A
DDAD:  36%|███▌      | 357/1000 [15:37<26:35,  2.48s/it][A
DDAD:  36%|███▌      | 358/1000 [15:40<26:44,  2.50s/it][A
DDAD:  36%|███▌      | 359/1000 [15:43<26:55,  2.52s/it][A
DDAD:  36%|███▌      | 360/1000 [15:46<30:36,  2.87s/it][A
DDAD:  36%|███▌      | 361/1000 [15:50<33:14,  3.12s/it][A
DDAD:  36%|███▌      | 362/1000 [15:53<31:45,  2.99s/it][A
DDAD:  36%|███▋      | 363/1000 [15:55<30:36,  2.88s/it][A
DDAD:  36%|███▋      | 364/1000 [15:58<29:57,  2.83s/it][A
DDAD:  36%|███▋      | 365/1000 [16:01<30:11,  2.85s/it][A
DDAD:  37%|███▋      | 366/1000 [16:04<30:26,  2.88s/it][A
DDAD:  37%|███▋      | 367/1000 [16:07<29:49,  2.83s/it][A
DDAD:  37%|███▋      | 368/1000 [16:09<28:50,  2.74s/it][A
DDAD:  37%|███▋      | 369/1000 [16:12<28:17,  2.69s/it][A
DDAD:  37%|███▋      | 370/1000 [16:13<25:29,  2.43s/it][A
DDAD:  37%|███▋      | 371/1000 [16:17<29:16,  2.79s/it][A
DDAD:  37%|███▋      | 372/1000 [16:20<28:37,  2.73s/it][A
DDAD:  37%|███▋      | 373/1000 [16:23<31:44,  3.04s/it][A
DDAD:  37%|███▋      | 374/1000 [16:26<29:59,  2.87s/it][A
DDAD:  38%|███▊      | 375/1000 [16:30<32:30,  3.12s/it][A
DDAD:  38%|███▊      | 376/1000 [16:32<29:24,  2.83s/it][A
DDAD:  38%|███▊      | 377/1000 [16:36<32:03,  3.09s/it][A
DDAD:  38%|███▊      | 378/1000 [16:38<30:25,  2.93s/it][A
DDAD:  38%|███▊      | 379/1000 [16:42<32:38,  3.15s/it][A
DDAD:  38%|███▊      | 380/1000 [16:46<34:58,  3.38s/it][A
DDAD:  38%|███▊      | 381/1000 [16:49<35:55,  3.48s/it][A
DDAD:  38%|███▊      | 382/1000 [16:53<36:36,  3.55s/it][A
DDAD:  38%|███▊      | 383/1000 [16:56<33:20,  3.24s/it][A
DDAD:  38%|███▊      | 384/1000 [16:58<31:15,  3.05s/it][A
DDAD:  38%|███▊      | 385/1000 [17:01<30:07,  2.94s/it][A
DDAD:  39%|███▊      | 386/1000 [17:04<29:42,  2.90s/it][A
DDAD:  39%|███▊      | 387/1000 [17:06<28:52,  2.83s/it][A
DDAD:  39%|███▉      | 388/1000 [17:09<27:47,  2.72s/it][A
DDAD:  39%|███▉      | 389/1000 [17:11<26:00,  2.55s/it][A
DDAD:  39%|███▉      | 390/1000 [17:14<26:11,  2.58s/it][A
DDAD:  39%|███▉      | 391/1000 [17:15<23:48,  2.35s/it][A
DDAD:  39%|███▉      | 392/1000 [17:18<25:00,  2.47s/it][A
DDAD:  39%|███▉      | 393/1000 [17:21<25:05,  2.48s/it][A
DDAD:  39%|███▉      | 394/1000 [17:23<25:42,  2.55s/it][A
DDAD:  40%|███▉      | 395/1000 [17:26<25:30,  2.53s/it][A
DDAD:  40%|███▉      | 396/1000 [17:28<23:14,  2.31s/it][A
DDAD:  40%|███▉      | 397/1000 [17:31<27:29,  2.74s/it][A
DDAD:  40%|███▉      | 398/1000 [17:34<26:39,  2.66s/it][A
DDAD:  40%|███▉      | 399/1000 [17:36<26:00,  2.60s/it][A
DDAD:  40%|████      | 400/1000 [17:40<30:00,  3.00s/it][A
DDAD:  40%|████      | 401/1000 [17:42<26:21,  2.64s/it][A
DDAD:  40%|████      | 402/1000 [17:45<25:59,  2.61s/it][A
DDAD:  40%|████      | 403/1000 [17:47<23:47,  2.39s/it][A
DDAD:  40%|████      | 404/1000 [17:49<24:19,  2.45s/it][A
DDAD:  40%|████      | 405/1000 [17:52<24:31,  2.47s/it][A
DDAD:  41%|████      | 406/1000 [17:54<23:22,  2.36s/it][A
DDAD:  41%|████      | 407/1000 [17:56<21:50,  2.21s/it][A
DDAD:  41%|████      | 408/1000 [17:58<21:47,  2.21s/it][A
DDAD:  41%|████      | 409/1000 [18:00<22:59,  2.33s/it][A
DDAD:  41%|████      | 410/1000 [18:02<21:31,  2.19s/it][A
DDAD:  41%|████      | 411/1000 [18:05<22:54,  2.33s/it][A
DDAD:  41%|████      | 412/1000 [18:08<23:37,  2.41s/it][A
DDAD:  41%|████▏     | 413/1000 [18:09<21:48,  2.23s/it][A
DDAD:  41%|████▏     | 414/1000 [18:11<20:28,  2.10s/it][A
DDAD:  42%|████▏     | 415/1000 [18:13<19:59,  2.05s/it][A
DDAD:  42%|████▏     | 416/1000 [18:17<24:37,  2.53s/it][A
DDAD:  42%|████▏     | 417/1000 [18:19<25:18,  2.61s/it][A
DDAD:  42%|████▏     | 418/1000 [18:22<25:02,  2.58s/it][A
DDAD:  42%|████▏     | 419/1000 [18:25<25:48,  2.67s/it][A
DDAD:  42%|████▏     | 420/1000 [18:28<25:51,  2.68s/it][A
DDAD:  42%|████▏     | 421/1000 [18:29<23:26,  2.43s/it][A
DDAD:  42%|████▏     | 422/1000 [18:32<23:53,  2.48s/it][A
DDAD:  42%|████▏     | 423/1000 [18:35<24:49,  2.58s/it][A
DDAD:  42%|████▏     | 424/1000 [18:39<28:20,  2.95s/it][A
DDAD:  42%|████▎     | 425/1000 [18:41<27:14,  2.84s/it][A
DDAD:  43%|████▎     | 426/1000 [18:45<29:48,  3.12s/it][A
DDAD:  43%|████▎     | 427/1000 [18:48<28:39,  3.00s/it][A
DDAD:  43%|████▎     | 428/1000 [18:50<27:18,  2.86s/it][A
DDAD:  43%|████▎     | 429/1000 [18:53<26:37,  2.80s/it][A
DDAD:  43%|████▎     | 430/1000 [18:56<26:08,  2.75s/it][A
DDAD:  43%|████▎     | 431/1000 [18:59<26:45,  2.82s/it][A
DDAD:  43%|████▎     | 432/1000 [19:01<24:15,  2.56s/it][A
DDAD:  43%|████▎     | 433/1000 [19:03<24:19,  2.57s/it][A
DDAD:  43%|████▎     | 434/1000 [19:06<25:04,  2.66s/it][A
DDAD:  44%|████▎     | 435/1000 [19:09<25:08,  2.67s/it][A
DDAD:  44%|████▎     | 436/1000 [19:13<28:30,  3.03s/it][A
DDAD:  44%|████▎     | 437/1000 [19:14<25:00,  2.66s/it][A
DDAD:  44%|████▍     | 438/1000 [19:17<25:11,  2.69s/it][A
DDAD:  44%|████▍     | 439/1000 [19:19<22:42,  2.43s/it][A
DDAD:  44%|████▍     | 440/1000 [19:21<23:05,  2.47s/it][A
DDAD:  44%|████▍     | 441/1000 [19:25<26:27,  2.84s/it][A
DDAD:  44%|████▍     | 442/1000 [19:28<26:17,  2.83s/it][A
DDAD:  44%|████▍     | 443/1000 [19:31<26:05,  2.81s/it][A
DDAD:  44%|████▍     | 444/1000 [19:33<23:18,  2.52s/it][A
DDAD:  44%|████▍     | 445/1000 [19:35<23:17,  2.52s/it][A
DDAD:  45%|████▍     | 446/1000 [19:38<23:21,  2.53s/it][A
DDAD:  45%|████▍     | 447/1000 [19:40<24:04,  2.61s/it][A
DDAD:  45%|████▍     | 448/1000 [19:43<24:02,  2.61s/it][A
DDAD:  45%|████▍     | 449/1000 [19:46<23:38,  2.58s/it][A
DDAD:  45%|████▌     | 450/1000 [19:49<26:25,  2.88s/it][A
DDAD:  45%|████▌     | 451/1000 [19:53<28:18,  3.09s/it][A
DDAD:  45%|████▌     | 452/1000 [19:56<27:50,  3.05s/it][A
DDAD:  45%|████▌     | 453/1000 [19:59<29:26,  3.23s/it][A
DDAD:  45%|████▌     | 454/1000 [20:02<28:42,  3.15s/it][A
DDAD:  46%|████▌     | 455/1000 [20:04<25:19,  2.79s/it][A
DDAD:  46%|████▌     | 456/1000 [20:06<22:47,  2.51s/it][A
DDAD:  46%|████▌     | 457/1000 [20:09<23:19,  2.58s/it][A
DDAD:  46%|████▌     | 458/1000 [20:11<23:12,  2.57s/it][A
DDAD:  46%|████▌     | 459/1000 [20:15<26:25,  2.93s/it][A
DDAD:  46%|████▌     | 460/1000 [20:18<25:30,  2.83s/it][A
DDAD:  46%|████▌     | 461/1000 [20:20<24:44,  2.76s/it][A
DDAD:  46%|████▌     | 462/1000 [20:23<23:58,  2.67s/it][A
DDAD:  46%|████▋     | 463/1000 [20:25<23:21,  2.61s/it][A
DDAD:  46%|████▋     | 464/1000 [20:28<23:00,  2.58s/it][A
DDAD:  46%|████▋     | 465/1000 [20:30<21:15,  2.38s/it][A
DDAD:  47%|████▋     | 466/1000 [20:32<20:35,  2.31s/it][A
DDAD:  47%|████▋     | 467/1000 [20:35<21:25,  2.41s/it][A
DDAD:  47%|████▋     | 468/1000 [20:38<24:41,  2.78s/it][A
DDAD:  47%|████▋     | 469/1000 [20:41<24:10,  2.73s/it][A
DDAD:  47%|████▋     | 470/1000 [20:44<24:46,  2.80s/it][A
DDAD:  47%|████▋     | 471/1000 [20:47<27:09,  3.08s/it][A
DDAD:  47%|████▋     | 472/1000 [20:50<26:12,  2.98s/it][A
DDAD:  47%|████▋     | 473/1000 [20:52<23:24,  2.67s/it][A
DDAD:  47%|████▋     | 474/1000 [20:54<21:42,  2.48s/it][A
DDAD:  48%|████▊     | 475/1000 [20:57<21:42,  2.48s/it][A
DDAD:  48%|████▊     | 476/1000 [21:00<24:43,  2.83s/it][A
DDAD:  48%|████▊     | 477/1000 [21:03<23:46,  2.73s/it][A
