[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  40%|████      | 313/775 [06:19<09:22,  1.22s/it][A
HAMMER:  41%|████      | 314/775 [06:20<09:21,  1.22s/it][A
HAMMER:  41%|████      | 315/775 [06:22<09:19,  1.22s/it][A
HAMMER:  41%|████      | 316/775 [06:23<09:18,  1.22s/it][A
HAMMER:  41%|████      | 317/775 [06:24<09:17,  1.22s/it][A
HAMMER:  41%|████      | 318/775 [06:25<09:18,  1.22s/it][A
HAMMER:  41%|████      | 319/775 [06:26<09:17,  1.22s/it][A
HAMMER:  41%|████▏     | 320/775 [06:28<09:15,  1.22s/it][A
HAMMER:  41%|████▏     | 321/775 [06:29<09:13,  1.22s/it][A
HAMMER:  42%|████▏     | 322/775 [06:30<09:12,  1.22s/it][A
HAMMER:  42%|████▏     | 323/775 [06:31<09:12,  1.22s/it][A
HAMMER:  42%|████▏     | 324/775 [06:33<09:10,  1.22s/it][A
HAMMER:  42%|████▏     | 325/775 [06:34<09:09,  1.22s/it][A
HAMMER:  42%|████▏     | 326/775 [06:35<09:07,  1.22s/it][A
HAMMER:  42%|████▏     | 327/775 [06:36<09:06,  1.22s/it][A
HAMMER:  42%|████▏     | 328/775 [06:37<09:07,  1.22s/it][A
HAMMER:  42%|████▏     | 329/775 [06:39<09:05,  1.22s/it][A
HAMMER:  43%|████▎     | 330/775 [06:40<09:03,  1.22s/it][A
HAMMER:  43%|████▎     | 331/775 [06:41<09:02,  1.22s/it][A
HAMMER:  43%|████▎     | 332/775 [06:42<09:00,  1.22s/it][A
HAMMER:  43%|████▎     | 333/775 [06:44<08:59,  1.22s/it][A
HAMMER:  43%|████▎     | 334/775 [06:45<08:58,  1.22s/it][A
HAMMER:  43%|████▎     | 335/775 [06:46<08:56,  1.22s/it][A
HAMMER:  43%|████▎     | 336/775 [06:47<08:55,  1.22s/it][A
HAMMER:  43%|████▎     | 337/775 [06:48<08:53,  1.22s/it][A
HAMMER:  44%|████▎     | 338/775 [06:50<08:51,  1.22s/it][A
HAMMER:  44%|████▎     | 339/775 [06:51<08:50,  1.22s/it][A
HAMMER:  44%|████▍     | 340/775 [06:52<08:48,  1.22s/it][A
HAMMER:  44%|████▍     | 341/775 [06:53<08:47,  1.22s/it][A
HAMMER:  44%|████▍     | 342/775 [06:55<08:46,  1.21s/it][A
HAMMER:  44%|████▍     | 343/775 [06:56<08:44,  1.22s/it][A
HAMMER:  44%|████▍     | 344/775 [06:57<08:44,  1.22s/it][A
HAMMER:  45%|████▍     | 345/775 [06:58<08:43,  1.22s/it][A
HAMMER:  45%|████▍     | 346/775 [06:59<08:42,  1.22s/it][A
HAMMER:  45%|████▍     | 347/775 [07:01<08:44,  1.22s/it][A
HAMMER:  45%|████▍     | 348/775 [07:02<08:46,  1.23s/it][A
HAMMER:  45%|████▌     | 349/775 [07:03<08:43,  1.23s/it][A
HAMMER:  45%|████▌     | 350/775 [07:04<08:42,  1.23s/it][A
HAMMER:  45%|████▌     | 351/775 [07:06<08:40,  1.23s/it][A
HAMMER:  45%|████▌     | 352/775 [07:07<08:37,  1.22s/it][A
HAMMER:  46%|████▌     | 353/775 [07:08<08:35,  1.22s/it][A
HAMMER:  46%|████▌     | 354/775 [07:09<08:33,  1.22s/it][A
HAMMER:  46%|████▌     | 355/775 [07:10<08:32,  1.22s/it][A
HAMMER:  46%|████▌     | 356/775 [07:12<08:30,  1.22s/it][A
HAMMER:  46%|████▌     | 357/775 [07:13<08:29,  1.22s/it][A
HAMMER:  46%|████▌     | 358/775 [07:14<08:28,  1.22s/it][A
HAMMER:  46%|████▋     | 359/775 [07:15<08:27,  1.22s/it][A
HAMMER:  46%|████▋     | 360/775 [07:17<08:28,  1.23s/it][A
HAMMER:  47%|████▋     | 361/775 [07:18<08:27,  1.23s/it][A
HAMMER:  47%|████▋     | 362/775 [07:19<08:25,  1.22s/it][A
HAMMER:  47%|████▋     | 363/775 [07:20<08:25,  1.23s/it][A
HAMMER:  47%|████▋     | 364/775 [07:21<08:23,  1.23s/it][A
HAMMER:  47%|████▋     | 365/775 [07:23<08:22,  1.23s/it][A
HAMMER:  47%|████▋     | 366/775 [07:24<08:21,  1.23s/it][A
HAMMER:  47%|████▋     | 367/775 [07:25<08:20,  1.23s/it][A
HAMMER:  47%|████▋     | 368/775 [07:26<08:19,  1.23s/it][A
HAMMER:  48%|████▊     | 369/775 [07:28<08:17,  1.23s/it][A
HAMMER:  48%|████▊     | 370/775 [07:29<08:15,  1.22s/it][A
HAMMER:  48%|████▊     | 371/775 [07:30<08:14,  1.22s/it][A
HAMMER:  48%|████▊     | 372/775 [07:31<08:13,  1.23s/it][A
HAMMER:  48%|████▊     | 373/775 [07:32<08:12,  1.22s/it][A
HAMMER:  48%|████▊     | 374/775 [07:34<08:10,  1.22s/it][A
HAMMER:  48%|████▊     | 375/775 [07:35<08:08,  1.22s/it][A
HAMMER:  49%|████▊     | 376/775 [07:36<08:06,  1.22s/it][A
HAMMER:  49%|████▊     | 377/775 [07:37<08:05,  1.22s/it][A
HAMMER:  49%|████▉     | 378/775 [07:39<08:03,  1.22s/it][A
HAMMER:  49%|████▉     | 379/775 [07:40<08:02,  1.22s/it][A
HAMMER:  49%|████▉     | 380/775 [07:41<08:02,  1.22s/it][A
HAMMER:  49%|████▉     | 381/775 [07:42<08:00,  1.22s/it][A
HAMMER:  49%|████▉     | 382/775 [07:43<08:01,  1.22s/it][A
HAMMER:  49%|████▉     | 383/775 [07:45<07:59,  1.22s/it][A
HAMMER:  50%|████▉     | 384/775 [07:46<07:57,  1.22s/it][A
HAMMER:  50%|████▉     | 385/775 [07:47<07:56,  1.22s/it][A
HAMMER:  50%|████▉     | 386/775 [07:48<07:54,  1.22s/it][A
HAMMER:  50%|████▉     | 387/775 [07:50<07:54,  1.22s/it][A
HAMMER:  50%|█████     | 388/775 [07:51<07:53,  1.22s/it][A
HAMMER:  50%|█████     | 389/775 [07:52<07:51,  1.22s/it][A
HAMMER:  50%|█████     | 390/775 [07:53<07:50,  1.22s/it][A
HAMMER:  50%|█████     | 391/775 [07:54<07:48,  1.22s/it][A
HAMMER:  51%|█████     | 392/775 [07:56<07:47,  1.22s/it][A
HAMMER:  51%|█████     | 393/775 [07:57<07:45,  1.22s/it][A
HAMMER:  51%|█████     | 394/775 [07:58<07:44,  1.22s/it][A
HAMMER:  51%|█████     | 395/775 [07:59<07:43,  1.22s/it][A
HAMMER:  51%|█████     | 396/775 [08:01<07:42,  1.22s/it][A
HAMMER:  51%|█████     | 397/775 [08:02<07:42,  1.22s/it][A
HAMMER:  51%|█████▏    | 398/775 [08:03<07:40,  1.22s/it][A
HAMMER:  51%|█████▏    | 399/775 [08:04<07:39,  1.22s/it][A
HAMMER:  52%|█████▏    | 400/775 [08:05<07:37,  1.22s/it][A
HAMMER:  52%|█████▏    | 401/775 [08:07<07:36,  1.22s/it][A
HAMMER:  52%|█████▏    | 402/775 [08:08<07:34,  1.22s/it][A
HAMMER:  52%|█████▏    | 403/775 [08:09<07:33,  1.22s/it][A
HAMMER:  52%|█████▏    | 404/775 [08:10<07:31,  1.22s/it][A
HAMMER:  52%|█████▏    | 405/775 [08:12<07:30,  1.22s/it][A
HAMMER:  52%|█████▏    | 406/775 [08:13<07:29,  1.22s/it][A
HAMMER:  53%|█████▎    | 407/775 [08:14<07:29,  1.22s/it][A
HAMMER:  53%|█████▎    | 408/775 [08:15<07:29,  1.22s/it][A
HAMMER:  53%|█████▎    | 409/775 [08:16<07:27,  1.22s/it][A
HAMMER:  53%|█████▎    | 410/775 [08:18<07:26,  1.22s/it][A
HAMMER:  53%|█████▎    | 411/775 [08:19<07:25,  1.22s/it][A
HAMMER:  53%|█████▎    | 412/775 [08:20<07:24,  1.23s/it][A
HAMMER:  53%|█████▎    | 413/775 [08:21<07:23,  1.23s/it][A
HAMMER:  53%|█████▎    | 414/775 [08:23<07:22,  1.22s/it][A
HAMMER:  54%|█████▎    | 415/775 [08:24<07:20,  1.22s/it][A
HAMMER:  54%|█████▎    | 416/775 [08:25<07:19,  1.22s/it][A
HAMMER:  54%|█████▍    | 417/775 [08:26<07:17,  1.22s/it][A
HAMMER:  54%|█████▍    | 418/775 [08:27<07:18,  1.23s/it][A
HAMMER:  54%|█████▍    | 419/775 [08:29<07:16,  1.23s/it][A
HAMMER:  54%|█████▍    | 420/775 [08:30<07:14,  1.22s/it][A
HAMMER:  54%|█████▍    | 421/775 [08:31<07:12,  1.22s/it][A
HAMMER:  54%|█████▍    | 422/775 [08:32<07:11,  1.22s/it][A
HAMMER:  55%|█████▍    | 423/775 [08:34<07:09,  1.22s/it][A
HAMMER:  55%|█████▍    | 424/775 [08:35<07:07,  1.22s/it][A
HAMMER:  55%|█████▍    | 425/775 [08:36<07:05,  1.22s/it][A
HAMMER:  55%|█████▍    | 426/775 [08:37<07:04,  1.22s/it][A
HAMMER:  55%|█████▌    | 427/775 [08:38<07:03,  1.22s/it][A
HAMMER:  55%|█████▌    | 428/775 [08:40<07:02,  1.22s/it][A
HAMMER:  55%|█████▌    | 429/775 [08:41<07:01,  1.22s/it][A
HAMMER:  55%|█████▌    | 430/775 [08:42<07:02,  1.22s/it][A
HAMMER:  56%|█████▌    | 431/775 [08:43<07:00,  1.22s/it][A
HAMMER:  56%|█████▌    | 432/775 [08:45<06:59,  1.22s/it][A
HAMMER:  56%|█████▌    | 433/775 [08:46<06:57,  1.22s/it][A
HAMMER:  56%|█████▌    | 434/775 [08:47<06:56,  1.22s/it][A
HAMMER:  56%|█████▌    | 435/775 [08:48<06:54,  1.22s/it][A
HAMMER:  56%|█████▋    | 436/775 [08:49<06:55,  1.23s/it][A
HAMMER:  56%|█████▋    | 437/775 [08:51<06:56,  1.23s/it][A
HAMMER:  57%|█████▋    | 438/775 [08:52<06:54,  1.23s/it][A
HAMMER:  57%|█████▋    | 439/775 [08:53<06:52,  1.23s/it][A
HAMMER:  57%|█████▋    | 440/775 [08:54<06:50,  1.22s/it][A
HAMMER:  57%|█████▋    | 441/775 [08:56<06:48,  1.22s/it][A
HAMMER:  57%|█████▋    | 442/775 [08:57<06:52,  1.24s/it][A
HAMMER:  57%|█████▋    | 443/775 [08:58<06:49,  1.23s/it][A
HAMMER:  57%|█████▋    | 444/775 [08:59<06:47,  1.23s/it][A
HAMMER:  57%|█████▋    | 445/775 [09:01<06:45,  1.23s/it][A
HAMMER:  58%|█████▊    | 446/775 [09:02<06:43,  1.23s/it][A
HAMMER:  58%|█████▊    | 447/775 [09:03<06:41,  1.22s/it][A
HAMMER:  58%|█████▊    | 448/775 [09:04<06:39,  1.22s/it][A
HAMMER:  58%|█████▊    | 449/775 [09:05<06:37,  1.22s/it][A
HAMMER:  58%|█████▊    | 450/775 [09:07<06:36,  1.22s/it][A
HAMMER:  58%|█████▊    | 451/775 [09:08<06:34,  1.22s/it][A
HAMMER:  58%|█████▊    | 452/775 [09:09<06:33,  1.22s/it][A
HAMMER:  58%|█████▊    | 453/775 [09:10<06:33,  1.22s/it][A
HAMMER:  59%|█████▊    | 454/775 [09:11<06:31,  1.22s/it][A
HAMMER:  59%|█████▊    | 455/775 [09:13<06:29,  1.22s/it][A
HAMMER:  59%|█████▉    | 456/775 [09:14<06:28,  1.22s/it][A
HAMMER:  59%|█████▉    | 457/775 [09:15<06:27,  1.22s/it][A
HAMMER:  59%|█████▉    | 458/775 [09:16<06:26,  1.22s/it][A
HAMMER:  59%|█████▉    | 459/775 [09:18<06:25,  1.22s/it][A
HAMMER:  59%|█████▉    | 460/775 [09:19<06:23,  1.22s/it][A
HAMMER:  59%|█████▉    | 461/775 [09:20<06:22,  1.22s/it][A
HAMMER:  60%|█████▉    | 462/775 [09:21<06:21,  1.22s/it][A
HAMMER:  60%|█████▉    | 463/775 [09:22<06:20,  1.22s/it][A
HAMMER:  60%|█████▉    | 464/775 [09:24<06:19,  1.22s/it][A
HAMMER:  60%|██████    | 465/775 [09:25<06:18,  1.22s/it][A
HAMMER:  60%|██████    | 466/775 [09:26<06:17,  1.22s/it][A
HAMMER:  60%|██████    | 467/775 [09:27<06:15,  1.22s/it][A
HAMMER:  60%|██████    | 468/775 [09:29<06:15,  1.22s/it][A
HAMMER:  61%|██████    | 469/775 [09:30<06:14,  1.22s/it][A
HAMMER:  61%|██████    | 470/775 [09:31<06:14,  1.23s/it][A
HAMMER:  61%|██████    | 471/775 [09:32<06:12,  1.23s/it][A
HAMMER:  61%|██████    | 472/775 [09:33<06:10,  1.22s/it][A
HAMMER:  61%|██████    | 473/775 [09:35<06:09,  1.22s/it][A
HAMMER:  61%|██████    | 474/775 [09:36<06:07,  1.22s/it][A
HAMMER:  61%|██████▏   | 475/775 [09:37<06:07,  1.22s/it][A
HAMMER:  61%|██████▏   | 476/775 [09:38<06:05,  1.22s/it][A
HAMMER:  62%|██████▏   | 477/775 [09:40<06:04,  1.22s/it][A
HAMMER:  62%|██████▏   | 478/775 [09:41<06:03,  1.22s/it][A
HAMMER:  62%|██████▏   | 479/775 [09:42<06:01,  1.22s/it][A
HAMMER:  62%|██████▏   | 480/775 [09:43<06:00,  1.22s/it][A
HAMMER:  62%|██████▏   | 481/775 [09:44<05:59,  1.22s/it][A
HAMMER:  62%|██████▏   | 482/775 [09:46<05:57,  1.22s/it][A
HAMMER:  62%|██████▏   | 483/775 [09:47<05:56,  1.22s/it][A
HAMMER:  62%|██████▏   | 484/775 [09:48<05:54,  1.22s/it][A
HAMMER:  63%|██████▎   | 485/775 [09:49<05:53,  1.22s/it][A
HAMMER:  63%|██████▎   | 486/775 [09:51<05:52,  1.22s/it][A
HAMMER:  63%|██████▎   | 487/775 [09:52<05:51,  1.22s/it][A
HAMMER:  63%|██████▎   | 488/775 [09:53<05:49,  1.22s/it][A
HAMMER:  63%|██████▎   | 489/775 [09:54<05:48,  1.22s/it][A
HAMMER:  63%|██████▎   | 490/775 [09:55<05:46,  1.22s/it][A
HAMMER:  63%|██████▎   | 491/775 [09:57<05:45,  1.22s/it][A
HAMMER:  63%|██████▎   | 492/775 [09:58<05:44,  1.22s/it][A
HAMMER:  64%|██████▎   | 493/775 [09:59<05:43,  1.22s/it][A
HAMMER:  64%|██████▎   | 494/775 [10:00<05:41,  1.22s/it][A
HAMMER:  64%|██████▍   | 495/775 [10:02<05:40,  1.22s/it][A
HAMMER:  64%|██████▍   | 496/775 [10:03<05:39,  1.22s/it][A
HAMMER:  64%|██████▍   | 497/775 [10:04<05:37,  1.22s/it][A
HAMMER:  64%|██████▍   | 498/775 [10:05<05:36,  1.22s/it][A
HAMMER:  64%|██████▍   | 499/775 [10:06<05:36,  1.22s/it][A
HAMMER:  65%|██████▍   | 500/775 [10:08<05:35,  1.22s/it][A
HAMMER:  65%|██████▍   | 501/775 [10:09<05:34,  1.22s/it][A
HAMMER:  65%|██████▍   | 502/775 [10:10<05:32,  1.22s/it][A
HAMMER:  65%|██████▍   | 503/775 [10:11<05:33,  1.23s/it][A
HAMMER:  65%|██████▌   | 504/775 [10:13<05:31,  1.22s/it][A
HAMMER:  65%|██████▌   | 505/775 [10:14<05:29,  1.22s/it][A
HAMMER:  65%|██████▌   | 506/775 [10:15<05:28,  1.22s/it][A
HAMMER:  65%|██████▌   | 507/775 [10:16<05:27,  1.22s/it][A
HAMMER:  66%|██████▌   | 508/775 [10:17<05:25,  1.22s/it][A
HAMMER:  66%|██████▌   | 509/775 [10:19<05:24,  1.22s/it][A
HAMMER:  66%|██████▌   | 510/775 [10:20<05:25,  1.23s/it][A
HAMMER:  66%|██████▌   | 511/775 [10:21<05:24,  1.23s/it][A
HAMMER:  66%|██████▌   | 512/775 [10:22<05:23,  1.23s/it][A
HAMMER:  66%|██████▌   | 513/775 [10:24<05:21,  1.23s/it][A
HAMMER:  66%|██████▋   | 514/775 [10:25<05:19,  1.23s/it][A
HAMMER:  66%|██████▋   | 515/775 [10:26<05:18,  1.22s/it][A
HAMMER:  67%|██████▋   | 516/775 [10:27<05:16,  1.22s/it][A
HAMMER:  67%|██████▋   | 517/775 [10:28<05:15,  1.22s/it][A
HAMMER:  67%|██████▋   | 518/775 [10:30<05:13,  1.22s/it][A
HAMMER:  67%|██████▋   | 519/775 [10:31<05:12,  1.22s/it][A
HAMMER:  67%|██████▋   | 520/775 [10:32<05:10,  1.22s/it][A
HAMMER:  67%|██████▋   | 521/775 [10:33<05:09,  1.22s/it][A
HAMMER:  67%|██████▋   | 522/775 [10:35<05:08,  1.22s/it][A
HAMMER:  67%|██████▋   | 523/775 [10:36<05:06,  1.22s/it][A
HAMMER:  68%|██████▊   | 524/775 [10:37<05:05,  1.22s/it][A
HAMMER:  68%|██████▊   | 525/775 [10:38<05:04,  1.22s/it][A
HAMMER:  68%|██████▊   | 526/775 [10:39<05:03,  1.22s/it][A
HAMMER:  68%|██████▊   | 527/775 [10:41<05:02,  1.22s/it][A
HAMMER:  68%|██████▊   | 528/775 [10:42<05:01,  1.22s/it][A
HAMMER:  68%|██████▊   | 529/775 [10:43<05:00,  1.22s/it][A
HAMMER:  68%|██████▊   | 530/775 [10:44<04:59,  1.22s/it][A
HAMMER:  69%|██████▊   | 531/775 [10:45<04:57,  1.22s/it][A
HAMMER:  69%|██████▊   | 532/775 [10:47<04:56,  1.22s/it][A
HAMMER:  69%|██████▉   | 533/775 [10:48<04:55,  1.22s/it][A
HAMMER:  69%|██████▉   | 534/775 [10:49<04:53,  1.22s/it][A
HAMMER:  69%|██████▉   | 535/775 [10:50<04:52,  1.22s/it][A
HAMMER:  69%|██████▉   | 536/775 [10:52<04:52,  1.22s/it][A
HAMMER:  69%|██████▉   | 537/775 [10:53<04:50,  1.22s/it][A
HAMMER:  69%|██████▉   | 538/775 [10:54<04:49,  1.22s/it][A
HAMMER:  70%|██████▉   | 539/775 [10:55<04:47,  1.22s/it][A
HAMMER:  70%|██████▉   | 540/775 [10:56<04:46,  1.22s/it][A
HAMMER:  70%|██████▉   | 541/775 [10:58<04:45,  1.22s/it][A
HAMMER:  70%|██████▉   | 542/775 [10:59<04:45,  1.22s/it][A
HAMMER:  70%|███████   | 543/775 [11:00<04:44,  1.23s/it][A
HAMMER:  70%|███████   | 544/775 [11:01<04:43,  1.23s/it][A
HAMMER:  70%|███████   | 545/775 [11:03<04:41,  1.22s/it][A
HAMMER:  70%|███████   | 546/775 [11:04<04:39,  1.22s/it][A
HAMMER:  71%|███████   | 547/775 [11:05<04:38,  1.22s/it][A
HAMMER:  71%|███████   | 548/775 [11:06<04:36,  1.22s/it][A
HAMMER:  71%|███████   | 549/775 [11:07<04:35,  1.22s/it][A
HAMMER:  71%|███████   | 550/775 [11:09<04:34,  1.22s/it][A
HAMMER:  71%|███████   | 551/775 [11:10<04:33,  1.22s/it][A
HAMMER:  71%|███████   | 552/775 [11:11<04:32,  1.22s/it][A
HAMMER:  71%|███████▏  | 553/775 [11:12<04:30,  1.22s/it][A
HAMMER:  71%|███████▏  | 554/775 [11:14<04:29,  1.22s/it][A
HAMMER:  72%|███████▏  | 555/775 [11:15<04:28,  1.22s/it][A
HAMMER:  72%|███████▏  | 556/775 [11:16<04:27,  1.22s/it][A
HAMMER:  72%|███████▏  | 557/775 [11:17<04:25,  1.22s/it][A
HAMMER:  72%|███████▏  | 558/775 [11:18<04:25,  1.22s/it][A
HAMMER:  72%|███████▏  | 559/775 [11:20<04:24,  1.23s/it][A
HAMMER:  72%|███████▏  | 560/775 [11:21<04:23,  1.23s/it][A
HAMMER:  72%|███████▏  | 561/775 [11:22<04:22,  1.22s/it][A
HAMMER:  73%|███████▎  | 562/775 [11:23<04:20,  1.22s/it][A
HAMMER:  73%|███████▎  | 563/775 [11:25<04:19,  1.22s/it][A
HAMMER:  73%|███████▎  | 564/775 [11:26<04:18,  1.22s/it][A
HAMMER:  73%|███████▎  | 565/775 [11:27<04:16,  1.22s/it][A
HAMMER:  73%|███████▎  | 566/775 [11:28<04:14,  1.22s/it][A
HAMMER:  73%|███████▎  | 567/775 [11:29<04:13,  1.22s/it][A
HAMMER:  73%|███████▎  | 568/775 [11:31<04:13,  1.23s/it][A
HAMMER:  73%|███████▎  | 569/775 [11:32<04:12,  1.23s/it][A
HAMMER:  74%|███████▎  | 570/775 [11:33<04:11,  1.23s/it][A
HAMMER:  74%|███████▎  | 571/775 [11:34<04:09,  1.22s/it][A
HAMMER:  74%|███████▍  | 572/775 [11:36<04:07,  1.22s/it][A
HAMMER:  74%|███████▍  | 573/775 [11:37<04:06,  1.22s/it][A
HAMMER:  74%|███████▍  | 574/775 [11:38<04:04,  1.22s/it][A
HAMMER:  74%|███████▍  | 575/775 [11:39<04:03,  1.22s/it][A
HAMMER:  74%|███████▍  | 576/775 [11:40<04:02,  1.22s/it][A
HAMMER:  74%|███████▍  | 577/775 [11:42<04:01,  1.22s/it][A
HAMMER:  75%|███████▍  | 578/775 [11:43<04:00,  1.22s/it][A
HAMMER:  75%|███████▍  | 579/775 [11:44<04:00,  1.23s/it][A
HAMMER:  75%|███████▍  | 580/775 [11:45<03:58,  1.23s/it][A
HAMMER:  75%|███████▍  | 581/775 [11:47<03:57,  1.22s/it][A
HAMMER:  75%|███████▌  | 582/775 [11:48<03:56,  1.22s/it][A
HAMMER:  75%|███████▌  | 583/775 [11:49<03:54,  1.22s/it][A
HAMMER:  75%|███████▌  | 584/775 [11:50<03:53,  1.22s/it][A
HAMMER:  75%|███████▌  | 585/775 [11:51<03:51,  1.22s/it][A
HAMMER:  76%|███████▌  | 586/775 [11:53<03:50,  1.22s/it][A
HAMMER:  76%|███████▌  | 587/775 [11:54<03:49,  1.22s/it][A
HAMMER:  76%|███████▌  | 588/775 [11:55<03:48,  1.22s/it][A
HAMMER:  76%|███████▌  | 589/775 [11:56<03:46,  1.22s/it][A
HAMMER:  76%|███████▌  | 590/775 [11:58<03:45,  1.22s/it][A
