[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  90%|████████▉ | 697/775 [22:28<02:29,  1.92s/it][A
HAMMER:  90%|█████████ | 698/775 [22:30<02:26,  1.90s/it][A
HAMMER:  90%|█████████ | 699/775 [22:32<02:24,  1.90s/it][A
HAMMER:  90%|█████████ | 700/775 [22:34<02:22,  1.90s/it][A
HAMMER:  90%|█████████ | 701/775 [22:35<02:20,  1.89s/it][A
HAMMER:  91%|█████████ | 702/775 [22:37<02:18,  1.89s/it][A
HAMMER:  91%|█████████ | 703/775 [22:39<02:18,  1.92s/it][A
HAMMER:  91%|█████████ | 704/775 [22:41<02:18,  1.95s/it][A
HAMMER:  91%|█████████ | 705/775 [22:43<02:16,  1.95s/it][A
HAMMER:  91%|█████████ | 706/775 [22:45<02:13,  1.93s/it][A
HAMMER:  91%|█████████ | 707/775 [22:47<02:10,  1.92s/it][A
HAMMER:  91%|█████████▏| 708/775 [22:49<02:07,  1.91s/it][A
HAMMER:  91%|█████████▏| 709/775 [22:51<02:05,  1.90s/it][A
HAMMER:  92%|█████████▏| 710/775 [22:53<02:03,  1.90s/it][A
HAMMER:  92%|█████████▏| 711/775 [22:55<02:02,  1.92s/it][A
HAMMER:  92%|█████████▏| 712/775 [22:57<02:01,  1.93s/it][A
HAMMER:  92%|█████████▏| 713/775 [22:59<01:59,  1.92s/it][A
HAMMER:  92%|█████████▏| 714/775 [23:00<01:56,  1.91s/it][A
HAMMER:  92%|█████████▏| 715/775 [23:02<01:54,  1.91s/it][A
HAMMER:  92%|█████████▏| 716/775 [23:04<01:52,  1.90s/it][A
HAMMER:  93%|█████████▎| 717/775 [23:06<01:50,  1.90s/it][A
HAMMER:  93%|█████████▎| 718/775 [23:08<01:49,  1.93s/it][A
HAMMER:  93%|█████████▎| 719/775 [23:10<01:48,  1.94s/it][A
HAMMER:  93%|█████████▎| 720/775 [23:12<01:47,  1.96s/it][A
HAMMER:  93%|█████████▎| 721/775 [23:14<01:45,  1.96s/it][A
HAMMER:  93%|█████████▎| 722/775 [23:16<01:43,  1.96s/it][A
HAMMER:  93%|█████████▎| 723/775 [23:18<01:40,  1.94s/it][A
HAMMER:  93%|█████████▎| 724/775 [23:20<01:37,  1.92s/it][A
HAMMER:  94%|█████████▎| 725/775 [23:22<01:35,  1.91s/it][A
HAMMER:  94%|█████████▎| 726/775 [23:24<01:33,  1.91s/it][A
HAMMER:  94%|█████████▍| 727/775 [23:26<01:33,  1.94s/it][A
HAMMER:  94%|█████████▍| 728/775 [23:28<01:32,  1.97s/it][A
HAMMER:  94%|█████████▍| 729/775 [23:30<01:30,  1.97s/it][A
HAMMER:  94%|█████████▍| 730/775 [23:32<01:29,  1.98s/it][A
HAMMER:  94%|█████████▍| 731/775 [23:34<01:27,  1.98s/it][A
HAMMER:  94%|█████████▍| 732/775 [23:36<01:24,  1.97s/it][A
HAMMER:  95%|█████████▍| 733/775 [23:37<01:21,  1.95s/it][A
HAMMER:  95%|█████████▍| 734/775 [23:39<01:19,  1.94s/it][A
HAMMER:  95%|█████████▍| 735/775 [23:41<01:17,  1.94s/it][A
HAMMER:  95%|█████████▍| 736/775 [23:43<01:15,  1.94s/it][A
HAMMER:  95%|█████████▌| 737/775 [23:45<01:14,  1.97s/it][A
HAMMER:  95%|█████████▌| 738/775 [23:47<01:12,  1.95s/it][A
HAMMER:  95%|█████████▌| 739/775 [23:49<01:10,  1.94s/it][A
HAMMER:  95%|█████████▌| 740/775 [23:51<01:08,  1.95s/it][A
HAMMER:  96%|█████████▌| 741/775 [23:53<01:06,  1.95s/it][A
HAMMER:  96%|█████████▌| 742/775 [23:55<01:03,  1.94s/it][A
HAMMER:  96%|█████████▌| 743/775 [23:57<01:01,  1.93s/it][A
HAMMER:  96%|█████████▌| 744/775 [23:59<00:59,  1.93s/it][A
HAMMER:  96%|█████████▌| 745/775 [24:01<00:57,  1.92s/it][A
HAMMER:  96%|█████████▋| 746/775 [24:03<00:56,  1.93s/it][A
HAMMER:  96%|█████████▋| 747/775 [24:05<00:54,  1.96s/it][A
HAMMER:  97%|█████████▋| 748/775 [24:07<00:52,  1.95s/it][A
HAMMER:  97%|█████████▋| 749/775 [24:09<00:50,  1.94s/it][A
HAMMER:  97%|█████████▋| 750/775 [24:10<00:48,  1.93s/it][A
HAMMER:  97%|█████████▋| 751/775 [24:12<00:46,  1.95s/it][A
HAMMER:  97%|█████████▋| 752/775 [24:14<00:45,  1.96s/it][A
HAMMER:  97%|█████████▋| 753/775 [24:16<00:42,  1.95s/it][A
HAMMER:  97%|█████████▋| 754/775 [24:18<00:41,  1.96s/it][A
HAMMER:  97%|█████████▋| 755/775 [24:20<00:39,  1.99s/it][A
HAMMER:  98%|█████████▊| 756/775 [24:22<00:37,  1.97s/it][A
HAMMER:  98%|█████████▊| 757/775 [24:24<00:34,  1.94s/it][A
HAMMER:  98%|█████████▊| 758/775 [24:26<00:32,  1.93s/it][A
HAMMER:  98%|█████████▊| 759/775 [24:28<00:30,  1.92s/it][A
HAMMER:  98%|█████████▊| 760/775 [24:30<00:28,  1.91s/it][A
HAMMER:  98%|█████████▊| 761/775 [24:32<00:26,  1.92s/it][A
HAMMER:  98%|█████████▊| 762/775 [24:34<00:25,  1.95s/it][A
HAMMER:  98%|█████████▊| 763/775 [24:36<00:23,  1.96s/it][A
HAMMER:  99%|█████████▊| 764/775 [24:38<00:21,  1.94s/it][A
HAMMER:  99%|█████████▊| 765/775 [24:40<00:19,  1.92s/it][A
HAMMER:  99%|█████████▉| 766/775 [24:41<00:17,  1.91s/it][A
HAMMER:  99%|█████████▉| 767/775 [24:43<00:15,  1.93s/it][A
HAMMER:  99%|█████████▉| 768/775 [24:45<00:13,  1.94s/it][A
HAMMER:  99%|█████████▉| 769/775 [24:47<00:11,  1.96s/it][A
HAMMER:  99%|█████████▉| 770/775 [24:49<00:09,  1.97s/it][A
HAMMER:  99%|█████████▉| 771/775 [24:51<00:07,  1.95s/it][A
HAMMER: 100%|█████████▉| 772/775 [24:53<00:05,  1.93s/it][A
HAMMER: 100%|█████████▉| 773/775 [24:55<00:03,  1.94s/it][A
HAMMER: 100%|█████████▉| 774/775 [24:57<00:01,  1.94s/it][A
HAMMER: 100%|██████████| 775/775 [24:59<00:00,  1.94s/it][A
                                                         [ABenchmarks:  30%|███       | 3/10 [29:12<1:26:51, 744.51s/it]
KITTI:   0%|          | 0/652 [00:00<?, ?it/s][A
KITTI:   0%|          | 1/652 [00:00<05:29,  1.98it/s][A
KITTI:   0%|          | 2/652 [00:01<05:33,  1.95it/s][A
KITTI:   0%|          | 3/652 [00:01<05:32,  1.95it/s][A
KITTI:   1%|          | 4/652 [00:02<05:26,  1.99it/s][A
KITTI:   1%|          | 5/652 [00:02<05:19,  2.02it/s][A
KITTI:   1%|          | 6/652 [00:02<05:14,  2.06it/s][A
KITTI:   1%|          | 7/652 [00:03<05:27,  1.97it/s][A
KITTI:   1%|          | 8/652 [00:04<05:31,  1.95it/s][A
KITTI:   1%|▏         | 9/652 [00:04<05:29,  1.95it/s][A
KITTI:   2%|▏         | 10/652 [00:05<05:29,  1.95it/s][A
KITTI:   2%|▏         | 11/652 [00:05<05:30,  1.94it/s][A
KITTI:   2%|▏         | 12/652 [00:06<05:33,  1.92it/s][A
KITTI:   2%|▏         | 13/652 [00:06<05:27,  1.95it/s][A
KITTI:   2%|▏         | 14/652 [00:07<05:19,  2.00it/s][A
KITTI:   2%|▏         | 15/652 [00:07<05:13,  2.03it/s][A
KITTI:   2%|▏         | 16/652 [00:08<05:12,  2.03it/s][A
KITTI:   3%|▎         | 17/652 [00:08<05:07,  2.06it/s][A
KITTI:   3%|▎         | 18/652 [00:09<05:06,  2.07it/s][A
KITTI:   3%|▎         | 19/652 [00:09<05:09,  2.04it/s][A
KITTI:   3%|▎         | 20/652 [00:09<05:07,  2.05it/s][A
KITTI:   3%|▎         | 21/652 [00:10<05:17,  1.99it/s][A
KITTI:   3%|▎         | 22/652 [00:11<05:17,  1.99it/s][A
KITTI:   4%|▎         | 23/652 [00:11<05:12,  2.01it/s][A
KITTI:   4%|▎         | 24/652 [00:12<05:10,  2.03it/s][A
KITTI:   4%|▍         | 25/652 [00:12<05:08,  2.03it/s][A
KITTI:   4%|▍         | 26/652 [00:12<05:09,  2.03it/s][A
KITTI:   4%|▍         | 27/652 [00:13<05:05,  2.04it/s][A
KITTI:   4%|▍         | 28/652 [00:13<05:03,  2.06it/s][A
KITTI:   4%|▍         | 29/652 [00:14<05:01,  2.07it/s][A
KITTI:   5%|▍         | 30/652 [00:14<04:55,  2.10it/s][A
KITTI:   5%|▍         | 31/652 [00:15<05:14,  1.97it/s][A
KITTI:   5%|▍         | 32/652 [00:15<05:10,  2.00it/s][A
KITTI:   5%|▌         | 33/652 [00:16<05:08,  2.01it/s][A
KITTI:   5%|▌         | 34/652 [00:16<05:08,  2.00it/s][A
KITTI:   5%|▌         | 35/652 [00:17<05:08,  2.00it/s][A
KITTI:   6%|▌         | 36/652 [00:17<05:11,  1.98it/s][A
KITTI:   6%|▌         | 37/652 [00:18<05:05,  2.02it/s][A
KITTI:   6%|▌         | 38/652 [00:18<05:01,  2.03it/s][A
KITTI:   6%|▌         | 39/652 [00:19<04:57,  2.06it/s][A
KITTI:   6%|▌         | 40/652 [00:19<04:51,  2.10it/s][A
KITTI:   6%|▋         | 41/652 [00:20<05:09,  1.97it/s][A
KITTI:   6%|▋         | 42/652 [00:20<05:05,  1.99it/s][A
KITTI:   7%|▋         | 43/652 [00:21<05:07,  1.98it/s][A
KITTI:   7%|▋         | 44/652 [00:21<05:06,  1.99it/s][A
KITTI:   7%|▋         | 45/652 [00:22<05:04,  1.99it/s][A
KITTI:   7%|▋         | 46/652 [00:22<05:05,  1.98it/s][A
KITTI:   7%|▋         | 47/652 [00:23<05:05,  1.98it/s][A
KITTI:   7%|▋         | 48/652 [00:23<05:03,  1.99it/s][A
KITTI:   8%|▊         | 49/652 [00:24<05:01,  2.00it/s][A
KITTI:   8%|▊         | 50/652 [00:24<05:04,  1.97it/s][A
KITTI:   8%|▊         | 51/652 [00:25<04:56,  2.03it/s][A
KITTI:   8%|▊         | 52/652 [00:25<04:51,  2.06it/s][A
KITTI:   8%|▊         | 53/652 [00:26<04:47,  2.08it/s][A
KITTI:   8%|▊         | 54/652 [00:26<04:45,  2.10it/s][A
KITTI:   8%|▊         | 55/652 [00:27<04:43,  2.11it/s][A
KITTI:   9%|▊         | 56/652 [00:27<04:39,  2.13it/s][A
KITTI:   9%|▊         | 57/652 [00:28<04:37,  2.14it/s][A
KITTI:   9%|▉         | 58/652 [00:28<04:37,  2.14it/s][A
KITTI:   9%|▉         | 59/652 [00:29<04:37,  2.14it/s][A
KITTI:   9%|▉         | 60/652 [00:29<04:37,  2.14it/s][A
KITTI:   9%|▉         | 61/652 [00:30<04:37,  2.13it/s][A
KITTI:  10%|▉         | 62/652 [00:30<04:38,  2.12it/s][A
KITTI:  10%|▉         | 63/652 [00:31<04:38,  2.12it/s][A
KITTI:  10%|▉         | 64/652 [00:31<04:39,  2.10it/s][A
KITTI:  10%|▉         | 65/652 [00:32<04:41,  2.09it/s][A
KITTI:  10%|█         | 66/652 [00:32<04:39,  2.10it/s][A
KITTI:  10%|█         | 67/652 [00:32<04:41,  2.08it/s][A
KITTI:  10%|█         | 68/652 [00:33<04:39,  2.09it/s][A
KITTI:  11%|█         | 69/652 [00:33<04:37,  2.10it/s][A
KITTI:  11%|█         | 70/652 [00:34<04:40,  2.07it/s][A
KITTI:  11%|█         | 71/652 [00:34<04:36,  2.10it/s][A
KITTI:  11%|█         | 72/652 [00:35<04:32,  2.13it/s][A
KITTI:  11%|█         | 73/652 [00:35<04:29,  2.15it/s][A
KITTI:  11%|█▏        | 74/652 [00:36<04:25,  2.18it/s][A
KITTI:  12%|█▏        | 75/652 [00:36<04:25,  2.17it/s][A
KITTI:  12%|█▏        | 76/652 [00:37<04:24,  2.18it/s][A
KITTI:  12%|█▏        | 77/652 [00:37<04:22,  2.19it/s][A
KITTI:  12%|█▏        | 78/652 [00:38<04:20,  2.20it/s][A
KITTI:  12%|█▏        | 79/652 [00:38<04:16,  2.24it/s][A
KITTI:  12%|█▏        | 80/652 [00:38<04:13,  2.25it/s][A
KITTI:  12%|█▏        | 81/652 [00:39<04:16,  2.23it/s][A
KITTI:  13%|█▎        | 82/652 [00:39<04:16,  2.23it/s][A
KITTI:  13%|█▎        | 83/652 [00:40<04:14,  2.23it/s][A
KITTI:  13%|█▎        | 84/652 [00:40<04:14,  2.23it/s][A
KITTI:  13%|█▎        | 85/652 [00:41<04:13,  2.24it/s][A
KITTI:  13%|█▎        | 86/652 [00:41<04:12,  2.24it/s][A
KITTI:  13%|█▎        | 87/652 [00:42<04:11,  2.24it/s][A
KITTI:  13%|█▎        | 88/652 [00:42<04:12,  2.24it/s][A
KITTI:  14%|█▎        | 89/652 [00:42<04:10,  2.24it/s][A
KITTI:  14%|█▍        | 90/652 [00:43<04:09,  2.25it/s][A
KITTI:  14%|█▍        | 91/652 [00:43<04:16,  2.19it/s][A
KITTI:  14%|█▍        | 92/652 [00:44<04:25,  2.11it/s][A
KITTI:  14%|█▍        | 93/652 [00:44<04:33,  2.05it/s][A
KITTI:  14%|█▍        | 94/652 [00:45<04:33,  2.04it/s][A
KITTI:  15%|█▍        | 95/652 [00:45<04:31,  2.05it/s][A
KITTI:  15%|█▍        | 96/652 [00:46<04:33,  2.04it/s][A
KITTI:  15%|█▍        | 97/652 [00:46<04:30,  2.05it/s][A
KITTI:  15%|█▌        | 98/652 [00:47<04:29,  2.05it/s][A
KITTI:  15%|█▌        | 99/652 [00:47<04:30,  2.05it/s][A
KITTI:  15%|█▌        | 100/652 [00:48<04:24,  2.09it/s][A
KITTI:  15%|█▌        | 101/652 [00:48<04:20,  2.12it/s][A
KITTI:  16%|█▌        | 102/652 [00:49<04:17,  2.14it/s][A
KITTI:  16%|█▌        | 103/652 [00:49<04:19,  2.12it/s][A
KITTI:  16%|█▌        | 104/652 [00:50<04:15,  2.14it/s][A
KITTI:  16%|█▌        | 105/652 [00:50<04:14,  2.15it/s][A
KITTI:  16%|█▋        | 106/652 [00:51<04:14,  2.14it/s][A
KITTI:  16%|█▋        | 107/652 [00:51<04:16,  2.13it/s][A
KITTI:  17%|█▋        | 108/652 [00:52<04:24,  2.06it/s][A
KITTI:  17%|█▋        | 109/652 [00:52<04:26,  2.04it/s][A
KITTI:  17%|█▋        | 110/652 [00:53<04:26,  2.03it/s][A
KITTI:  17%|█▋        | 111/652 [00:53<04:34,  1.97it/s][A
KITTI:  17%|█▋        | 112/652 [00:54<04:32,  1.98it/s][A
KITTI:  17%|█▋        | 113/652 [00:54<04:31,  1.99it/s][A
KITTI:  17%|█▋        | 114/652 [00:55<04:31,  1.98it/s][A
KITTI:  18%|█▊        | 115/652 [00:55<04:30,  1.99it/s][A
KITTI:  18%|█▊        | 116/652 [00:56<04:30,  1.98it/s][A
KITTI:  18%|█▊        | 117/652 [00:56<04:29,  1.99it/s][A
KITTI:  18%|█▊        | 118/652 [00:57<04:27,  1.99it/s][A
KITTI:  18%|█▊        | 119/652 [00:57<04:19,  2.06it/s][A
KITTI:  18%|█▊        | 120/652 [00:58<04:14,  2.09it/s][A
KITTI:  19%|█▊        | 121/652 [00:58<04:11,  2.11it/s][A
KITTI:  19%|█▊        | 122/652 [00:58<04:10,  2.11it/s][A
KITTI:  19%|█▉        | 123/652 [00:59<04:07,  2.14it/s][A
KITTI:  19%|█▉        | 124/652 [00:59<04:10,  2.11it/s][A
KITTI:  19%|█▉        | 125/652 [01:00<04:07,  2.13it/s][A
KITTI:  19%|█▉        | 126/652 [01:00<04:04,  2.16it/s][A
KITTI:  19%|█▉        | 127/652 [01:01<04:03,  2.16it/s][A
KITTI:  20%|█▉        | 128/652 [01:01<04:02,  2.16it/s][A
KITTI:  20%|█▉        | 129/652 [01:02<04:03,  2.15it/s][A
KITTI:  20%|█▉        | 130/652 [01:02<04:08,  2.10it/s][A
KITTI:  20%|██        | 131/652 [01:03<04:09,  2.09it/s][A
KITTI:  20%|██        | 132/652 [01:03<04:12,  2.06it/s][A
KITTI:  20%|██        | 133/652 [01:04<04:12,  2.06it/s][A
KITTI:  21%|██        | 134/652 [01:04<04:10,  2.07it/s][A
KITTI:  21%|██        | 135/652 [01:05<04:10,  2.06it/s][A
KITTI:  21%|██        | 136/652 [01:05<04:13,  2.04it/s][A
KITTI:  21%|██        | 137/652 [01:06<04:13,  2.03it/s][A
KITTI:  21%|██        | 138/652 [01:06<04:08,  2.07it/s][A
KITTI:  21%|██▏       | 139/652 [01:07<04:02,  2.11it/s][A
KITTI:  21%|██▏       | 140/652 [01:07<04:01,  2.12it/s][A
KITTI:  22%|██▏       | 141/652 [01:08<04:02,  2.10it/s][A
KITTI:  22%|██▏       | 142/652 [01:08<04:02,  2.10it/s][A
KITTI:  22%|██▏       | 143/652 [01:08<03:59,  2.12it/s][A
KITTI:  22%|██▏       | 144/652 [01:09<03:58,  2.13it/s][A
KITTI:  22%|██▏       | 145/652 [01:09<03:57,  2.13it/s][A
KITTI:  22%|██▏       | 146/652 [01:10<03:57,  2.13it/s][A
KITTI:  23%|██▎       | 147/652 [01:10<03:55,  2.14it/s][A
KITTI:  23%|██▎       | 148/652 [01:11<03:53,  2.16it/s][A
KITTI:  23%|██▎       | 149/652 [01:11<03:53,  2.16it/s][A
KITTI:  23%|██▎       | 150/652 [01:12<03:53,  2.15it/s][A
KITTI:  23%|██▎       | 151/652 [01:12<03:58,  2.10it/s][A
KITTI:  23%|██▎       | 152/652 [01:13<04:01,  2.07it/s][A
KITTI:  23%|██▎       | 153/652 [01:13<04:03,  2.05it/s][A
KITTI:  24%|██▎       | 154/652 [01:14<04:04,  2.04it/s][A
KITTI:  24%|██▍       | 155/652 [01:14<04:04,  2.03it/s][A
KITTI:  24%|██▍       | 156/652 [01:15<04:15,  1.95it/s][A
KITTI:  24%|██▍       | 157/652 [01:15<04:13,  1.95it/s][A
KITTI:  24%|██▍       | 158/652 [01:16<04:11,  1.97it/s][A
KITTI:  24%|██▍       | 159/652 [01:16<04:08,  1.99it/s][A
KITTI:  25%|██▍       | 160/652 [01:17<04:03,  2.02it/s][A
KITTI:  25%|██▍       | 161/652 [01:17<03:57,  2.07it/s][A
KITTI:  25%|██▍       | 162/652 [01:18<04:02,  2.02it/s][A
KITTI:  25%|██▌       | 163/652 [01:18<04:00,  2.04it/s][A
KITTI:  25%|██▌       | 164/652 [01:19<03:59,  2.04it/s][A
KITTI:  25%|██▌       | 165/652 [01:19<04:01,  2.02it/s][A
KITTI:  25%|██▌       | 166/652 [01:20<03:59,  2.03it/s][A
KITTI:  26%|██▌       | 167/652 [01:20<03:58,  2.03it/s][A
KITTI:  26%|██▌       | 168/652 [01:21<03:56,  2.05it/s][A
KITTI:  26%|██▌       | 169/652 [01:21<03:55,  2.05it/s][A
KITTI:  26%|██▌       | 170/652 [01:22<03:48,  2.11it/s][A
KITTI:  26%|██▌       | 171/652 [01:22<03:45,  2.14it/s][A
KITTI:  26%|██▋       | 172/652 [01:23<03:45,  2.13it/s][A
KITTI:  27%|██▋       | 173/652 [01:23<03:41,  2.16it/s][A
KITTI:  27%|██▋       | 174/652 [01:23<03:39,  2.17it/s][A
KITTI:  27%|██▋       | 175/652 [01:24<03:50,  2.07it/s][A
KITTI:  27%|██▋       | 176/652 [01:24<03:48,  2.09it/s][A
KITTI:  27%|██▋       | 177/652 [01:25<03:46,  2.10it/s][A
KITTI:  27%|██▋       | 178/652 [01:25<03:43,  2.12it/s][A
KITTI:  27%|██▋       | 179/652 [01:26<03:40,  2.14it/s][A
KITTI:  28%|██▊       | 180/652 [01:26<03:41,  2.13it/s][A
KITTI:  28%|██▊       | 181/652 [01:27<03:40,  2.14it/s][A
KITTI:  28%|██▊       | 182/652 [01:27<03:38,  2.15it/s][A
KITTI:  28%|██▊       | 183/652 [01:28<03:39,  2.14it/s][A
KITTI:  28%|██▊       | 184/652 [01:28<03:39,  2.13it/s][A
