lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
 Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
HAMMER:  62%|██████▏   | 477/775 [01:35<01:01,  4.82it/s][A
HAMMER:  62%|██████▏   | 478/775 [01:35<01:00,  4.92it/s][A
HAMMER:  62%|██████▏   | 479/775 [01:36<00:59,  5.01it/s][A
HAMMER:  62%|██████▏   | 480/775 [01:36<00:59,  4.97it/s][A
HAMMER:  62%|██████▏   | 481/775 [01:36<00:59,  4.96it/s][A
HAMMER:  62%|██████▏   | 482/775 [01:36<00:58,  4.99it/s][A
HAMMER:  62%|██████▏   | 483/775 [01:36<00:57,  5.11it/s][A
HAMMER:  62%|██████▏   | 484/775 [01:37<00:55,  5.24it/s][A
HAMMER:  63%|██████▎   | 485/775 [01:37<00:53,  5.38it/s][A
HAMMER:  63%|██████▎   | 486/775 [01:37<00:53,  5.45it/s][A
HAMMER:  63%|██████▎   | 487/775 [01:37<00:53,  5.35it/s][A
HAMMER:  63%|██████▎   | 488/775 [01:37<00:55,  5.19it/s][A
HAMMER:  63%|██████▎   | 489/775 [01:38<00:53,  5.34it/s][A
HAMMER:  63%|██████▎   | 490/775 [01:38<00:52,  5.40it/s][A
HAMMER:  63%|██████▎   | 491/775 [01:38<00:52,  5.41it/s][A
HAMMER:  63%|██████▎   | 492/775 [01:38<00:51,  5.48it/s][A
HAMMER:  64%|██████▎   | 493/775 [01:38<00:51,  5.52it/s][A
HAMMER:  64%|██████▎   | 494/775 [01:38<00:50,  5.53it/s][A
HAMMER:  64%|██████▍   | 495/775 [01:39<00:49,  5.62it/s][A
HAMMER:  64%|██████▍   | 496/775 [01:39<00:49,  5.61it/s][A
HAMMER:  64%|██████▍   | 497/775 [01:39<00:49,  5.57it/s][A
HAMMER:  64%|██████▍   | 498/775 [01:39<00:49,  5.57it/s][A
HAMMER:  64%|██████▍   | 499/775 [01:39<00:48,  5.65it/s][A
HAMMER:  65%|██████▍   | 500/775 [01:39<00:49,  5.61it/s][A
HAMMER:  65%|██████▍   | 501/775 [01:40<00:49,  5.56it/s][A
HAMMER:  65%|██████▍   | 502/775 [01:40<00:48,  5.58it/s][A
HAMMER:  65%|██████▍   | 503/775 [01:40<00:48,  5.56it/s][A
HAMMER:  65%|██████▌   | 504/775 [01:40<00:50,  5.41it/s][A
HAMMER:  65%|██████▌   | 505/775 [01:41<00:56,  4.76it/s][A
HAMMER:  65%|██████▌   | 506/775 [01:41<00:54,  4.91it/s][A
HAMMER:  65%|██████▌   | 507/775 [01:41<00:53,  5.02it/s][A
HAMMER:  66%|██████▌   | 508/775 [01:41<00:52,  5.06it/s][A
HAMMER:  66%|██████▌   | 509/775 [01:41<00:52,  5.08it/s][A
HAMMER:  66%|██████▌   | 510/775 [01:41<00:50,  5.30it/s][A
HAMMER:  66%|██████▌   | 511/775 [01:42<00:48,  5.44it/s][A
HAMMER:  66%|██████▌   | 512/775 [01:42<00:51,  5.11it/s][A
HAMMER:  66%|██████▌   | 513/775 [01:42<00:53,  4.86it/s][A
HAMMER:  66%|██████▋   | 514/775 [01:42<00:55,  4.70it/s][A
HAMMER:  66%|██████▋   | 515/775 [01:43<01:05,  3.98it/s][A
HAMMER:  67%|██████▋   | 516/775 [01:43<01:02,  4.13it/s][A
HAMMER:  67%|██████▋   | 517/775 [01:43<01:02,  4.12it/s][A
HAMMER:  67%|██████▋   | 518/775 [01:43<01:01,  4.16it/s][A
HAMMER:  67%|██████▋   | 519/775 [01:44<00:59,  4.28it/s][A
HAMMER:  67%|██████▋   | 520/775 [01:44<01:00,  4.23it/s][A
HAMMER:  67%|██████▋   | 521/775 [01:44<00:59,  4.29it/s][A
HAMMER:  67%|██████▋   | 522/775 [01:44<00:57,  4.37it/s][A
HAMMER:  67%|██████▋   | 523/775 [01:44<00:57,  4.36it/s][A
HAMMER:  68%|██████▊   | 524/775 [01:45<00:58,  4.31it/s][A
HAMMER:  68%|██████▊   | 525/775 [01:45<00:58,  4.30it/s][A
HAMMER:  68%|██████▊   | 526/775 [01:45<00:58,  4.27it/s][A
HAMMER:  68%|██████▊   | 527/775 [01:45<00:58,  4.24it/s][A
HAMMER:  68%|██████▊   | 528/775 [01:46<00:57,  4.27it/s][A
HAMMER:  68%|██████▊   | 529/775 [01:46<00:57,  4.29it/s][A
HAMMER:  68%|██████▊   | 530/775 [01:46<00:57,  4.27it/s][A
HAMMER:  69%|██████▊   | 531/775 [01:46<00:55,  4.38it/s][A
HAMMER:  69%|██████▊   | 532/775 [01:47<00:55,  4.35it/s][A
HAMMER:  69%|██████▉   | 533/775 [01:47<00:55,  4.33it/s][A
HAMMER:  69%|██████▉   | 534/775 [01:47<00:55,  4.33it/s][A
HAMMER:  69%|██████▉   | 535/775 [01:47<00:56,  4.24it/s][A
HAMMER:  69%|██████▉   | 536/775 [01:48<00:56,  4.24it/s][A
HAMMER:  69%|██████▉   | 537/775 [01:48<00:54,  4.35it/s][A
HAMMER:  69%|██████▉   | 538/775 [01:48<00:54,  4.36it/s][A
HAMMER:  70%|██████▉   | 539/775 [01:48<00:56,  4.17it/s][A
HAMMER:  70%|██████▉   | 540/775 [01:48<00:54,  4.35it/s][A
HAMMER:  70%|██████▉   | 541/775 [01:49<00:52,  4.44it/s][A
HAMMER:  70%|██████▉   | 542/775 [01:49<00:53,  4.37it/s][A
HAMMER:  70%|███████   | 543/775 [01:49<00:52,  4.42it/s][A
HAMMER:  70%|███████   | 544/775 [01:49<00:48,  4.73it/s][A
HAMMER:  70%|███████   | 545/775 [01:49<00:46,  4.98it/s][A
HAMMER:  70%|███████   | 546/775 [01:50<00:44,  5.13it/s][A
HAMMER:  71%|███████   | 547/775 [01:50<00:43,  5.28it/s][A
HAMMER:  71%|███████   | 548/775 [01:50<00:42,  5.37it/s][A
HAMMER:  71%|███████   | 549/775 [01:50<00:41,  5.40it/s][A
HAMMER:  71%|███████   | 550/775 [01:50<00:41,  5.39it/s][A
HAMMER:  71%|███████   | 551/775 [01:51<00:41,  5.46it/s][A
HAMMER:  71%|███████   | 552/775 [01:51<00:40,  5.47it/s][A
HAMMER:  71%|███████▏  | 553/775 [01:51<00:41,  5.34it/s][A
HAMMER:  71%|███████▏  | 554/775 [01:51<00:40,  5.43it/s][A
HAMMER:  72%|███████▏  | 555/775 [01:51<00:40,  5.49it/s][A
HAMMER:  72%|███████▏  | 556/775 [01:51<00:40,  5.36it/s][A
HAMMER:  72%|███████▏  | 557/775 [01:52<00:41,  5.19it/s][A
HAMMER:  72%|███████▏  | 558/775 [01:52<00:41,  5.24it/s][A
HAMMER:  72%|███████▏  | 559/775 [01:52<00:40,  5.31it/s][A
HAMMER:  72%|███████▏  | 560/775 [01:52<00:39,  5.39it/s][A
HAMMER:  72%|███████▏  | 561/775 [01:52<00:38,  5.52it/s][A
HAMMER:  73%|███████▎  | 562/775 [01:53<00:38,  5.55it/s][A
HAMMER:  73%|███████▎  | 563/775 [01:53<00:37,  5.60it/s][A
HAMMER:  73%|███████▎  | 564/775 [01:53<00:37,  5.57it/s][A
HAMMER:  73%|███████▎  | 565/775 [01:53<00:37,  5.62it/s][A
HAMMER:  73%|███████▎  | 566/775 [01:53<00:36,  5.65it/s][A
HAMMER:  73%|███████▎  | 567/775 [01:53<00:37,  5.62it/s][A
HAMMER:  73%|███████▎  | 568/775 [01:54<00:37,  5.47it/s][A
HAMMER:  73%|███████▎  | 569/775 [01:54<00:38,  5.42it/s][A
HAMMER:  74%|███████▎  | 570/775 [01:54<00:37,  5.45it/s][A
HAMMER:  74%|███████▎  | 571/775 [01:54<00:37,  5.38it/s][A
HAMMER:  74%|███████▍  | 572/775 [01:54<00:37,  5.37it/s][A
HAMMER:  74%|███████▍  | 573/775 [01:55<00:44,  4.55it/s][A
HAMMER:  74%|███████▍  | 574/775 [01:55<00:42,  4.76it/s][A
HAMMER:  74%|███████▍  | 575/775 [01:55<00:42,  4.73it/s][A
HAMMER:  74%|███████▍  | 576/775 [01:55<00:43,  4.53it/s][A
HAMMER:  74%|███████▍  | 577/775 [01:56<00:45,  4.40it/s][A
HAMMER:  75%|███████▍  | 578/775 [01:56<00:45,  4.29it/s][A
HAMMER:  75%|███████▍  | 579/775 [01:56<00:45,  4.31it/s][A
HAMMER:  75%|███████▍  | 580/775 [01:56<00:45,  4.31it/s][A
HAMMER:  75%|███████▍  | 581/775 [01:57<00:45,  4.26it/s][A
HAMMER:  75%|███████▌  | 582/775 [01:57<00:44,  4.31it/s][A
HAMMER:  75%|███████▌  | 583/775 [01:57<00:45,  4.26it/s][A
HAMMER:  75%|███████▌  | 584/775 [01:57<00:45,  4.19it/s][A
HAMMER:  75%|███████▌  | 585/775 [01:57<00:45,  4.21it/s][A
HAMMER:  76%|███████▌  | 586/775 [01:58<00:45,  4.15it/s][A
HAMMER:  76%|███████▌  | 587/775 [01:58<00:45,  4.14it/s][A
HAMMER:  76%|███████▌  | 588/775 [01:58<00:44,  4.20it/s][A
HAMMER:  76%|███████▌  | 589/775 [01:58<00:45,  4.07it/s][A
HAMMER:  76%|███████▌  | 590/775 [01:59<00:45,  4.03it/s][A
HAMMER:  76%|███████▋  | 591/775 [01:59<00:44,  4.14it/s][A
HAMMER:  76%|███████▋  | 592/775 [01:59<00:43,  4.19it/s][A
HAMMER:  77%|███████▋  | 593/775 [01:59<00:43,  4.19it/s][A
HAMMER:  77%|███████▋  | 594/775 [02:00<00:42,  4.23it/s][A
HAMMER:  77%|███████▋  | 595/775 [02:00<00:42,  4.19it/s][A
HAMMER:  77%|███████▋  | 596/775 [02:00<00:47,  3.78it/s][A
HAMMER:  77%|███████▋  | 597/775 [02:00<00:45,  3.94it/s][A
HAMMER:  77%|███████▋  | 598/775 [02:01<00:43,  4.10it/s][A
HAMMER:  77%|███████▋  | 599/775 [02:01<00:42,  4.17it/s][A
HAMMER:  77%|███████▋  | 600/775 [02:01<00:40,  4.31it/s][A
HAMMER:  78%|███████▊  | 601/775 [02:01<00:38,  4.48it/s][A
HAMMER:  78%|███████▊  | 602/775 [02:02<00:37,  4.61it/s][A
HAMMER:  78%|███████▊  | 603/775 [02:02<00:37,  4.57it/s][A
HAMMER:  78%|███████▊  | 604/775 [02:02<00:38,  4.41it/s][A
HAMMER:  78%|███████▊  | 605/775 [02:02<00:36,  4.69it/s][A
HAMMER:  78%|███████▊  | 606/775 [02:02<00:34,  4.92it/s][A
HAMMER:  78%|███████▊  | 607/775 [02:03<00:38,  4.42it/s][A
HAMMER:  78%|███████▊  | 608/775 [02:03<00:35,  4.64it/s][A
HAMMER:  79%|███████▊  | 609/775 [02:03<00:33,  4.93it/s][A
HAMMER:  79%|███████▊  | 610/775 [02:03<00:32,  5.09it/s][A
HAMMER:  79%|███████▉  | 611/775 [02:03<00:32,  5.10it/s][A
HAMMER:  79%|███████▉  | 612/775 [02:04<00:31,  5.19it/s][A
HAMMER:  79%|███████▉  | 613/775 [02:04<00:30,  5.37it/s][A
HAMMER:  79%|███████▉  | 614/775 [02:04<00:34,  4.70it/s][A
HAMMER:  79%|███████▉  | 615/775 [02:04<00:33,  4.80it/s][A
HAMMER:  79%|███████▉  | 616/775 [02:04<00:31,  5.09it/s][A
HAMMER:  80%|███████▉  | 617/775 [02:05<00:30,  5.10it/s][A
HAMMER:  80%|███████▉  | 618/775 [02:05<00:30,  5.16it/s][A
HAMMER:  80%|███████▉  | 619/775 [02:05<00:29,  5.30it/s][A
HAMMER:  80%|████████  | 620/775 [02:05<00:28,  5.41it/s][A
HAMMER:  80%|████████  | 621/775 [02:05<00:28,  5.34it/s][A
HAMMER:  80%|████████  | 622/775 [02:05<00:29,  5.28it/s][A
HAMMER:  80%|████████  | 623/775 [02:06<00:27,  5.44it/s][A
HAMMER:  81%|████████  | 624/775 [02:06<00:27,  5.53it/s][A
HAMMER:  81%|████████  | 625/775 [02:06<00:27,  5.42it/s][A
HAMMER:  81%|████████  | 626/775 [02:06<00:28,  5.30it/s][A
HAMMER:  81%|████████  | 627/775 [02:06<00:27,  5.33it/s][A
HAMMER:  81%|████████  | 628/775 [02:07<00:27,  5.41it/s][A
HAMMER:  81%|████████  | 629/775 [02:07<00:27,  5.25it/s][A
HAMMER:  81%|████████▏ | 630/775 [02:07<00:27,  5.19it/s][A
HAMMER:  81%|████████▏ | 631/775 [02:07<00:27,  5.32it/s][A
HAMMER:  82%|████████▏ | 632/775 [02:07<00:26,  5.34it/s][A
HAMMER:  82%|████████▏ | 633/775 [02:08<00:26,  5.37it/s][A
HAMMER:  82%|████████▏ | 634/775 [02:08<00:28,  4.98it/s][A
HAMMER:  82%|████████▏ | 635/775 [02:08<00:29,  4.67it/s][A
HAMMER:  82%|████████▏ | 636/775 [02:08<00:30,  4.50it/s][A
HAMMER:  82%|████████▏ | 637/775 [02:08<00:30,  4.46it/s][A
HAMMER:  82%|████████▏ | 638/775 [02:09<00:31,  4.32it/s][A
HAMMER:  82%|████████▏ | 639/775 [02:09<00:32,  4.16it/s][A
HAMMER:  83%|████████▎ | 640/775 [02:09<00:31,  4.24it/s][A
HAMMER:  83%|████████▎ | 641/775 [02:09<00:31,  4.24it/s][A
HAMMER:  83%|████████▎ | 642/775 [02:10<00:32,  4.13it/s][A
HAMMER:  83%|████████▎ | 643/775 [02:10<00:31,  4.21it/s][A
HAMMER:  83%|████████▎ | 644/775 [02:10<00:31,  4.17it/s][A
HAMMER:  83%|████████▎ | 645/775 [02:10<00:32,  3.98it/s][A
HAMMER:  83%|████████▎ | 646/775 [02:11<00:32,  3.92it/s][A
HAMMER:  83%|████████▎ | 647/775 [02:11<00:32,  3.95it/s][A
HAMMER:  84%|████████▎ | 648/775 [02:11<00:31,  4.00it/s][A
HAMMER:  84%|████████▎ | 649/775 [02:11<00:30,  4.09it/s][A
HAMMER:  84%|████████▍ | 650/775 [02:12<00:31,  4.02it/s][A
HAMMER:  84%|████████▍ | 651/775 [02:12<00:30,  4.10it/s][A
HAMMER:  84%|████████▍ | 652/775 [02:12<00:29,  4.14it/s][A
HAMMER:  84%|████████▍ | 653/775 [02:12<00:29,  4.14it/s][A
HAMMER:  84%|████████▍ | 654/775 [02:13<00:29,  4.15it/s][A
HAMMER:  85%|████████▍ | 655/775 [02:13<00:28,  4.25it/s][A
HAMMER:  85%|████████▍ | 656/775 [02:13<00:27,  4.29it/s][A
HAMMER:  85%|████████▍ | 657/775 [02:13<00:27,  4.33it/s][A
HAMMER:  85%|████████▍ | 658/775 [02:14<00:25,  4.51it/s][A
HAMMER:  85%|████████▌ | 659/775 [02:14<00:25,  4.64it/s][A
HAMMER:  85%|████████▌ | 660/775 [02:14<00:24,  4.77it/s][A
HAMMER:  85%|████████▌ | 661/775 [02:14<00:23,  4.79it/s][A
HAMMER:  85%|████████▌ | 662/775 [02:14<00:23,  4.81it/s][A
HAMMER:  86%|████████▌ | 663/775 [02:15<00:23,  4.71it/s][A
HAMMER:  86%|████████▌ | 664/775 [02:15<00:23,  4.73it/s][A
HAMMER:  86%|████████▌ | 665/775 [02:15<00:24,  4.44it/s][A
HAMMER:  86%|████████▌ | 666/775 [02:15<00:24,  4.39it/s][A
HAMMER:  86%|████████▌ | 667/775 [02:16<00:25,  4.25it/s][A
HAMMER:  86%|████████▌ | 668/775 [02:16<00:25,  4.27it/s][A
HAMMER:  86%|████████▋ | 669/775 [02:16<00:24,  4.24it/s][A
HAMMER:  86%|████████▋ | 670/775 [02:16<00:23,  4.52it/s][A
HAMMER:  87%|████████▋ | 671/775 [02:16<00:22,  4.71it/s][A
HAMMER:  87%|████████▋ | 672/775 [02:17<00:23,  4.39it/s][A
HAMMER:  87%|████████▋ | 673/775 [02:17<00:21,  4.65it/s][A
HAMMER:  87%|████████▋ | 674/775 [02:17<00:20,  4.95it/s][A
HAMMER:  87%|████████▋ | 675/775 [02:17<00:19,  5.11it/s][A
HAMMER:  87%|████████▋ | 676/775 [02:17<00:19,  5.11it/s][A
HAMMER:  87%|████████▋ | 677/775 [02:18<00:18,  5.22it/s][A
HAMMER:  87%|████████▋ | 678/775 [02:18<00:18,  5.31it/s][A
HAMMER:  88%|████████▊ | 679/775 [02:18<00:18,  5.31it/s][A
HAMMER:  88%|████████▊ | 680/775 [02:18<00:18,  5.17it/s][A
HAMMER:  88%|████████▊ | 681/775 [02:18<00:18,  5.13it/s][A
HAMMER:  88%|████████▊ | 682/775 [02:19<00:18,  5.06it/s][A
HAMMER:  88%|████████▊ | 683/775 [02:19<00:18,  5.11it/s][A
HAMMER:  88%|████████▊ | 684/775 [02:19<00:18,  5.02it/s][A
HAMMER:  88%|████████▊ | 685/775 [02:19<00:18,  4.82it/s][A
HAMMER:  89%|████████▊ | 686/775 [02:19<00:19,  4.48it/s][A
HAMMER:  89%|████████▊ | 687/775 [02:20<00:18,  4.72it/s][A
HAMMER:  89%|████████▉ | 688/775 [02:20<00:17,  4.94it/s][A
HAMMER:  89%|████████▉ | 689/775 [02:20<00:17,  5.05it/s][A
HAMMER:  89%|████████▉ | 690/775 [02:20<00:16,  5.16it/s][A
HAMMER:  89%|████████▉ | 691/775 [02:20<00:15,  5.37it/s][A
HAMMER:  89%|████████▉ | 692/775 [02:20<00:15,  5.45it/s][A
HAMMER:  89%|████████▉ | 693/775 [02:21<00:14,  5.47it/s][A
HAMMER:  90%|████████▉ | 694/775 [02:21<00:15,  5.12it/s][A
HAMMER:  90%|████████▉ | 695/775 [02:21<00:16,  4.92it/s][A
HAMMER:  90%|████████▉ | 696/775 [02:21<00:15,  5.17it/s][A
HAMMER:  90%|████████▉ | 697/775 [02:21<00:14,  5.34it/s][A
HAMMER:  90%|█████████ | 698/775 [02:22<00:13,  5.54it/s][A
HAMMER:  90%|█████████ | 699/775 [02:22<00:13,  5.58it/s][A
HAMMER:  90%|█████████ | 700/775 [02:22<00:13,  5.58it/s][A
HAMMER:  90%|█████████ | 701/775 [02:22<00:13,  5.40it/s][A
HAMMER:  91%|█████████ | 702/775 [02:22<00:13,  5.54it/s][A
HAMMER:  91%|█████████ | 703/775 [02:23<00:12,  5.57it/s][A
HAMMER:  91%|█████████ | 704/775 [02:23<00:12,  5.54it/s][A
HAMMER:  91%|█████████ | 705/775 [02:23<00:12,  5.50it/s][A
HAMMER:  91%|█████████ | 706/775 [02:23<00:13,  5.11it/s][A
HAMMER:  91%|█████████ | 707/775 [02:23<00:13,  4.92it/s][A
HAMMER:  91%|█████████▏| 708/775 [02:24<00:14,  4.78it/s][A
HAMMER:  91%|█████████▏| 709/775 [02:24<00:14,  4.68it/s][A
HAMMER:  92%|█████████▏| 710/775 [02:24<00:13,  4.70it/s][A
HAMMER:  92%|█████████▏| 711/775 [02:24<00:13,  4.66it/s][A
HAMMER:  92%|█████████▏| 712/775 [02:24<00:13,  4.59it/s][A
HAMMER:  92%|█████████▏| 713/775 [02:25<00:13,  4.43it/s][A
HAMMER:  92%|█████████▏| 714/775 [02:25<00:13,  4.43it/s][A
HAMMER:  92%|█████████▏| 715/775 [02:25<00:13,  4.47it/s][A
HAMMER:  92%|█████████▏| 716/775 [02:25<00:12,  4.56it/s][A
HAMMER:  93%|█████████▎| 717/775 [02:26<00:12,  4.62it/s][A
HAMMER:  93%|█████████▎| 718/775 [02:26<00:12,  4.66it/s][A
HAMMER:  93%|█████████▎| 719/775 [02:26<00:12,  4.66it/s][A
HAMMER:  93%|█████████▎| 720/775 [02:26<00:11,  4.63it/s][A
HAMMER:  93%|█████████▎| 721/775 [02:26<00:12,  4.42it/s][A
HAMMER:  93%|█████████▎| 722/775 [02:27<00:11,  4.43it/s][A
HAMMER:  93%|█████████▎| 723/775 [02:27<00:11,  4.39it/s][A
HAMMER:  93%|█████████▎| 724/775 [02:27<00:11,  4.29it/s][A
HAMMER:  94%|█████████▎| 725/775 [02:27<00:11,  4.29it/s][A
HAMMER:  94%|█████████▎| 726/775 [02:28<00:11,  4.19it/s][A
HAMMER:  94%|█████████▍| 727/775 [02:28<00:11,  4.18it/s][A
HAMMER:  94%|█████████▍| 728/775 [02:28<00:10,  4.29it/s][A
HAMMER:  94%|█████████▍| 729/775 [02:28<00:10,  4.30it/s][A
HAMMER:  94%|█████████▍| 730/775 [02:29<00:10,  4.47it/s][A
HAMMER:  94%|█████████▍| 731/775 [02:29<00:09,  4.57it/s][A
